
========================================
 ESECUZIONE TEST: C:\Users\annam\OneDrive\Desktop\universita\anno 3\2 semestre\tesi\VNF-model\test\ta1\ta1_12_2_D.dat
========================================

Tempo di esecuzione: 31.63 secondi
solve_result: limit

--- LIMITE DI TEMPO (30s) RAGGIUNTO ---
Migliore soluzione (Upper Bound): 6999.999996799999
Migliore lower bound: 0

L_max = 6999.999996799999

--- Installazioni VNF (y_if = 1) ---
  VNF F1 installata sul nodo N1
  VNF F3 installata sul nodo N1
  VNF F3 installata sul nodo N10
  VNF F1 installata sul nodo N11
  VNF F2 installata sul nodo N11
  VNF F3 installata sul nodo N11
  VNF F1 installata sul nodo N12
  VNF F2 installata sul nodo N12
  VNF F3 installata sul nodo N12
  VNF F1 installata sul nodo N15
  VNF F2 installata sul nodo N15
  VNF F3 installata sul nodo N15
  VNF F4 installata sul nodo N15
  VNF F1 installata sul nodo N16
  VNF F2 installata sul nodo N16
  VNF F3 installata sul nodo N16
  VNF F4 installata sul nodo N16
  VNF F1 installata sul nodo N17
  VNF F3 installata sul nodo N18
  VNF F1 installata sul nodo N19
  VNF F2 installata sul nodo N19
  VNF F3 installata sul nodo N19
  VNF F1 installata sul nodo N2
  VNF F2 installata sul nodo N2
  VNF F3 installata sul nodo N2
  VNF F2 installata sul nodo N22
  VNF F3 installata sul nodo N22
  VNF F1 installata sul nodo N23
  VNF F2 installata sul nodo N23
  VNF F3 installata sul nodo N23
  VNF F4 installata sul nodo N23
  VNF F1 installata sul nodo N24
  VNF F2 installata sul nodo N24
  VNF F3 installata sul nodo N24
  VNF F1 installata sul nodo N5
  VNF F2 installata sul nodo N5
  VNF F3 installata sul nodo N5
  VNF F1 installata sul nodo N7
  VNF F2 installata sul nodo N7
  VNF F1 installata sul nodo N9
  VNF F2 installata sul nodo N9
  VNF F3 installata sul nodo N9

--- Assegnazioni domanda->VNF (z_if^k = 1) ---
  Domanda ds_D45_N12_N23: usa VNF F4 sul nodo N23
  Domanda ds_D45_N12_N23: usa VNF F1 sul nodo N24
  Domanda ds_D45_N12_N23: usa VNF F2 sul nodo N24
  Domanda ds_D45_N12_N23: usa VNF F3 sul nodo N24
  Domanda ds_D46_N9_N20: usa VNF F2 sul nodo N23
  Domanda ds_D46_N9_N20: usa VNF F3 sul nodo N23
  Domanda ds_D46_N9_N20: usa VNF F4 sul nodo N23
  Domanda ds_D46_N9_N20: usa VNF F1 sul nodo N9
  Domanda ds_D47_N22_N20: usa VNF F1 sul nodo N23
  Domanda ds_D47_N22_N20: usa VNF F2 sul nodo N23
  Domanda ds_D47_N22_N20: usa VNF F3 sul nodo N23
  Domanda ds_D47_N22_N20: usa VNF F4 sul nodo N23
  Domanda ds_D48_N22_N3: usa VNF F1 sul nodo N15
  Domanda ds_D48_N22_N3: usa VNF F2 sul nodo N15
  Domanda ds_D48_N22_N3: usa VNF F3 sul nodo N15
  Domanda ds_D48_N22_N3: usa VNF F4 sul nodo N15
  Domanda ds_D49_N19_N15: usa VNF F4 sul nodo N16
  Domanda ds_D49_N19_N15: usa VNF F1 sul nodo N19
  Domanda ds_D49_N19_N15: usa VNF F2 sul nodo N19
  Domanda ds_D49_N19_N15: usa VNF F3 sul nodo N19
  Domanda ds_D50_N18_N11: usa VNF F1 sul nodo N11
  Domanda ds_D50_N18_N11: usa VNF F2 sul nodo N11
  Domanda ds_D50_N18_N11: usa VNF F3 sul nodo N11
  Domanda ds_D50_N18_N11: usa VNF F4 sul nodo N15
  Domanda ds_D52_N11_N18: usa VNF F1 sul nodo N16
  Domanda ds_D52_N11_N18: usa VNF F2 sul nodo N16
  Domanda ds_D52_N11_N18: usa VNF F3 sul nodo N16
  Domanda ds_D52_N11_N18: usa VNF F4 sul nodo N16
  Domanda ds_D53_N5_N3: usa VNF F1 sul nodo N15
