
========================================
 ESECUZIONE TEST: C:\Users\annam\OneDrive\Desktop\universita\anno 3\2 semestre\tesi\VNF-model\test\norway\norway_12_10_C.dat
========================================

Tempo di esecuzione: 31.84 secondi
solve_result: limit

--- LIMITE DI TEMPO (30s) RAGGIUNTO ---
Migliore soluzione (Upper Bound): 7358.974324599999
Migliore lower bound: 0

L_max = 7358.974324599999

--- Installazioni VNF (y_if = 1) ---
  VNF F1 installata sul nodo N1
  VNF F2 installata sul nodo N1
  VNF F3 installata sul nodo N1
  VNF F2 installata sul nodo N10
  VNF F3 installata sul nodo N10
  VNF F1 installata sul nodo N11
  VNF F2 installata sul nodo N11
  VNF F1 installata sul nodo N12
  VNF F1 installata sul nodo N14
  VNF F2 installata sul nodo N14
  VNF F1 installata sul nodo N15
  VNF F2 installata sul nodo N15
  VNF F3 installata sul nodo N15
  VNF F1 installata sul nodo N16
  VNF F2 installata sul nodo N16
  VNF F3 installata sul nodo N16
  VNF F2 installata sul nodo N17
  VNF F1 installata sul nodo N18
  VNF F2 installata sul nodo N18
  VNF F3 installata sul nodo N18
  VNF F1 installata sul nodo N19
  VNF F2 installata sul nodo N19
  VNF F3 installata sul nodo N19
  VNF F1 installata sul nodo N2
  VNF F3 installata sul nodo N2
  VNF F2 installata sul nodo N20
  VNF F3 installata sul nodo N20
  VNF F4 installata sul nodo N20
  VNF F1 installata sul nodo N21
  VNF F2 installata sul nodo N21
  VNF F3 installata sul nodo N21
  VNF F1 installata sul nodo N22
  VNF F3 installata sul nodo N22
  VNF F1 installata sul nodo N23
  VNF F2 installata sul nodo N23
  VNF F3 installata sul nodo N23
  VNF F1 installata sul nodo N24
  VNF F2 installata sul nodo N24
  VNF F4 installata sul nodo N24
  VNF F2 installata sul nodo N25
  VNF F3 installata sul nodo N25
  VNF F2 installata sul nodo N27
  VNF F3 installata sul nodo N27
  VNF F4 installata sul nodo N27
  VNF F1 installata sul nodo N3
  VNF F2 installata sul nodo N3
  VNF F3 installata sul nodo N3
  VNF F1 installata sul nodo N4
  VNF F2 installata sul nodo N4
  VNF F3 installata sul nodo N4
  VNF F2 installata sul nodo N5
  VNF F3 installata sul nodo N5
  VNF F2 installata sul nodo N6
  VNF F3 installata sul nodo N6
  VNF F2 installata sul nodo N7
  VNF F1 installata sul nodo N8

--- Assegnazioni domanda->VNF (z_if^k = 1) ---
  Domanda ds_D25_N1_N14: usa VNF F4 sul nodo N20
  Domanda ds_D25_N1_N14: usa VNF F1 sul nodo N21
  Domanda ds_D25_N1_N14: usa VNF F2 sul nodo N23
  Domanda ds_D25_N1_N14: usa VNF F3 sul nodo N5
  Domanda ds_D26_N14_N1: usa VNF F3 sul nodo N1
  Domanda ds_D26_N14_N1: usa VNF F1 sul nodo N18
  Domanda ds_D26_N14_N1: usa VNF F2 sul nodo N19
  Domanda ds_D26_N14_N1: usa VNF F4 sul nodo N20
  Domanda ds_D27_N1_N15: usa VNF F1 sul nodo N1
  Domanda ds_D27_N1_N15: usa VNF F4 sul nodo N20
  Domanda ds_D27_N1_N15: usa VNF F2 sul nodo N21
  Domanda ds_D27_N1_N15: usa VNF F3 sul nodo N21
  Domanda ds_D28_N15_N1: usa VNF F1 sul nodo N15
  Domanda ds_D28_N15_N1: usa VNF F2 sul nodo N15
  Domanda ds_D28_N15_N1: usa VNF F3 sul nodo N15
  Domanda ds_D28_N15_N1: usa VNF F4 sul nodo N20
  Domanda ds_D29_N1_N16: usa VNF F4 sul nodo N20
  Domanda ds_D29_N1_N16: usa VNF F1 sul nodo N21
  Domanda ds_D29_N1_N16: usa VNF F2 sul nodo N21
  Domanda ds_D29_N1_N16: usa VNF F3 sul nodo N21
  Domanda ds_D30_N16_N1: usa VNF F1 sul nodo N16
  Domanda ds_D30_N16_N1: usa VNF F2 sul nodo N16
  Domanda ds_D30_N16_N1: usa VNF F3 sul nodo N16
  Domanda ds_D30_N16_N1: usa VNF F4 sul nodo N20
  Domanda ds_D31_N1_N17: usa VNF F1 sul nodo N2
  Domanda ds_D31_N1_N17: usa VNF F2 sul nodo N20
  Domanda ds_D31_N1_N17: usa VNF F3 sul nodo N20
  Domanda ds_D31_N1_N17: usa VNF F4 sul nodo N20
  Domanda ds_D32_N17_N1: usa VNF F2 sul nodo N16
  Domanda ds_D32_N17_N1: usa VNF F3 sul nodo N16
  Domanda ds_D32_N17_N1: usa VNF F4 sul nodo N20
  Domanda ds_D32_N17_N1: usa VNF F1 sul nodo N8
  Domanda ds_D33_N1_N18: usa VNF F4 sul nodo N20
  Domanda ds_D33_N1_N18: usa VNF F1 sul nodo N23
  Domanda ds_D33_N1_N18: usa VNF F2 sul nodo N27
  Domanda ds_D33_N1_N18: usa VNF F3 sul nodo N27
