nome_istanza,num_domande,ottimo,tempo,gap,modello,L_aif1,L_aif2,L_aif3,varianza_aif
norway_12_1_A,12,0,3606.30,3.234201,sum,52307.692269,13076.923067,13076.923067,513017750.716401

========================================
 ESECUZIONE TEST: C:\Users\annam\OneDrive\Desktop\universita\anno 3\2 semestre\tesi\VNF-model\test\rapidi\norway_12_1_A.dat
========================================

Tempo di esecuzione: 3606.30 secondi
solve_result: limit

--- LIMITE DI TEMPO (3600s) RAGGIUNTO ---
Migliore soluzione (Upper Bound): 78461.53840319991
Migliore lower bound: 18530.42202339567

Sum_L = 78461.53840319991

--- Installazioni VNF (y_if = 1) ---
  VNF F1 installata sul nodo N1
  VNF F2 installata sul nodo N1
  VNF F3 installata sul nodo N1
  VNF F1 installata sul nodo N10
  VNF F2 installata sul nodo N10
  VNF F1 installata sul nodo N11
  VNF F2 installata sul nodo N11
  VNF F3 installata sul nodo N11
  VNF F2 installata sul nodo N12
  VNF F3 installata sul nodo N12
  VNF F2 installata sul nodo N13
  VNF F3 installata sul nodo N13
  VNF F1 installata sul nodo N14
  VNF F2 installata sul nodo N14
  VNF F3 installata sul nodo N14
  VNF F1 installata sul nodo N15
  VNF F2 installata sul nodo N15
  VNF F1 installata sul nodo N16
  VNF F2 installata sul nodo N16
  VNF F3 installata sul nodo N16
  VNF F4 installata sul nodo N16
  VNF F1 installata sul nodo N17
  VNF F3 installata sul nodo N18
  VNF F1 installata sul nodo N19
  VNF F2 installata sul nodo N19
  VNF F3 installata sul nodo N19
  VNF F4 installata sul nodo N19
  VNF F1 installata sul nodo N2
  VNF F2 installata sul nodo N2
  VNF F1 installata sul nodo N21
  VNF F2 installata sul nodo N21
  VNF F1 installata sul nodo N22
  VNF F2 installata sul nodo N22
  VNF F3 installata sul nodo N22
  VNF F1 installata sul nodo N23
  VNF F3 installata sul nodo N23
  VNF F3 installata sul nodo N24
  VNF F3 installata sul nodo N25
  VNF F1 installata sul nodo N26
  VNF F3 installata sul nodo N26
  VNF F1 installata sul nodo N27
  VNF F2 installata sul nodo N27
  VNF F3 installata sul nodo N27
  VNF F4 installata sul nodo N27
  VNF F1 installata sul nodo N3
  VNF F2 installata sul nodo N3
  VNF F3 installata sul nodo N3
  VNF F1 installata sul nodo N4
  VNF F3 installata sul nodo N4
  VNF F1 installata sul nodo N5
  VNF F2 installata sul nodo N5
  VNF F3 installata sul nodo N5
  VNF F2 installata sul nodo N6
  VNF F3 installata sul nodo N6
  VNF F2 installata sul nodo N7
  VNF F1 installata sul nodo N8
  VNF F2 installata sul nodo N8
  VNF F3 installata sul nodo N8
  VNF F1 installata sul nodo N9
  VNF F2 installata sul nodo N9
  VNF F3 installata sul nodo N9

--- Assegnazioni domanda->VNF (z_if^k = 1) ---
  Domanda ds_D10_N6_N1: usa VNF F1 sul nodo N16
  Domanda ds_D10_N6_N1: usa VNF F2 sul nodo N27
  Domanda ds_D10_N6_N1: usa VNF F3 sul nodo N27
  Domanda ds_D10_N6_N1: usa VNF F4 sul nodo N27
  Domanda ds_D11_N1_N7: usa VNF F4 sul nodo N16
  Domanda ds_D11_N1_N7: usa VNF F2 sul nodo N19
  Domanda ds_D11_N1_N7: usa VNF F3 sul nodo N25
  Domanda ds_D11_N1_N7: usa VNF F1 sul nodo N27
  Domanda ds_D12_N7_N1: usa VNF F3 sul nodo N1
  Domanda ds_D12_N7_N1: usa VNF F1 sul nodo N11
  Domanda ds_D12_N7_N1: usa VNF F2 sul nodo N16
  Domanda ds_D12_N7_N1: usa VNF F4 sul nodo N27
  Domanda ds_D1_N1_N2: usa VNF F4 sul nodo N16
  Domanda ds_D1_N1_N2: usa VNF F1 sul nodo N22
  Domanda ds_D1_N1_N2: usa VNF F2 sul nodo N27
  Domanda ds_D1_N1_N2: usa VNF F3 sul nodo N5
  Domanda ds_D2_N2_N1: usa VNF F2 sul nodo N16
  Domanda ds_D2_N2_N1: usa VNF F3 sul nodo N18
  Domanda ds_D2_N2_N1: usa VNF F4 sul nodo N19
  Domanda ds_D2_N2_N1: usa VNF F1 sul nodo N5
  Domanda ds_D3_N1_N3: usa VNF F4 sul nodo N16
  Domanda ds_D3_N1_N3: usa VNF F1 sul nodo N23
  Domanda ds_D3_N1_N3: usa VNF F2 sul nodo N27
  Domanda ds_D3_N1_N3: usa VNF F3 sul nodo N4
  Domanda ds_D4_N3_N1: usa VNF F3 sul nodo N14
  Domanda ds_D4_N3_N1: usa VNF F4 sul nodo N16
  Domanda ds_D4_N3_N1: usa VNF F1 sul nodo N2
  Domanda ds_D4_N3_N1: usa VNF F2 sul nodo N27
  Domanda ds_D5_N1_N4: usa VNF F1 sul nodo N14
  Domanda ds_D5_N1_N4: usa VNF F2 sul nodo N16
  Domanda ds_D5_N1_N4: usa VNF F3 sul nodo N16
  Domanda ds_D5_N1_N4: usa VNF F4 sul nodo N16
  Domanda ds_D6_N4_N1: usa VNF F4 sul nodo N16
  Domanda ds_D6_N4_N1: usa VNF F1 sul nodo N19
  Domanda ds_D6_N4_N1: usa VNF F2 sul nodo N19
  Domanda ds_D6_N4_N1: usa VNF F3 sul nodo N24
  Domanda ds_D7_N1_N5: usa VNF F2 sul nodo N16
  Domanda ds_D7_N1_N5: usa VNF F1 sul nodo N17
  Domanda ds_D7_N1_N5: usa VNF F3 sul nodo N19
  Domanda ds_D7_N1_N5: usa VNF F4 sul nodo N19
  Domanda ds_D8_N5_N1: usa VNF F4 sul nodo N16
  Domanda ds_D8_N5_N1: usa VNF F2 sul nodo N19
