
========================================
 ESECUZIONE TEST: C:\Users\annam\OneDrive\Desktop\universita\anno 3\2 semestre\tesi\VNF-model\test\ta1\ta1_12_1_E.dat
========================================

Tempo di esecuzione: 31.75 secondi
solve_result: limit

--- LIMITE DI TEMPO (30s) RAGGIUNTO ---
Migliore soluzione (Upper Bound): 6999.9999968
Migliore lower bound: 0

L_max = 6999.9999968

--- Installazioni VNF (y_if = 1) ---
  VNF F2 installata sul nodo N1
  VNF F1 installata sul nodo N10
  VNF F2 installata sul nodo N10
  VNF F3 installata sul nodo N10
  VNF F1 installata sul nodo N11
  VNF F2 installata sul nodo N11
  VNF F3 installata sul nodo N11
  VNF F1 installata sul nodo N12
  VNF F3 installata sul nodo N12
  VNF F1 installata sul nodo N14
  VNF F2 installata sul nodo N14
  VNF F3 installata sul nodo N14
  VNF F1 installata sul nodo N15
  VNF F2 installata sul nodo N15
  VNF F3 installata sul nodo N15
  VNF F4 installata sul nodo N15
  VNF F1 installata sul nodo N16
  VNF F2 installata sul nodo N16
  VNF F3 installata sul nodo N16
  VNF F4 installata sul nodo N16
  VNF F1 installata sul nodo N17
  VNF F1 installata sul nodo N18
  VNF F2 installata sul nodo N18
  VNF F3 installata sul nodo N18
  VNF F1 installata sul nodo N2
  VNF F2 installata sul nodo N2
  VNF F3 installata sul nodo N2
  VNF F1 installata sul nodo N20
  VNF F2 installata sul nodo N20
  VNF F3 installata sul nodo N20
  VNF F4 installata sul nodo N20
  VNF F1 installata sul nodo N21
  VNF F3 installata sul nodo N21
  VNF F1 installata sul nodo N22
  VNF F2 installata sul nodo N22
  VNF F3 installata sul nodo N22
  VNF F1 installata sul nodo N23
  VNF F2 installata sul nodo N23
  VNF F3 installata sul nodo N23
  VNF F1 installata sul nodo N24
  VNF F1 installata sul nodo N3
  VNF F2 installata sul nodo N3
  VNF F3 installata sul nodo N3
  VNF F1 installata sul nodo N4
  VNF F2 installata sul nodo N4
  VNF F1 installata sul nodo N6
  VNF F2 installata sul nodo N6
  VNF F3 installata sul nodo N6
  VNF F3 installata sul nodo N7
  VNF F1 installata sul nodo N9
  VNF F2 installata sul nodo N9
  VNF F3 installata sul nodo N9

--- Assegnazioni domanda->VNF (z_if^k = 1) ---
  Domanda ds_D62_N2_N3: usa VNF F1 sul nodo N20
  Domanda ds_D62_N2_N3: usa VNF F2 sul nodo N20
  Domanda ds_D62_N2_N3: usa VNF F3 sul nodo N20
  Domanda ds_D62_N2_N3: usa VNF F4 sul nodo N20
  Domanda ds_D64_N14_N9: usa VNF F3 sul nodo N15
  Domanda ds_D64_N14_N9: usa VNF F4 sul nodo N15
  Domanda ds_D64_N14_N9: usa VNF F2 sul nodo N20
  Domanda ds_D64_N14_N9: usa VNF F1 sul nodo N23
  Domanda ds_D65_N9_N14: usa VNF F4 sul nodo N15
  Domanda ds_D65_N9_N14: usa VNF F1 sul nodo N17
  Domanda ds_D65_N9_N14: usa VNF F2 sul nodo N23
  Domanda ds_D65_N9_N14: usa VNF F3 sul nodo N23
  Domanda ds_D69_N10_N2: usa VNF F1 sul nodo N15
  Domanda ds_D69_N10_N2: usa VNF F2 sul nodo N15
  Domanda ds_D69_N10_N2: usa VNF F3 sul nodo N15
  Domanda ds_D69_N10_N2: usa VNF F4 sul nodo N15
  Domanda ds_D70_N3_N14: usa VNF F4 sul nodo N15
  Domanda ds_D70_N3_N14: usa VNF F1 sul nodo N3
  Domanda ds_D70_N3_N14: usa VNF F2 sul nodo N3
  Domanda ds_D70_N3_N14: usa VNF F3 sul nodo N3
  Domanda ds_D71_N2_N10: usa VNF F1 sul nodo N12
  Domanda ds_D71_N2_N10: usa VNF F4 sul nodo N20
  Domanda ds_D71_N2_N10: usa VNF F2 sul nodo N22
  Domanda ds_D71_N2_N10: usa VNF F3 sul nodo N22
  Domanda ds_D72_N6_N3: usa VNF F4 sul nodo N15
  Domanda ds_D72_N6_N3: usa VNF F1 sul nodo N6
  Domanda ds_D72_N6_N3: usa VNF F2 sul nodo N6
  Domanda ds_D72_N6_N3: usa VNF F3 sul nodo N6
  Domanda ds_D73_N3_N6: usa VNF F1 sul nodo N2
  Domanda ds_D73_N3_N6: usa VNF F2 sul nodo N20
  Domanda ds_D73_N3_N6: usa VNF F3 sul nodo N20
  Domanda ds_D73_N3_N6: usa VNF F4 sul nodo N20
  Domanda ds_D75_N18_N14: usa VNF F4 sul nodo N15
  Domanda ds_D75_N18_N14: usa VNF F1 sul nodo N18
