
========================================
 ESECUZIONE TEST: C:\Users\annam\OneDrive\Desktop\universita\anno 3\2 semestre\tesi\VNF-model\test\ta1\ta1_12_4_C.dat
========================================

Tempo di esecuzione: 31.45 secondi
solve_result: limit

--- LIMITE DI TEMPO (30s) RAGGIUNTO ---
Migliore soluzione (Upper Bound): 6999.999996799999
Migliore lower bound: 0

L_max = 6999.999996799999

--- Installazioni VNF (y_if = 1) ---
  VNF F1 installata sul nodo N1
  VNF F2 installata sul nodo N1
  VNF F3 installata sul nodo N1
  VNF F1 installata sul nodo N10
  VNF F2 installata sul nodo N10
  VNF F3 installata sul nodo N10
  VNF F1 installata sul nodo N12
  VNF F2 installata sul nodo N12
  VNF F3 installata sul nodo N12
  VNF F1 installata sul nodo N13
  VNF F2 installata sul nodo N13
  VNF F3 installata sul nodo N13
  VNF F1 installata sul nodo N14
  VNF F2 installata sul nodo N14
  VNF F1 installata sul nodo N15
  VNF F2 installata sul nodo N15
  VNF F3 installata sul nodo N15
  VNF F1 installata sul nodo N16
  VNF F2 installata sul nodo N16
  VNF F3 installata sul nodo N16
  VNF F4 installata sul nodo N16
  VNF F1 installata sul nodo N17
  VNF F2 installata sul nodo N17
  VNF F3 installata sul nodo N17
  VNF F1 installata sul nodo N18
  VNF F2 installata sul nodo N18
  VNF F3 installata sul nodo N18
  VNF F2 installata sul nodo N19
  VNF F3 installata sul nodo N19
  VNF F1 installata sul nodo N2
  VNF F3 installata sul nodo N2
  VNF F1 installata sul nodo N20
  VNF F2 installata sul nodo N20
  VNF F3 installata sul nodo N20
  VNF F4 installata sul nodo N20
  VNF F1 installata sul nodo N22
  VNF F2 installata sul nodo N22
  VNF F3 installata sul nodo N22
  VNF F1 installata sul nodo N23
  VNF F2 installata sul nodo N23
  VNF F3 installata sul nodo N23
  VNF F4 installata sul nodo N23
  VNF F1 installata sul nodo N24
  VNF F2 installata sul nodo N24
  VNF F3 installata sul nodo N24
  VNF F1 installata sul nodo N3
  VNF F2 installata sul nodo N3
  VNF F3 installata sul nodo N3
  VNF F1 installata sul nodo N4
  VNF F2 installata sul nodo N4
  VNF F3 installata sul nodo N4
  VNF F1 installata sul nodo N5
  VNF F2 installata sul nodo N5
  VNF F3 installata sul nodo N5
  VNF F1 installata sul nodo N6
  VNF F3 installata sul nodo N6
  VNF F1 installata sul nodo N7
  VNF F3 installata sul nodo N7
  VNF F1 installata sul nodo N8
  VNF F2 installata sul nodo N8
  VNF F3 installata sul nodo N8
  VNF F1 installata sul nodo N9
  VNF F2 installata sul nodo N9
  VNF F3 installata sul nodo N9

--- Assegnazioni domanda->VNF (z_if^k = 1) ---
  Domanda ds_D30_N2_N12: usa VNF F3 sul nodo N16
  Domanda ds_D30_N2_N12: usa VNF F4 sul nodo N16
  Domanda ds_D30_N2_N12: usa VNF F1 sul nodo N23
  Domanda ds_D30_N2_N12: usa VNF F2 sul nodo N23
  Domanda ds_D31_N18_N3: usa VNF F4 sul nodo N16
  Domanda ds_D31_N18_N3: usa VNF F1 sul nodo N18
  Domanda ds_D31_N18_N3: usa VNF F2 sul nodo N18
  Domanda ds_D31_N18_N3: usa VNF F3 sul nodo N18
  Domanda ds_D32_N3_N18: usa VNF F4 sul nodo N16
  Domanda ds_D32_N3_N18: usa VNF F2 sul nodo N20
  Domanda ds_D32_N3_N18: usa VNF F3 sul nodo N20
  Domanda ds_D32_N3_N18: usa VNF F1 sul nodo N3
  Domanda ds_D34_N18_N23: usa VNF F3 sul nodo N16
  Domanda ds_D34_N18_N23: usa VNF F4 sul nodo N16
  Domanda ds_D34_N18_N23: usa VNF F1 sul nodo N23
  Domanda ds_D34_N18_N23: usa VNF F2 sul nodo N23
  Domanda ds_D35_N3_N15: usa VNF F4 sul nodo N16
  Domanda ds_D35_N3_N15: usa VNF F1 sul nodo N5
  Domanda ds_D35_N3_N15: usa VNF F2 sul nodo N5
  Domanda ds_D35_N3_N15: usa VNF F3 sul nodo N5
  Domanda ds_D36_N24_N14: usa VNF F4 sul nodo N16
  Domanda ds_D36_N24_N14: usa VNF F1 sul nodo N24
  Domanda ds_D36_N24_N14: usa VNF F2 sul nodo N24
  Domanda ds_D36_N24_N14: usa VNF F3 sul nodo N9
  Domanda ds_D37_N14_N24: usa VNF F2 sul nodo N13
  Domanda ds_D37_N14_N24: usa VNF F3 sul nodo N13
  Domanda ds_D37_N14_N24: usa VNF F1 sul nodo N14
  Domanda ds_D37_N14_N24: usa VNF F4 sul nodo N16
  Domanda ds_D39_N14_N20: usa VNF F4 sul nodo N16
  Domanda ds_D39_N14_N20: usa VNF F1 sul nodo N17
  Domanda ds_D39_N14_N20: usa VNF F2 sul nodo N17
  Domanda ds_D39_N14_N20: usa VNF F3 sul nodo N17
  Domanda ds_D40_N22_N8: usa VNF F3 sul nodo N16
  Domanda ds_D40_N22_N8: usa VNF F4 sul nodo N16
  Domanda ds_D40_N22_N8: usa VNF F2 sul nodo N20
  Domanda ds_D40_N22_N8: usa VNF F1 sul nodo N4
  Domanda ds_D41_N8_N22: usa VNF F4 sul nodo N16
  Domanda ds_D41_N8_N22: usa VNF F1 sul nodo N8
  Domanda ds_D41_N8_N22: usa VNF F2 sul nodo N8
  Domanda ds_D41_N8_N22: usa VNF F3 sul nodo N8
