
========================================
 ESECUZIONE TEST: test/mandala_12_balanced_A.dat
========================================

Tempo di esecuzione: 495.75 secondi
solve_result: solved

L_max = 22886.64199639994

--- Installazioni VNF (y_if = 1) ---
  VNF F3 installata sul nodo bn1
  VNF F3 installata sul nodo bn2
  VNF F4 installata sul nodo bn2
  VNF F4 installata sul nodo bn3
  VNF F3 installata sul nodo bn4
  VNF F4 installata sul nodo bn4
  VNF F3 installata sul nodo bn5
  VNF F3 installata sul nodo bn6
  VNF F2 installata sul nodo cn10
  VNF F3 installata sul nodo cn10
  VNF F2 installata sul nodo cn12
  VNF F3 installata sul nodo cn12
  VNF F1 installata sul nodo cn2
  VNF F2 installata sul nodo cn2
  VNF F3 installata sul nodo cn2
  VNF F1 installata sul nodo cn3
  VNF F2 installata sul nodo cn3
  VNF F3 installata sul nodo cn3
  VNF F2 installata sul nodo cn4
  VNF F3 installata sul nodo cn4
  VNF F2 installata sul nodo cn6
  VNF F2 installata sul nodo cn8
  VNF F3 installata sul nodo cn8
  VNF F1 installata sul nodo en10
  VNF F1 installata sul nodo en13
  VNF F1 installata sul nodo en15
  VNF F1 installata sul nodo en17
  VNF F1 installata sul nodo en21
  VNF F1 installata sul nodo en23
  VNF F1 installata sul nodo en24
  VNF F1 installata sul nodo en5
  VNF F1 installata sul nodo en7
  VNF F1 installata sul nodo en9

--- Assegnazioni domanda->VNF (z_if^k = 1) ---
  Domanda ds1: usa VNF F4 sul nodo bn2
  Domanda ds1: usa VNF F1 sul nodo cn2
  Domanda ds1: usa VNF F2 sul nodo cn2
  Domanda ds1: usa VNF F3 sul nodo cn2
  Domanda ds11: usa VNF F4 sul nodo bn4
  Domanda ds11: usa VNF F3 sul nodo bn5
  Domanda ds11: usa VNF F2 sul nodo cn4
  Domanda ds11: usa VNF F1 sul nodo en10
  Domanda ds13: usa VNF F3 sul nodo bn2
  Domanda ds13: usa VNF F4 sul nodo bn2
  Domanda ds13: usa VNF F2 sul nodo cn6
  Domanda ds13: usa VNF F1 sul nodo en13
  Domanda ds15: usa VNF F4 sul nodo bn4
  Domanda ds15: usa VNF F2 sul nodo cn8
  Domanda ds15: usa VNF F3 sul nodo cn8
  Domanda ds15: usa VNF F1 sul nodo en15
  Domanda ds17: usa VNF F4 sul nodo bn2
  Domanda ds17: usa VNF F2 sul nodo cn10
  Domanda ds17: usa VNF F3 sul nodo cn10
  Domanda ds17: usa VNF F1 sul nodo en17
  Domanda ds19: usa VNF F4 sul nodo bn4
  Domanda ds19: usa VNF F2 sul nodo cn12
  Domanda ds19: usa VNF F3 sul nodo cn12
  Domanda ds19: usa VNF F1 sul nodo en24
  Domanda ds21: usa VNF F4 sul nodo bn3
  Domanda ds21: usa VNF F3 sul nodo bn4
  Domanda ds21: usa VNF F2 sul nodo cn12
  Domanda ds21: usa VNF F1 sul nodo en21
  Domanda ds23: usa VNF F4 sul nodo bn4
  Domanda ds23: usa VNF F3 sul nodo bn6
  Domanda ds23: usa VNF F2 sul nodo cn12
  Domanda ds23: usa VNF F1 sul nodo en23
  Domanda ds3: usa VNF F4 sul nodo bn3
  Domanda ds3: usa VNF F1 sul nodo cn3
  Domanda ds3: usa VNF F2 sul nodo cn3
  Domanda ds3: usa VNF F3 sul nodo cn3
  Domanda ds5: usa VNF F3 sul nodo bn1
  Domanda ds5: usa VNF F4 sul nodo bn4
  Domanda ds5: usa VNF F2 sul nodo cn4
  Domanda ds5: usa VNF F1 sul nodo en5
  Domanda ds7: usa VNF F4 sul nodo bn2
  Domanda ds7: usa VNF F2 sul nodo cn4
  Domanda ds7: usa VNF F3 sul nodo cn4
  Domanda ds7: usa VNF F1 sul nodo en7
  Domanda ds9: usa VNF F3 sul nodo bn1
  Domanda ds9: usa VNF F4 sul nodo bn3
  Domanda ds9: usa VNF F2 sul nodo cn4
  Domanda ds9: usa VNF F1 sul nodo en9

--- Routing (x_ij^ks = 1) ---
  Domanda ds1, subpath 5: arco (bn2 -> tau)
  Domanda ds1, subpath 4: arco (cn2 -> en6)
  Domanda ds1, subpath 4: arco (cn4 -> bn2)
  Domanda ds1, subpath 1: arco (ds1 -> en1)
  Domanda ds1, subpath 1: arco (en1 -> cn2)
  Domanda ds1, subpath 4: arco (en6 -> cn4)
  Domanda ds11, subpath 3: arco (bn1 -> k2)
  Domanda ds11, subpath 3: arco (bn2 -> k3)
  Domanda ds11, subpath 5: arco (bn4 -> tau)
  Domanda ds11, subpath 4: arco (bn5 -> k1)
  Domanda ds11, subpath 3: arco (cn4 -> bn2)
  Domanda ds11, subpath 1: arco (cn6 -> en10)
  Domanda ds11, subpath 1: arco (ds11 -> en11)
  Domanda ds11, subpath 2: arco (en10 -> cn4)
  Domanda ds11, subpath 1: arco (en11 -> cn6)
  Domanda ds11, subpath 4: arco (k1 -> bn4)
  Domanda ds11, subpath 3: arco (k2 -> bn5)
  Domanda ds11, subpath 3: arco (k3 -> bn1)
  Domanda ds13, subpath 5: arco (bn2 -> tau)
  Domanda ds13, subpath 3: arco (cn4 -> bn2)
  Domanda ds13, subpath 3: arco (cn6 -> en9)
  Domanda ds13, subpath 1: arco (ds13 -> en13)
  Domanda ds13, subpath 2: arco (en13 -> cn6)
  Domanda ds13, subpath 3: arco (en9 -> cn4)
  Domanda ds15, subpath 4: arco (bn2 -> k1)
  Domanda ds15, subpath 5: arco (bn4 -> tau)
  Domanda ds15, subpath 4: arco (cn4 -> bn2)
  Domanda ds15, subpath 4: arco (cn6 -> en9)
  Domanda ds15, subpath 4: arco (cn8 -> en14)
  Domanda ds15, subpath 1: arco (ds15 -> en15)
  Domanda ds15, subpath 4: arco (en14 -> cn6)
  Domanda ds15, subpath 2: arco (en15 -> cn8)
  Domanda ds15, subpath 4: arco (en9 -> cn4)
  Domanda ds15, subpath 4: arco (k1 -> bn4)
  Domanda ds17, subpath 5: arco (bn2 -> tau)
  Domanda ds17, subpath 4: arco (bn6 -> k3)
  Domanda ds17, subpath 4: arco (cn10 -> en21)
  Domanda ds17, subpath 4: arco (cn12 -> bn6)
  Domanda ds17, subpath 1: arco (ds17 -> en17)
  Domanda ds17, subpath 2: arco (en17 -> cn10)
  Domanda ds17, subpath 4: arco (en21 -> cn12)
  Domanda ds17, subpath 4: arco (k3 -> bn2)
  Domanda ds19, subpath 5: arco (bn4 -> tau)
  Domanda ds19, subpath 4: arco (bn6 -> k2)
  Domanda ds19, subpath 1: arco (cn11 -> en24)
  Domanda ds19, subpath 4: arco (cn12 -> bn6)
  Domanda ds19, subpath 1: arco (ds19 -> en19)
  Domanda ds19, subpath 1: arco (en19 -> cn11)
  Domanda ds19, subpath 2: arco (en24 -> cn12)
  Domanda ds19, subpath 4: arco (k2 -> bn4)
  Domanda ds21, subpath 5: arco (bn3 -> tau)
  Domanda ds21, subpath 4: arco (bn4 -> k3)
  Domanda ds21, subpath 3: arco (bn6 -> k2)
  Domanda ds21, subpath 3: arco (cn12 -> bn6)
  Domanda ds21, subpath 1: arco (ds21 -> en21)
  Domanda ds21, subpath 2: arco (en21 -> cn12)
  Domanda ds21, subpath 3: arco (k2 -> bn4)
  Domanda ds21, subpath 4: arco (k3 -> bn3)
  Domanda ds23, subpath 5: arco (bn4 -> tau)
  Domanda ds23, subpath 4: arco (bn6 -> k3)
  Domanda ds23, subpath 3: arco (cn12 -> bn6)
  Domanda ds23, subpath 1: arco (ds23 -> en23)
  Domanda ds23, subpath 2: arco (en23 -> cn12)
