
========================================
 ESECUZIONE TEST: C:\Users\annam\OneDrive\Desktop\universita\anno 3\2 semestre\tesi\VNF-model\test\ta1\ta1_12_2_F.dat
========================================

Tempo di esecuzione: 31.55 secondi
solve_result: limit

--- LIMITE DI TEMPO (30s) RAGGIUNTO ---
Migliore soluzione (Upper Bound): 6999.999996799998
Migliore lower bound: 0

L_max = 6999.999996799998

--- Installazioni VNF (y_if = 1) ---
  VNF F1 installata sul nodo N1
  VNF F2 installata sul nodo N1
  VNF F3 installata sul nodo N1
  VNF F1 installata sul nodo N10
  VNF F2 installata sul nodo N10
  VNF F3 installata sul nodo N10
  VNF F1 installata sul nodo N11
  VNF F2 installata sul nodo N11
  VNF F3 installata sul nodo N11
  VNF F1 installata sul nodo N12
  VNF F2 installata sul nodo N12
  VNF F3 installata sul nodo N12
  VNF F1 installata sul nodo N14
  VNF F2 installata sul nodo N14
  VNF F3 installata sul nodo N14
  VNF F1 installata sul nodo N15
  VNF F2 installata sul nodo N15
  VNF F3 installata sul nodo N15
  VNF F4 installata sul nodo N15
  VNF F4 installata sul nodo N16
  VNF F2 installata sul nodo N17
  VNF F1 installata sul nodo N18
  VNF F2 installata sul nodo N18
  VNF F3 installata sul nodo N18
  VNF F1 installata sul nodo N19
  VNF F2 installata sul nodo N19
  VNF F3 installata sul nodo N19
  VNF F1 installata sul nodo N2
  VNF F2 installata sul nodo N2
  VNF F3 installata sul nodo N2
  VNF F1 installata sul nodo N20
  VNF F2 installata sul nodo N20
  VNF F3 installata sul nodo N20
  VNF F1 installata sul nodo N21
  VNF F1 installata sul nodo N22
  VNF F2 installata sul nodo N22
  VNF F3 installata sul nodo N22
  VNF F1 installata sul nodo N23
  VNF F2 installata sul nodo N23
  VNF F3 installata sul nodo N23
  VNF F4 installata sul nodo N23
  VNF F1 installata sul nodo N24
  VNF F2 installata sul nodo N24
  VNF F3 installata sul nodo N24
  VNF F1 installata sul nodo N3
  VNF F2 installata sul nodo N3
  VNF F3 installata sul nodo N3
  VNF F3 installata sul nodo N4
  VNF F1 installata sul nodo N5
  VNF F3 installata sul nodo N5
  VNF F2 installata sul nodo N7
  VNF F2 installata sul nodo N9

--- Assegnazioni domanda->VNF (z_if^k = 1) ---
  Domanda ds_D74_N20_N11: usa VNF F4 sul nodo N15
  Domanda ds_D74_N20_N11: usa VNF F1 sul nodo N20
  Domanda ds_D74_N20_N11: usa VNF F2 sul nodo N20
  Domanda ds_D74_N20_N11: usa VNF F3 sul nodo N3
  Domanda ds_D75_N18_N14: usa VNF F1 sul nodo N15
  Domanda ds_D75_N18_N14: usa VNF F2 sul nodo N15
  Domanda ds_D75_N18_N14: usa VNF F3 sul nodo N15
  Domanda ds_D75_N18_N14: usa VNF F4 sul nodo N15
  Domanda ds_D76_N14_N18: usa VNF F1 sul nodo N14
  Domanda ds_D76_N14_N18: usa VNF F2 sul nodo N14
  Domanda ds_D76_N14_N18: usa VNF F3 sul nodo N14
  Domanda ds_D76_N14_N18: usa VNF F4 sul nodo N15
  Domanda ds_D77_N11_N20: usa VNF F1 sul nodo N11
  Domanda ds_D77_N11_N20: usa VNF F2 sul nodo N11
  Domanda ds_D77_N11_N20: usa VNF F3 sul nodo N11
  Domanda ds_D77_N11_N20: usa VNF F4 sul nodo N15
  Domanda ds_D78_N3_N1: usa VNF F4 sul nodo N15
  Domanda ds_D78_N3_N1: usa VNF F3 sul nodo N20
  Domanda ds_D78_N3_N1: usa VNF F1 sul nodo N3
  Domanda ds_D78_N3_N1: usa VNF F2 sul nodo N3
  Domanda ds_D79_N20_N3: usa VNF F1 sul nodo N12
  Domanda ds_D79_N20_N3: usa VNF F2 sul nodo N12
  Domanda ds_D79_N20_N3: usa VNF F3 sul nodo N12
  Domanda ds_D79_N20_N3: usa VNF F4 sul nodo N15
  Domanda ds_D80_N1_N3: usa VNF F4 sul nodo N15
  Domanda ds_D80_N1_N3: usa VNF F1 sul nodo N22
  Domanda ds_D80_N1_N3: usa VNF F2 sul nodo N22
  Domanda ds_D80_N1_N3: usa VNF F3 sul nodo N22
  Domanda ds_D81_N20_N2: usa VNF F4 sul nodo N23
  Domanda ds_D81_N20_N2: usa VNF F1 sul nodo N24
  Domanda ds_D81_N20_N2: usa VNF F2 sul nodo N24
  Domanda ds_D81_N20_N2: usa VNF F3 sul nodo N24
  Domanda ds_D82_N18_N12: usa VNF F4 sul nodo N15
  Domanda ds_D82_N18_N12: usa VNF F1 sul nodo N18
