
========================================
 ESECUZIONE TEST: C:\Users\annam\OneDrive\Desktop\universita\anno 3\2 semestre\tesi\VNF-model\test\norway\norway_12_1_C.dat
========================================

Tempo di esecuzione: 31.72 secondi
solve_result: limit

--- LIMITE DI TEMPO (30s) RAGGIUNTO ---
Migliore soluzione (Upper Bound): 6999.9999968
Migliore lower bound: 0

L_max = 6999.9999968

--- Installazioni VNF (y_if = 1) ---
  VNF F1 installata sul nodo N1
  VNF F2 installata sul nodo N1
  VNF F3 installata sul nodo N1
  VNF F1 installata sul nodo N10
  VNF F3 installata sul nodo N10
  VNF F1 installata sul nodo N11
  VNF F2 installata sul nodo N11
  VNF F3 installata sul nodo N11
  VNF F1 installata sul nodo N12
  VNF F3 installata sul nodo N12
  VNF F2 installata sul nodo N13
  VNF F3 installata sul nodo N13
  VNF F1 installata sul nodo N14
  VNF F3 installata sul nodo N14
  VNF F1 installata sul nodo N15
  VNF F2 installata sul nodo N15
  VNF F3 installata sul nodo N15
  VNF F2 installata sul nodo N16
  VNF F3 installata sul nodo N16
  VNF F4 installata sul nodo N16
  VNF F1 installata sul nodo N17
  VNF F2 installata sul nodo N17
  VNF F3 installata sul nodo N17
  VNF F1 installata sul nodo N18
  VNF F2 installata sul nodo N18
  VNF F3 installata sul nodo N18
  VNF F1 installata sul nodo N19
  VNF F3 installata sul nodo N19
  VNF F4 installata sul nodo N19
  VNF F1 installata sul nodo N2
  VNF F2 installata sul nodo N2
  VNF F1 installata sul nodo N20
  VNF F2 installata sul nodo N20
  VNF F3 installata sul nodo N20
  VNF F1 installata sul nodo N21
  VNF F2 installata sul nodo N21
  VNF F1 installata sul nodo N22
  VNF F2 installata sul nodo N22
  VNF F2 installata sul nodo N23
  VNF F3 installata sul nodo N23
  VNF F1 installata sul nodo N24
  VNF F2 installata sul nodo N24
  VNF F3 installata sul nodo N24
  VNF F1 installata sul nodo N25
  VNF F1 installata sul nodo N26
  VNF F2 installata sul nodo N26
  VNF F1 installata sul nodo N27
  VNF F2 installata sul nodo N27
  VNF F3 installata sul nodo N27
  VNF F4 installata sul nodo N27
  VNF F1 installata sul nodo N3
  VNF F2 installata sul nodo N3
  VNF F2 installata sul nodo N4
  VNF F3 installata sul nodo N4
  VNF F1 installata sul nodo N5
  VNF F2 installata sul nodo N5
  VNF F3 installata sul nodo N5
  VNF F2 installata sul nodo N6
  VNF F3 installata sul nodo N6
  VNF F2 installata sul nodo N7
  VNF F3 installata sul nodo N7
  VNF F2 installata sul nodo N8
  VNF F3 installata sul nodo N9

--- Assegnazioni domanda->VNF (z_if^k = 1) ---
  Domanda ds_D25_N1_N14: usa VNF F1 sul nodo N1
  Domanda ds_D25_N1_N14: usa VNF F2 sul nodo N1
  Domanda ds_D25_N1_N14: usa VNF F3 sul nodo N1
  Domanda ds_D25_N1_N14: usa VNF F4 sul nodo N16
  Domanda ds_D26_N14_N1: usa VNF F4 sul nodo N16
  Domanda ds_D26_N14_N1: usa VNF F1 sul nodo N20
  Domanda ds_D26_N14_N1: usa VNF F2 sul nodo N22
  Domanda ds_D26_N14_N1: usa VNF F3 sul nodo N27
  Domanda ds_D27_N1_N15: usa VNF F4 sul nodo N16
  Domanda ds_D27_N1_N15: usa VNF F1 sul nodo N21
  Domanda ds_D27_N1_N15: usa VNF F2 sul nodo N6
  Domanda ds_D27_N1_N15: usa VNF F3 sul nodo N6
  Domanda ds_D28_N15_N1: usa VNF F3 sul nodo N16
  Domanda ds_D28_N15_N1: usa VNF F4 sul nodo N16
  Domanda ds_D28_N15_N1: usa VNF F1 sul nodo N22
  Domanda ds_D28_N15_N1: usa VNF F2 sul nodo N27
  Domanda ds_D29_N1_N16: usa VNF F4 sul nodo N16
  Domanda ds_D29_N1_N16: usa VNF F1 sul nodo N2
  Domanda ds_D29_N1_N16: usa VNF F2 sul nodo N2
  Domanda ds_D29_N1_N16: usa VNF F3 sul nodo N5
  Domanda ds_D31_N1_N17: usa VNF F4 sul nodo N16
  Domanda ds_D31_N1_N17: usa VNF F2 sul nodo N20
  Domanda ds_D31_N1_N17: usa VNF F3 sul nodo N20
  Domanda ds_D31_N1_N17: usa VNF F1 sul nodo N27
  Domanda ds_D32_N17_N1: usa VNF F3 sul nodo N10
  Domanda ds_D32_N17_N1: usa VNF F4 sul nodo N16
  Domanda ds_D32_N17_N1: usa VNF F1 sul nodo N5
  Domanda ds_D32_N17_N1: usa VNF F2 sul nodo N8
  Domanda ds_D33_N1_N18: usa VNF F4 sul nodo N16
  Domanda ds_D33_N1_N18: usa VNF F1 sul nodo N17
  Domanda ds_D33_N1_N18: usa VNF F3 sul nodo N18
  Domanda ds_D33_N1_N18: usa VNF F2 sul nodo N5
  Domanda ds_D34_N18_N1: usa VNF F1 sul nodo N11
  Domanda ds_D34_N18_N1: usa VNF F2 sul nodo N11
  Domanda ds_D34_N18_N1: usa VNF F3 sul nodo N11
  Domanda ds_D34_N18_N1: usa VNF F4 sul nodo N16
  Domanda ds_D35_N1_N19: usa VNF F2 sul nodo N16
  Domanda ds_D35_N1_N19: usa VNF F3 sul nodo N16
  Domanda ds_D35_N1_N19: usa VNF F4 sul nodo N16
  Domanda ds_D35_N1_N19: usa VNF F1 sul nodo N24
  Domanda ds_D37_N1_N20: usa VNF F1 sul nodo N12
  Domanda ds_D37_N1_N20: usa VNF F2 sul nodo N16
  Domanda ds_D37_N1_N20: usa VNF F3 sul nodo N16
  Domanda ds_D37_N1_N20: usa VNF F4 sul nodo N16
  Domanda ds_D38_N20_N1: usa VNF F3 sul nodo N15
  Domanda ds_D38_N20_N1: usa VNF F4 sul nodo N16
  Domanda ds_D38_N20_N1: usa VNF F1 sul nodo N19
  Domanda ds_D38_N20_N1: usa VNF F2 sul nodo N26

--- Routing (x_ij^ks = 1) ---
  Domanda ds_D25_N1_N14, subpath 4: arco (N1 -> N20)
  Domanda ds_D25_N1_N14, subpath 4: arco (N10 -> N11)
  Domanda ds_D25_N1_N14, subpath 4: arco (N11 -> N15)
  Domanda ds_D25_N1_N14, subpath 4: arco (N12 -> N10)
  Domanda ds_D25_N1_N14, subpath 4: arco (N15 -> N16)
  Domanda ds_D25_N1_N14, subpath 5: arco (N16 -> tau)
  Domanda ds_D25_N1_N14, subpath 4: arco (N18 -> N5)
  Domanda ds_D25_N1_N14, subpath 4: arco (N19 -> N18)
  Domanda ds_D25_N1_N14, subpath 4: arco (N20 -> N19)
  Domanda ds_D25_N1_N14, subpath 4: arco (N5 -> N6)
  Domanda ds_D25_N1_N14, subpath 4: arco (N6 -> N7)
  Domanda ds_D25_N1_N14, subpath 4: arco (N7 -> N8)
  Domanda ds_D25_N1_N14, subpath 4: arco (N8 -> N9)
  Domanda ds_D25_N1_N14, subpath 4: arco (N9 -> N12)
  Domanda ds_D25_N1_N14, subpath 1: arco (ds_D25_N1_N14 -> N1)
  Domanda ds_D26_N14_N1, subpath 1: arco (N14 -> N5)
  Domanda ds_D26_N14_N1, subpath 5: arco (N16 -> tau)
  Domanda ds_D26_N14_N1, subpath 4: arco (N19 -> N24)
  Domanda ds_D26_N14_N1, subpath 1: arco (N2 -> N20)
  Domanda ds_D26_N14_N1, subpath 2: arco (N20 -> N22)
  Domanda ds_D26_N14_N1, subpath 3: arco (N22 -> N27)
  Domanda ds_D26_N14_N1, subpath 4: arco (N24 -> N16)
  Domanda ds_D26_N14_N1, subpath 4: arco (N27 -> N19)
  Domanda ds_D26_N14_N1, subpath 1: arco (N3 -> N2)
  Domanda ds_D26_N14_N1, subpath 1: arco (N4 -> N3)
