
========================================
 ESECUZIONE TEST: C:\Users\annam\OneDrive\Desktop\universita\anno 3\2 semestre\tesi\VNF-model\test\ta1\ta1_12_4_H.dat
========================================

Tempo di esecuzione: 32.23 secondi
solve_result: limit

--- LIMITE DI TEMPO (30s) RAGGIUNTO ---
Migliore soluzione (Upper Bound): 6999.99999679989
Migliore lower bound: 0

L_max = 6999.99999679989

--- Installazioni VNF (y_if = 1) ---
  VNF F1 installata sul nodo N11
  VNF F2 installata sul nodo N11
  VNF F3 installata sul nodo N11
  VNF F1 installata sul nodo N14
  VNF F2 installata sul nodo N14
  VNF F3 installata sul nodo N14
  VNF F1 installata sul nodo N15
  VNF F2 installata sul nodo N15
  VNF F3 installata sul nodo N15
  VNF F1 installata sul nodo N16
  VNF F2 installata sul nodo N16
  VNF F3 installata sul nodo N16
  VNF F4 installata sul nodo N16
  VNF F1 installata sul nodo N18
  VNF F2 installata sul nodo N18
  VNF F3 installata sul nodo N18
  VNF F1 installata sul nodo N19
  VNF F2 installata sul nodo N19
  VNF F3 installata sul nodo N19
  VNF F1 installata sul nodo N2
  VNF F2 installata sul nodo N2
  VNF F3 installata sul nodo N2
  VNF F1 installata sul nodo N20
  VNF F2 installata sul nodo N20
  VNF F3 installata sul nodo N20
  VNF F4 installata sul nodo N20
  VNF F1 installata sul nodo N22
  VNF F3 installata sul nodo N22
  VNF F1 installata sul nodo N23
  VNF F2 installata sul nodo N23
  VNF F3 installata sul nodo N23
  VNF F4 installata sul nodo N23
  VNF F1 installata sul nodo N24
  VNF F2 installata sul nodo N24
  VNF F3 installata sul nodo N24
  VNF F1 installata sul nodo N3
  VNF F2 installata sul nodo N3
  VNF F3 installata sul nodo N3
  VNF F1 installata sul nodo N4
  VNF F2 installata sul nodo N4
  VNF F3 installata sul nodo N4
  VNF F1 installata sul nodo N5
  VNF F2 installata sul nodo N5
  VNF F3 installata sul nodo N5
  VNF F1 installata sul nodo N6
  VNF F2 installata sul nodo N6
  VNF F3 installata sul nodo N6
  VNF F3 installata sul nodo N7
  VNF F1 installata sul nodo N9
  VNF F2 installata sul nodo N9
  VNF F3 installata sul nodo N9

--- Assegnazioni domanda->VNF (z_if^k = 1) ---
  Domanda ds_D106_N15_N14: usa VNF F1 sul nodo N15
  Domanda ds_D106_N15_N14: usa VNF F2 sul nodo N16
  Domanda ds_D106_N15_N14: usa VNF F3 sul nodo N16
  Domanda ds_D106_N15_N14: usa VNF F4 sul nodo N16
  Domanda ds_D107_N14_N15: usa VNF F1 sul nodo N14
  Domanda ds_D107_N14_N15: usa VNF F2 sul nodo N14
  Domanda ds_D107_N14_N15: usa VNF F3 sul nodo N14
  Domanda ds_D107_N14_N15: usa VNF F4 sul nodo N16
  Domanda ds_D108_N3_N2: usa VNF F1 sul nodo N16
  Domanda ds_D108_N3_N2: usa VNF F2 sul nodo N16
  Domanda ds_D108_N3_N2: usa VNF F3 sul nodo N16
  Domanda ds_D108_N3_N2: usa VNF F4 sul nodo N16
  Domanda ds_D109_N2_N3: usa VNF F3 sul nodo N15
  Domanda ds_D109_N2_N3: usa VNF F4 sul nodo N16
  Domanda ds_D109_N2_N3: usa VNF F1 sul nodo N19
  Domanda ds_D109_N2_N3: usa VNF F2 sul nodo N19
  Domanda ds_D111_N6_N23: usa VNF F4 sul nodo N16
  Domanda ds_D111_N6_N23: usa VNF F1 sul nodo N6
  Domanda ds_D111_N6_N23: usa VNF F2 sul nodo N6
  Domanda ds_D111_N6_N23: usa VNF F3 sul nodo N6
  Domanda ds_D112_N18_N15: usa VNF F4 sul nodo N16
  Domanda ds_D112_N18_N15: usa VNF F1 sul nodo N18
  Domanda ds_D112_N18_N15: usa VNF F2 sul nodo N18
  Domanda ds_D112_N18_N15: usa VNF F3 sul nodo N18
  Domanda ds_D113_N15_N23: usa VNF F1 sul nodo N15
  Domanda ds_D113_N15_N23: usa VNF F2 sul nodo N16
  Domanda ds_D113_N15_N23: usa VNF F3 sul nodo N16
  Domanda ds_D113_N15_N23: usa VNF F4 sul nodo N16
  Domanda ds_D116_N18_N9: usa VNF F1 sul nodo N16
  Domanda ds_D116_N18_N9: usa VNF F2 sul nodo N16
  Domanda ds_D116_N18_N9: usa VNF F3 sul nodo N16
  Domanda ds_D116_N18_N9: usa VNF F4 sul nodo N16
  Domanda ds_D117_N11_N23: usa VNF F4 sul nodo N23
