nome_istanza,num_domande,ottimo,tempo,gap,modello,L_aif1,L_aif2,L_aif3,varianza_aif
norway_24_1_C,24,0,3604.25,0.014277,sum,46128.205082,32948.717916,79307.690564,570621913.956651

========================================
 ESECUZIONE TEST: C:\Users\annam\OneDrive\Desktop\universita\anno 3\2 semestre\tesi\VNF-model\test\rapidi\norway_24_1_C.dat
========================================

Tempo di esecuzione: 3604.25 secondi
solve_result: limit

--- LIMITE DI TEMPO (3600s) RAGGIUNTO ---
Migliore soluzione (Upper Bound): 158384.61356220432
Migliore lower bound: 156155.1293089782

Sum_L = 158384.61356220432

--- Installazioni VNF (y_if = 1) ---
  VNF F1 installata sul nodo N1
  VNF F3 installata sul nodo N1
  VNF F1 installata sul nodo N10
  VNF F2 installata sul nodo N10
  VNF F3 installata sul nodo N10
  VNF F2 installata sul nodo N11
  VNF F3 installata sul nodo N11
  VNF F1 installata sul nodo N12
  VNF F1 installata sul nodo N13
  VNF F2 installata sul nodo N13
  VNF F3 installata sul nodo N13
  VNF F1 installata sul nodo N14
  VNF F2 installata sul nodo N14
  VNF F3 installata sul nodo N14
  VNF F1 installata sul nodo N15
  VNF F2 installata sul nodo N15
  VNF F3 installata sul nodo N15
  VNF F1 installata sul nodo N16
  VNF F2 installata sul nodo N16
  VNF F3 installata sul nodo N16
  VNF F4 installata sul nodo N16
  VNF F1 installata sul nodo N17
  VNF F2 installata sul nodo N17
  VNF F3 installata sul nodo N17
  VNF F1 installata sul nodo N18
  VNF F3 installata sul nodo N18
  VNF F1 installata sul nodo N19
  VNF F2 installata sul nodo N19
  VNF F3 installata sul nodo N19
  VNF F4 installata sul nodo N19
  VNF F1 installata sul nodo N2
  VNF F3 installata sul nodo N2
  VNF F1 installata sul nodo N20
  VNF F3 installata sul nodo N20
  VNF F1 installata sul nodo N21
  VNF F3 installata sul nodo N21
  VNF F1 installata sul nodo N22
  VNF F2 installata sul nodo N22
  VNF F3 installata sul nodo N22
  VNF F1 installata sul nodo N23
  VNF F3 installata sul nodo N23
  VNF F1 installata sul nodo N24
  VNF F3 installata sul nodo N24
  VNF F1 installata sul nodo N25
  VNF F3 installata sul nodo N25
  VNF F1 installata sul nodo N26
  VNF F3 installata sul nodo N26
  VNF F1 installata sul nodo N27
  VNF F2 installata sul nodo N27
  VNF F3 installata sul nodo N27
  VNF F4 installata sul nodo N27
  VNF F1 installata sul nodo N3
  VNF F1 installata sul nodo N4
  VNF F3 installata sul nodo N4
  VNF F1 installata sul nodo N5
  VNF F2 installata sul nodo N5
  VNF F3 installata sul nodo N5
  VNF F1 installata sul nodo N6
  VNF F1 installata sul nodo N7
  VNF F3 installata sul nodo N7
  VNF F1 installata sul nodo N8
  VNF F3 installata sul nodo N8
  VNF F1 installata sul nodo N9
  VNF F2 installata sul nodo N9
  VNF F3 installata sul nodo N9

--- Assegnazioni domanda->VNF (z_if^k = 1) ---
  Domanda ds_D51_N1_N27: usa VNF F3 sul nodo N11
  Domanda ds_D51_N1_N27: usa VNF F4 sul nodo N16
  Domanda ds_D51_N1_N27: usa VNF F1 sul nodo N21
  Domanda ds_D51_N1_N27: usa VNF F2 sul nodo N27
  Domanda ds_D53_N2_N3: usa VNF F4 sul nodo N16
  Domanda ds_D53_N2_N3: usa VNF F1 sul nodo N22
  Domanda ds_D53_N2_N3: usa VNF F3 sul nodo N25
  Domanda ds_D53_N2_N3: usa VNF F2 sul nodo N27
  Domanda ds_D54_N3_N2: usa VNF F2 sul nodo N19
  Domanda ds_D54_N3_N2: usa VNF F3 sul nodo N20
  Domanda ds_D54_N3_N2: usa VNF F4 sul nodo N27
  Domanda ds_D54_N3_N2: usa VNF F1 sul nodo N3
  Domanda ds_D55_N2_N4: usa VNF F1 sul nodo N16
  Domanda ds_D55_N2_N4: usa VNF F2 sul nodo N16
  Domanda ds_D55_N2_N4: usa VNF F3 sul nodo N17
  Domanda ds_D55_N2_N4: usa VNF F4 sul nodo N27
  Domanda ds_D56_N4_N2: usa VNF F1 sul nodo N25
  Domanda ds_D56_N4_N2: usa VNF F2 sul nodo N27
  Domanda ds_D56_N4_N2: usa VNF F3 sul nodo N27
  Domanda ds_D56_N4_N2: usa VNF F4 sul nodo N27
  Domanda ds_D57_N2_N5: usa VNF F2 sul nodo N16
  Domanda ds_D57_N2_N5: usa VNF F3 sul nodo N16
  Domanda ds_D57_N2_N5: usa VNF F4 sul nodo N16
  Domanda ds_D57_N2_N5: usa VNF F1 sul nodo N23
  Domanda ds_D58_N5_N2: usa VNF F2 sul nodo N16
  Domanda ds_D58_N5_N2: usa VNF F4 sul nodo N27
  Domanda ds_D58_N5_N2: usa VNF F1 sul nodo N5
  Domanda ds_D58_N5_N2: usa VNF F3 sul nodo N9
  Domanda ds_D59_N2_N6: usa VNF F3 sul nodo N14
  Domanda ds_D59_N2_N6: usa VNF F2 sul nodo N16
  Domanda ds_D59_N2_N6: usa VNF F4 sul nodo N19
  Domanda ds_D59_N2_N6: usa VNF F1 sul nodo N24
  Domanda ds_D60_N6_N2: usa VNF F4 sul nodo N16
  Domanda ds_D60_N6_N2: usa VNF F1 sul nodo N19
  Domanda ds_D60_N6_N2: usa VNF F2 sul nodo N19
  Domanda ds_D60_N6_N2: usa VNF F3 sul nodo N5
  Domanda ds_D61_N2_N7: usa VNF F4 sul nodo N19
  Domanda ds_D61_N2_N7: usa VNF F3 sul nodo N23
  Domanda ds_D61_N2_N7: usa VNF F1 sul nodo N27
  Domanda ds_D61_N2_N7: usa VNF F2 sul nodo N27
  Domanda ds_D62_N7_N2: usa VNF F3 sul nodo N15
  Domanda ds_D62_N7_N2: usa VNF F4 sul nodo N16
  Domanda ds_D62_N7_N2: usa VNF F2 sul nodo N27
  Domanda ds_D62_N7_N2: usa VNF F1 sul nodo N7
