nome_istanza,num_domande,ottimo,tempo,gap,modello,L_aif1,L_aif2,L_aif3,varianza_aif
ta1_12_3_G,12,0,3602.67,0.001279,sum,26153.846134,26153.846134,26153.846134,0.000000

========================================
 ESECUZIONE TEST: C:\Users\annam\OneDrive\Desktop\universita\anno 3\2 semestre\tesi\VNF-model\test\rapidi\ta1_12_3_G.dat
========================================

Tempo di esecuzione: 3602.67 secondi
solve_result: limit

--- LIMITE DI TEMPO (3600s) RAGGIUNTO ---
Migliore soluzione (Upper Bound): 78461.53840319997
Migliore lower bound: 78361.30530625442

Sum_L = 78461.53840319997

--- Installazioni VNF (y_if = 1) ---
  VNF F1 installata sul nodo N1
  VNF F3 installata sul nodo N1
  VNF F1 installata sul nodo N10
  VNF F1 installata sul nodo N11
  VNF F3 installata sul nodo N11
  VNF F1 installata sul nodo N12
  VNF F2 installata sul nodo N12
  VNF F3 installata sul nodo N12
  VNF F1 installata sul nodo N13
  VNF F3 installata sul nodo N13
  VNF F1 installata sul nodo N14
  VNF F3 installata sul nodo N14
  VNF F1 installata sul nodo N15
  VNF F2 installata sul nodo N15
  VNF F3 installata sul nodo N15
  VNF F4 installata sul nodo N15
  VNF F1 installata sul nodo N16
  VNF F1 installata sul nodo N17
  VNF F3 installata sul nodo N17
  VNF F1 installata sul nodo N18
  VNF F3 installata sul nodo N18
  VNF F1 installata sul nodo N19
  VNF F3 installata sul nodo N19
  VNF F1 installata sul nodo N2
  VNF F2 installata sul nodo N2
  VNF F3 installata sul nodo N2
  VNF F1 installata sul nodo N20
  VNF F2 installata sul nodo N20
  VNF F3 installata sul nodo N20
  VNF F4 installata sul nodo N20
  VNF F1 installata sul nodo N21
  VNF F2 installata sul nodo N21
  VNF F3 installata sul nodo N21
  VNF F1 installata sul nodo N22
  VNF F2 installata sul nodo N22
  VNF F3 installata sul nodo N22
  VNF F2 installata sul nodo N23
  VNF F3 installata sul nodo N23
  VNF F4 installata sul nodo N23
  VNF F1 installata sul nodo N24
  VNF F3 installata sul nodo N24
  VNF F1 installata sul nodo N3
  VNF F3 installata sul nodo N3
  VNF F1 installata sul nodo N4
  VNF F2 installata sul nodo N4
  VNF F3 installata sul nodo N4
  VNF F3 installata sul nodo N5
  VNF F1 installata sul nodo N6
  VNF F3 installata sul nodo N6
  VNF F1 installata sul nodo N7
  VNF F2 installata sul nodo N7
  VNF F1 installata sul nodo N8
  VNF F3 installata sul nodo N8
  VNF F1 installata sul nodo N9
  VNF F2 installata sul nodo N9
  VNF F3 installata sul nodo N9

--- Assegnazioni domanda->VNF (z_if^k = 1) ---
  Domanda ds_D100_N18_N6: usa VNF F1 sul nodo N16
  Domanda ds_D100_N18_N6: usa VNF F2 sul nodo N20
  Domanda ds_D100_N18_N6: usa VNF F4 sul nodo N23
  Domanda ds_D100_N18_N6: usa VNF F3 sul nodo N5
  Domanda ds_D102_N6_N18: usa VNF F1 sul nodo N20
  Domanda ds_D102_N6_N18: usa VNF F2 sul nodo N20
  Domanda ds_D102_N6_N18: usa VNF F3 sul nodo N20
  Domanda ds_D102_N6_N18: usa VNF F4 sul nodo N20
  Domanda ds_D104_N6_N20: usa VNF F1 sul nodo N13
  Domanda ds_D104_N6_N20: usa VNF F4 sul nodo N15
  Domanda ds_D104_N6_N20: usa VNF F2 sul nodo N23
  Domanda ds_D104_N6_N20: usa VNF F3 sul nodo N24
  Domanda ds_D107_N14_N15: usa VNF F1 sul nodo N14
  Domanda ds_D107_N14_N15: usa VNF F4 sul nodo N15
  Domanda ds_D107_N14_N15: usa VNF F3 sul nodo N18
  Domanda ds_D107_N14_N15: usa VNF F2 sul nodo N20
  Domanda ds_D108_N3_N2: usa VNF F3 sul nodo N12
  Domanda ds_D108_N3_N2: usa VNF F2 sul nodo N15
  Domanda ds_D108_N3_N2: usa VNF F4 sul nodo N20
  Domanda ds_D108_N3_N2: usa VNF F1 sul nodo N24
  Domanda ds_D109_N2_N3: usa VNF F1 sul nodo N10
  Domanda ds_D109_N2_N3: usa VNF F4 sul nodo N20
  Domanda ds_D109_N2_N3: usa VNF F2 sul nodo N23
  Domanda ds_D109_N2_N3: usa VNF F3 sul nodo N3
  Domanda ds_D111_N6_N23: usa VNF F3 sul nodo N14
  Domanda ds_D111_N6_N23: usa VNF F4 sul nodo N20
  Domanda ds_D111_N6_N23: usa VNF F1 sul nodo N21
  Domanda ds_D111_N6_N23: usa VNF F2 sul nodo N23
  Domanda ds_D112_N18_N15: usa VNF F2 sul nodo N15
  Domanda ds_D112_N18_N15: usa VNF F4 sul nodo N23
  Domanda ds_D112_N18_N15: usa VNF F1 sul nodo N7
  Domanda ds_D112_N18_N15: usa VNF F3 sul nodo N9
  Domanda ds_D116_N18_N9: usa VNF F2 sul nodo N15
  Domanda ds_D116_N18_N9: usa VNF F1 sul nodo N18
  Domanda ds_D116_N18_N9: usa VNF F3 sul nodo N2
  Domanda ds_D116_N18_N9: usa VNF F4 sul nodo N23
  Domanda ds_D117_N11_N23: usa VNF F4 sul nodo N15
  Domanda ds_D117_N11_N23: usa VNF F2 sul nodo N23
  Domanda ds_D117_N11_N23: usa VNF F3 sul nodo N6
  Domanda ds_D117_N11_N23: usa VNF F1 sul nodo N8
  Domanda ds_D118_N9_N18: usa VNF F2 sul nodo N15
  Domanda ds_D118_N9_N18: usa VNF F3 sul nodo N15
  Domanda ds_D118_N9_N18: usa VNF F4 sul nodo N15
  Domanda ds_D118_N9_N18: usa VNF F1 sul nodo N9
  Domanda ds_D119_N2_N23: usa VNF F1 sul nodo N2
  Domanda ds_D119_N2_N23: usa VNF F2 sul nodo N20
  Domanda ds_D119_N2_N23: usa VNF F3 sul nodo N22
  Domanda ds_D119_N2_N23: usa VNF F4 sul nodo N23

--- Routing (x_ij^ks = 1) ---
  Domanda ds_D100_N18_N6, subpath 1: arco (N10 -> N16)
  Domanda ds_D100_N18_N6, subpath 3: arco (N12 -> N13)
  Domanda ds_D100_N18_N6, subpath 3: arco (N13 -> N5)
  Domanda ds_D100_N18_N6, subpath 4: arco (N14 -> N24)
  Domanda ds_D100_N18_N6, subpath 2: arco (N15 -> N20)
  Domanda ds_D100_N18_N6, subpath 2: arco (N16 -> N15)
  Domanda ds_D100_N18_N6, subpath 1: arco (N18 -> N21)
  Domanda ds_D100_N18_N6, subpath 3: arco (N20 -> N22)
  Domanda ds_D100_N18_N6, subpath 1: arco (N21 -> N10)
  Domanda ds_D100_N18_N6, subpath 3: arco (N22 -> N8)
  Domanda ds_D100_N18_N6, subpath 5: arco (N23 -> tau)
  Domanda ds_D100_N18_N6, subpath 4: arco (N24 -> N23)
  Domanda ds_D100_N18_N6, subpath 4: arco (N3 -> N14)
  Domanda ds_D100_N18_N6, subpath 3: arco (N4 -> N12)
  Domanda ds_D100_N18_N6, subpath 4: arco (N5 -> N3)
  Domanda ds_D100_N18_N6, subpath 3: arco (N8 -> N4)
  Domanda ds_D100_N18_N6, subpath 1: arco (ds_D100_N18_N6 -> N18)
  Domanda ds_D102_N6_N18, subpath 1: arco (N12 -> N20)
  Domanda ds_D102_N6_N18, subpath 1: arco (N13 -> N12)
  Domanda ds_D102_N6_N18, subpath 1: arco (N16 -> N19)
  Domanda ds_D102_N6_N18, subpath 1: arco (N19 -> N16)
  Domanda ds_D102_N6_N18, subpath 1: arco (N2 -> N13)
  Domanda ds_D102_N6_N18, subpath 5: arco (N20 -> tau)
  Domanda ds_D102_N6_N18, subpath 1: arco (N5 -> N2)
  Domanda ds_D102_N6_N18, subpath 1: arco (N6 -> N5)
  Domanda ds_D102_N6_N18, subpath 1: arco (ds_D102_N6_N18 -> N6)
  Domanda ds_D104_N6_N20, subpath 2: arco (N12 -> N20)
  Domanda ds_D104_N6_N20, subpath 2: arco (N13 -> N12)
  Domanda ds_D104_N6_N20, subpath 4: arco (N14 -> N3)
  Domanda ds_D104_N6_N20, subpath 5: arco (N15 -> tau)
  Domanda ds_D104_N6_N20, subpath 1: arco (N2 -> N13)
  Domanda ds_D104_N6_N20, subpath 2: arco (N20 -> N23)
  Domanda ds_D104_N6_N20, subpath 3: arco (N23 -> N24)
  Domanda ds_D104_N6_N20, subpath 4: arco (N24 -> N14)
  Domanda ds_D104_N6_N20, subpath 4: arco (N3 -> N15)
  Domanda ds_D104_N6_N20, subpath 1: arco (N5 -> N2)
  Domanda ds_D104_N6_N20, subpath 1: arco (N6 -> N5)
  Domanda ds_D104_N6_N20, subpath 1: arco (ds_D104_N6_N20 -> N6)
  Domanda ds_D107_N14_N15, subpath 3: arco (N10 -> N21)
  Domanda ds_D107_N14_N15, subpath 4: arco (N11 -> N15)
  Domanda ds_D107_N14_N15, subpath 3: arco (N12 -> N13)
  Domanda ds_D107_N14_N15, subpath 3: arco (N13 -> N5)
  Domanda ds_D107_N14_N15, subpath 2: arco (N14 -> N23)
  Domanda ds_D107_N14_N15, subpath 5: arco (N15 -> tau)
  Domanda ds_D107_N14_N15, subpath 4: arco (N18 -> N11)
  Domanda ds_D107_N14_N15, subpath 3: arco (N19 -> N7)
  Domanda ds_D107_N14_N15, subpath 3: arco (N2 -> N19)
  Domanda ds_D107_N14_N15, subpath 3: arco (N20 -> N22)
  Domanda ds_D107_N14_N15, subpath 3: arco (N21 -> N18)
  Domanda ds_D107_N14_N15, subpath 3: arco (N22 -> N8)
  Domanda ds_D107_N14_N15, subpath 2: arco (N23 -> N20)
  Domanda ds_D107_N14_N15, subpath 3: arco (N4 -> N12)
  Domanda ds_D107_N14_N15, subpath 3: arco (N5 -> N2)
  Domanda ds_D107_N14_N15, subpath 3: arco (N7 -> N10)
  Domanda ds_D107_N14_N15, subpath 3: arco (N8 -> N4)
  Domanda ds_D107_N14_N15, subpath 1: arco (ds_D107_N14_N15 -> N14)
  Domanda ds_D108_N3_N2, subpath 4: arco (N12 -> N20)
  Domanda ds_D108_N3_N2, subpath 1: arco (N14 -> N24)
  Domanda ds_D108_N3_N2, subpath 3: arco (N15 -> N2)
  Domanda ds_D108_N3_N2, subpath 3: arco (N2 -> N12)
  Domanda ds_D108_N3_N2, subpath 5: arco (N20 -> tau)
  Domanda ds_D108_N3_N2, subpath 2: arco (N23 -> N15)
