
========================================
 ESECUZIONE TEST: C:\Users\annam\OneDrive\Desktop\universita\anno 3\2 semestre\tesi\VNF-model\test\ta1\ta1_12_4_B.dat
========================================

Tempo di esecuzione: 31.47 secondi
solve_result: limit

--- LIMITE DI TEMPO (30s) RAGGIUNTO ---
Migliore soluzione (Upper Bound): 6999.999996799999
Migliore lower bound: 0

L_max = 6999.999996799999

--- Installazioni VNF (y_if = 1) ---
  VNF F1 installata sul nodo N1
  VNF F3 installata sul nodo N1
  VNF F3 installata sul nodo N10
  VNF F1 installata sul nodo N11
  VNF F1 installata sul nodo N12
  VNF F2 installata sul nodo N12
  VNF F3 installata sul nodo N12
  VNF F1 installata sul nodo N14
  VNF F1 installata sul nodo N15
  VNF F2 installata sul nodo N15
  VNF F3 installata sul nodo N15
  VNF F1 installata sul nodo N16
  VNF F2 installata sul nodo N16
  VNF F3 installata sul nodo N16
  VNF F4 installata sul nodo N16
  VNF F1 installata sul nodo N18
  VNF F2 installata sul nodo N18
  VNF F3 installata sul nodo N18
  VNF F1 installata sul nodo N20
  VNF F3 installata sul nodo N20
  VNF F4 installata sul nodo N20
  VNF F2 installata sul nodo N21
  VNF F3 installata sul nodo N21
  VNF F1 installata sul nodo N22
  VNF F2 installata sul nodo N22
  VNF F3 installata sul nodo N22
  VNF F1 installata sul nodo N23
  VNF F2 installata sul nodo N23
  VNF F3 installata sul nodo N23
  VNF F4 installata sul nodo N23
  VNF F2 installata sul nodo N24
  VNF F3 installata sul nodo N24
  VNF F2 installata sul nodo N4
  VNF F3 installata sul nodo N4
  VNF F1 installata sul nodo N5
  VNF F2 installata sul nodo N5
  VNF F3 installata sul nodo N5
  VNF F1 installata sul nodo N6
  VNF F2 installata sul nodo N6
  VNF F3 installata sul nodo N6
  VNF F2 installata sul nodo N9

--- Assegnazioni domanda->VNF (z_if^k = 1) ---
  Domanda ds_D17_N9_N15: usa VNF F1 sul nodo N14
  Domanda ds_D17_N9_N15: usa VNF F4 sul nodo N23
  Domanda ds_D17_N9_N15: usa VNF F2 sul nodo N24
  Domanda ds_D17_N9_N15: usa VNF F3 sul nodo N24
  Domanda ds_D18_N8_N22: usa VNF F1 sul nodo N12
  Domanda ds_D18_N8_N22: usa VNF F2 sul nodo N12
  Domanda ds_D18_N8_N22: usa VNF F3 sul nodo N12
  Domanda ds_D18_N8_N22: usa VNF F4 sul nodo N16
  Domanda ds_D19_N6_N15: usa VNF F4 sul nodo N16
  Domanda ds_D19_N6_N15: usa VNF F1 sul nodo N6
  Domanda ds_D19_N6_N15: usa VNF F2 sul nodo N6
  Domanda ds_D19_N6_N15: usa VNF F3 sul nodo N6
  Domanda ds_D20_N12_N1: usa VNF F1 sul nodo N16
  Domanda ds_D20_N12_N1: usa VNF F2 sul nodo N16
  Domanda ds_D20_N12_N1: usa VNF F3 sul nodo N16
  Domanda ds_D20_N12_N1: usa VNF F4 sul nodo N16
  Domanda ds_D21_N1_N12: usa VNF F2 sul nodo N15
  Domanda ds_D21_N1_N12: usa VNF F3 sul nodo N15
  Domanda ds_D21_N1_N12: usa VNF F4 sul nodo N16
  Domanda ds_D21_N1_N12: usa VNF F1 sul nodo N5
  Domanda ds_D22_N24_N15: usa VNF F1 sul nodo N23
  Domanda ds_D22_N24_N15: usa VNF F2 sul nodo N23
  Domanda ds_D22_N24_N15: usa VNF F3 sul nodo N23
  Domanda ds_D22_N24_N15: usa VNF F4 sul nodo N23
  Domanda ds_D23_N15_N24: usa VNF F1 sul nodo N15
  Domanda ds_D23_N15_N24: usa VNF F2 sul nodo N16
  Domanda ds_D23_N15_N24: usa VNF F3 sul nodo N16
  Domanda ds_D23_N15_N24: usa VNF F4 sul nodo N16
