
========================================
 ESECUZIONE TEST: C:\Users\annam\OneDrive\Desktop\universita\anno 3\2 semestre\tesi\VNF-model\test\norway\norway_12_10_E.dat
========================================

Tempo di esecuzione: 31.79 secondi
solve_result: limit

--- LIMITE DI TEMPO (30s) RAGGIUNTO ---
Migliore soluzione (Upper Bound): 7243.589645999919
Migliore lower bound: 0

L_max = 7243.589645999919

--- Installazioni VNF (y_if = 1) ---
  VNF F1 installata sul nodo N1
  VNF F2 installata sul nodo N1
  VNF F3 installata sul nodo N1
  VNF F1 installata sul nodo N19
  VNF F2 installata sul nodo N19
  VNF F1 installata sul nodo N2
  VNF F2 installata sul nodo N2
  VNF F3 installata sul nodo N2
  VNF F1 installata sul nodo N20
  VNF F2 installata sul nodo N20
  VNF F3 installata sul nodo N20
  VNF F4 installata sul nodo N20
  VNF F1 installata sul nodo N24
  VNF F2 installata sul nodo N24
  VNF F3 installata sul nodo N24
  VNF F4 installata sul nodo N24
  VNF F1 installata sul nodo N26
  VNF F2 installata sul nodo N27
  VNF F3 installata sul nodo N27
  VNF F4 installata sul nodo N27
  VNF F1 installata sul nodo N3
  VNF F2 installata sul nodo N3
  VNF F3 installata sul nodo N3
  VNF F1 installata sul nodo N4
  VNF F2 installata sul nodo N4
  VNF F3 installata sul nodo N4
  VNF F1 installata sul nodo N5
  VNF F3 installata sul nodo N5
  VNF F2 installata sul nodo N6
  VNF F3 installata sul nodo N6
  VNF F1 installata sul nodo N7
  VNF F2 installata sul nodo N7
  VNF F3 installata sul nodo N7

--- Assegnazioni domanda->VNF (z_if^k = 1) ---
  Domanda ds_D51_N1_N27: usa VNF F1 sul nodo N1
  Domanda ds_D51_N1_N27: usa VNF F2 sul nodo N1
  Domanda ds_D51_N1_N27: usa VNF F3 sul nodo N1
  Domanda ds_D51_N1_N27: usa VNF F4 sul nodo N20
  Domanda ds_D53_N2_N3: usa VNF F1 sul nodo N2
  Domanda ds_D53_N2_N3: usa VNF F2 sul nodo N20
  Domanda ds_D53_N2_N3: usa VNF F3 sul nodo N20
  Domanda ds_D53_N2_N3: usa VNF F4 sul nodo N20
  Domanda ds_D54_N3_N2: usa VNF F4 sul nodo N20
  Domanda ds_D54_N3_N2: usa VNF F1 sul nodo N3
  Domanda ds_D54_N3_N2: usa VNF F2 sul nodo N3
  Domanda ds_D54_N3_N2: usa VNF F3 sul nodo N3
  Domanda ds_D55_N2_N4: usa VNF F1 sul nodo N20
  Domanda ds_D55_N2_N4: usa VNF F2 sul nodo N20
  Domanda ds_D55_N2_N4: usa VNF F3 sul nodo N20
  Domanda ds_D55_N2_N4: usa VNF F4 sul nodo N20
  Domanda ds_D56_N4_N2: usa VNF F1 sul nodo N24
  Domanda ds_D56_N4_N2: usa VNF F2 sul nodo N27
  Domanda ds_D56_N4_N2: usa VNF F3 sul nodo N27
  Domanda ds_D56_N4_N2: usa VNF F4 sul nodo N27
  Domanda ds_D57_N2_N5: usa VNF F1 sul nodo N20
  Domanda ds_D57_N2_N5: usa VNF F2 sul nodo N20
  Domanda ds_D57_N2_N5: usa VNF F3 sul nodo N20
  Domanda ds_D57_N2_N5: usa VNF F4 sul nodo N20
  Domanda ds_D58_N5_N2: usa VNF F1 sul nodo N24
  Domanda ds_D58_N5_N2: usa VNF F2 sul nodo N24
  Domanda ds_D58_N5_N2: usa VNF F3 sul nodo N24
  Domanda ds_D58_N5_N2: usa VNF F4 sul nodo N27
  Domanda ds_D59_N2_N6: usa VNF F1 sul nodo N2
  Domanda ds_D59_N2_N6: usa VNF F2 sul nodo N2
  Domanda ds_D59_N2_N6: usa VNF F3 sul nodo N2
  Domanda ds_D59_N2_N6: usa VNF F4 sul nodo N20
  Domanda ds_D60_N6_N2: usa VNF F1 sul nodo N24
  Domanda ds_D60_N6_N2: usa VNF F2 sul nodo N24
  Domanda ds_D60_N6_N2: usa VNF F3 sul nodo N24
  Domanda ds_D60_N6_N2: usa VNF F4 sul nodo N27
  Domanda ds_D61_N2_N7: usa VNF F1 sul nodo N20
  Domanda ds_D61_N2_N7: usa VNF F2 sul nodo N20
  Domanda ds_D61_N2_N7: usa VNF F3 sul nodo N20
  Domanda ds_D61_N2_N7: usa VNF F4 sul nodo N20
  Domanda ds_D62_N7_N2: usa VNF F1 sul nodo N24
  Domanda ds_D62_N7_N2: usa VNF F2 sul nodo N24
  Domanda ds_D62_N7_N2: usa VNF F3 sul nodo N24
  Domanda ds_D62_N7_N2: usa VNF F4 sul nodo N27
  Domanda ds_D63_N2_N8: usa VNF F1 sul nodo N2
  Domanda ds_D63_N2_N8: usa VNF F2 sul nodo N20
  Domanda ds_D63_N2_N8: usa VNF F3 sul nodo N20
  Domanda ds_D63_N2_N8: usa VNF F4 sul nodo N20

--- Routing (x_ij^ks = 1) ---
  Domanda ds_D51_N1_N27, subpath 4: arco (N1 -> N20)
  Domanda ds_D51_N1_N27, subpath 5: arco (N20 -> tau)
  Domanda ds_D51_N1_N27, subpath 1: arco (ds_D51_N1_N27 -> N1)
  Domanda ds_D53_N2_N3, subpath 2: arco (N2 -> N20)
  Domanda ds_D53_N2_N3, subpath 5: arco (N20 -> tau)
  Domanda ds_D53_N2_N3, subpath 1: arco (ds_D53_N2_N3 -> N2)
  Domanda ds_D54_N3_N2, subpath 4: arco (N2 -> N20)
  Domanda ds_D54_N3_N2, subpath 5: arco (N20 -> tau)
  Domanda ds_D54_N3_N2, subpath 4: arco (N3 -> N2)
  Domanda ds_D54_N3_N2, subpath 1: arco (ds_D54_N3_N2 -> N3)
  Domanda ds_D55_N2_N4, subpath 1: arco (N1 -> N20)
  Domanda ds_D55_N2_N4, subpath 1: arco (N2 -> N1)
  Domanda ds_D55_N2_N4, subpath 5: arco (N20 -> tau)
  Domanda ds_D55_N2_N4, subpath 1: arco (ds_D55_N2_N4 -> N2)
  Domanda ds_D56_N4_N2, subpath 1: arco (N2 -> N20)
  Domanda ds_D56_N4_N2, subpath 1: arco (N20 -> N22)
  Domanda ds_D56_N4_N2, subpath 1: arco (N22 -> N23)
  Domanda ds_D56_N4_N2, subpath 1: arco (N23 -> N24)
  Domanda ds_D56_N4_N2, subpath 2: arco (N24 -> N27)
  Domanda ds_D56_N4_N2, subpath 5: arco (N27 -> tau)
  Domanda ds_D56_N4_N2, subpath 1: arco (N3 -> N2)
  Domanda ds_D56_N4_N2, subpath 1: arco (N4 -> N3)
  Domanda ds_D56_N4_N2, subpath 1: arco (ds_D56_N4_N2 -> N4)
  Domanda ds_D57_N2_N5, subpath 1: arco (N2 -> N20)
  Domanda ds_D57_N2_N5, subpath 5: arco (N20 -> tau)
  Domanda ds_D57_N2_N5, subpath 1: arco (N4 -> N5)
  Domanda ds_D57_N2_N5, subpath 1: arco (N5 -> N4)
  Domanda ds_D57_N2_N5, subpath 1: arco (ds_D57_N2_N5 -> N2)
  Domanda ds_D58_N5_N2, subpath 1: arco (N19 -> N24)
  Domanda ds_D58_N5_N2, subpath 4: arco (N24 -> N27)
  Domanda ds_D58_N5_N2, subpath 5: arco (N27 -> tau)
  Domanda ds_D58_N5_N2, subpath 1: arco (N4 -> N19)
  Domanda ds_D58_N5_N2, subpath 1: arco (N5 -> N4)
  Domanda ds_D58_N5_N2, subpath 1: arco (ds_D58_N5_N2 -> N5)
  Domanda ds_D59_N2_N6, subpath 4: arco (N2 -> N20)
  Domanda ds_D59_N2_N6, subpath 5: arco (N20 -> tau)
  Domanda ds_D59_N2_N6, subpath 1: arco (N5 -> N6)
  Domanda ds_D59_N2_N6, subpath 1: arco (N6 -> N5)
  Domanda ds_D59_N2_N6, subpath 1: arco (ds_D59_N2_N6 -> N2)
  Domanda ds_D60_N6_N2, subpath 1: arco (N19 -> N24)
  Domanda ds_D60_N6_N2, subpath 4: arco (N24 -> N27)
  Domanda ds_D60_N6_N2, subpath 5: arco (N27 -> tau)
  Domanda ds_D60_N6_N2, subpath 1: arco (N4 -> N19)
  Domanda ds_D60_N6_N2, subpath 1: arco (N5 -> N4)
  Domanda ds_D60_N6_N2, subpath 1: arco (N6 -> N5)
  Domanda ds_D60_N6_N2, subpath 1: arco (ds_D60_N6_N2 -> N6)
  Domanda ds_D61_N2_N7, subpath 1: arco (N10 -> N11)
  Domanda ds_D61_N2_N7, subpath 1: arco (N11 -> N15)
  Domanda ds_D61_N2_N7, subpath 1: arco (N15 -> N16)
  Domanda ds_D61_N2_N7, subpath 1: arco (N16 -> N18)
  Domanda ds_D61_N2_N7, subpath 1: arco (N18 -> N5)
  Domanda ds_D61_N2_N7, subpath 1: arco (N2 -> N20)
  Domanda ds_D61_N2_N7, subpath 5: arco (N20 -> tau)
  Domanda ds_D61_N2_N7, subpath 1: arco (N5 -> N6)
  Domanda ds_D61_N2_N7, subpath 1: arco (N6 -> N7)
  Domanda ds_D61_N2_N7, subpath 1: arco (N7 -> N8)
  Domanda ds_D61_N2_N7, subpath 1: arco (N8 -> N9)
  Domanda ds_D61_N2_N7, subpath 1: arco (N9 -> N10)
  Domanda ds_D61_N2_N7, subpath 1: arco (ds_D61_N2_N7 -> N2)
  Domanda ds_D62_N7_N2, subpath 1: arco (N14 -> N17)
  Domanda ds_D62_N7_N2, subpath 1: arco (N16 -> N24)
  Domanda ds_D62_N7_N2, subpath 1: arco (N17 -> N16)
  Domanda ds_D62_N7_N2, subpath 4: arco (N24 -> N27)
  Domanda ds_D62_N7_N2, subpath 5: arco (N27 -> tau)
  Domanda ds_D62_N7_N2, subpath 1: arco (N7 -> N14)
  Domanda ds_D62_N7_N2, subpath 1: arco (ds_D62_N7_N2 -> N7)
  Domanda ds_D63_N2_N8, subpath 2: arco (N2 -> N20)
  Domanda ds_D63_N2_N8, subpath 5: arco (N20 -> tau)
  Domanda ds_D63_N2_N8, subpath 1: arco (ds_D63_N2_N8 -> N2)

--- Latenza per domanda ---
  Domanda ds_D51_N1_N27: L = 6999.999996799999
  Domanda ds_D53_N2_N3: L = 7243.589645999971
  Domanda ds_D54_N3_N2: L = 6999.999996799999
  Domanda ds_D55_N2_N4: L = 7243.589645999972
  Domanda ds_D56_N4_N2: L = 6846.153796400008
  Domanda ds_D57_N2_N5: L = 7243.589645999968
