
========================================
 ESECUZIONE TEST: C:\Users\annam\OneDrive\Desktop\universita\anno 3\2 semestre\tesi\VNF-model\test\norway\norway_12_10_B.dat
========================================

Tempo di esecuzione: 31.59 secondi
solve_result: limit

--- LIMITE DI TEMPO (30s) RAGGIUNTO ---
Migliore soluzione (Upper Bound): 9179.486832797178
Migliore lower bound: 0

L_max = 9179.486832797178

--- Installazioni VNF (y_if = 1) ---
  VNF F1 installata sul nodo N1
  VNF F2 installata sul nodo N1
  VNF F3 installata sul nodo N1
  VNF F1 installata sul nodo N10
  VNF F2 installata sul nodo N10
  VNF F3 installata sul nodo N10
  VNF F1 installata sul nodo N11
  VNF F2 installata sul nodo N11
  VNF F3 installata sul nodo N11
  VNF F1 installata sul nodo N12
  VNF F2 installata sul nodo N12
  VNF F3 installata sul nodo N12
  VNF F1 installata sul nodo N13
  VNF F2 installata sul nodo N13
  VNF F3 installata sul nodo N13
  VNF F1 installata sul nodo N14
  VNF F3 installata sul nodo N14
  VNF F1 installata sul nodo N15
  VNF F2 installata sul nodo N15
  VNF F3 installata sul nodo N16
  VNF F2 installata sul nodo N18
  VNF F3 installata sul nodo N18
  VNF F1 installata sul nodo N19
  VNF F3 installata sul nodo N19
  VNF F1 installata sul nodo N2
  VNF F3 installata sul nodo N2
  VNF F1 installata sul nodo N20
  VNF F3 installata sul nodo N20
  VNF F4 installata sul nodo N20
  VNF F1 installata sul nodo N21
  VNF F2 installata sul nodo N21
  VNF F3 installata sul nodo N21
  VNF F1 installata sul nodo N22
  VNF F2 installata sul nodo N22
  VNF F1 installata sul nodo N23
  VNF F3 installata sul nodo N24
  VNF F4 installata sul nodo N24
  VNF F1 installata sul nodo N26
  VNF F2 installata sul nodo N26
  VNF F3 installata sul nodo N26
  VNF F1 installata sul nodo N27
  VNF F2 installata sul nodo N27
  VNF F3 installata sul nodo N27
  VNF F4 installata sul nodo N27
  VNF F1 installata sul nodo N3
  VNF F2 installata sul nodo N3
  VNF F1 installata sul nodo N4
  VNF F3 installata sul nodo N4
  VNF F1 installata sul nodo N5
  VNF F2 installata sul nodo N5
  VNF F3 installata sul nodo N5
  VNF F3 installata sul nodo N7
  VNF F1 installata sul nodo N8
  VNF F2 installata sul nodo N8
  VNF F3 installata sul nodo N8
  VNF F1 installata sul nodo N9
  VNF F2 installata sul nodo N9
  VNF F3 installata sul nodo N9

--- Assegnazioni domanda->VNF (z_if^k = 1) ---
  Domanda ds_D13_N1_N8: usa VNF F1 sul nodo N27
  Domanda ds_D13_N1_N8: usa VNF F2 sul nodo N27
  Domanda ds_D13_N1_N8: usa VNF F3 sul nodo N27
  Domanda ds_D13_N1_N8: usa VNF F4 sul nodo N27
  Domanda ds_D14_N8_N1: usa VNF F1 sul nodo N27
  Domanda ds_D14_N8_N1: usa VNF F2 sul nodo N27
  Domanda ds_D14_N8_N1: usa VNF F3 sul nodo N27
  Domanda ds_D14_N8_N1: usa VNF F4 sul nodo N27
  Domanda ds_D15_N1_N9: usa VNF F1 sul nodo N27
  Domanda ds_D15_N1_N9: usa VNF F2 sul nodo N27
  Domanda ds_D15_N1_N9: usa VNF F3 sul nodo N27
  Domanda ds_D15_N1_N9: usa VNF F4 sul nodo N27
  Domanda ds_D16_N9_N1: usa VNF F1 sul nodo N27
  Domanda ds_D16_N9_N1: usa VNF F2 sul nodo N27
  Domanda ds_D16_N9_N1: usa VNF F3 sul nodo N27
  Domanda ds_D16_N9_N1: usa VNF F4 sul nodo N27
  Domanda ds_D17_N1_N10: usa VNF F1 sul nodo N27
  Domanda ds_D17_N1_N10: usa VNF F2 sul nodo N27
  Domanda ds_D17_N1_N10: usa VNF F3 sul nodo N27
  Domanda ds_D17_N1_N10: usa VNF F4 sul nodo N27
  Domanda ds_D18_N10_N1: usa VNF F1 sul nodo N27
  Domanda ds_D18_N10_N1: usa VNF F2 sul nodo N27
  Domanda ds_D18_N10_N1: usa VNF F3 sul nodo N27
  Domanda ds_D18_N10_N1: usa VNF F4 sul nodo N27
  Domanda ds_D19_N1_N11: usa VNF F1 sul nodo N27
  Domanda ds_D19_N1_N11: usa VNF F2 sul nodo N27
  Domanda ds_D19_N1_N11: usa VNF F3 sul nodo N27
  Domanda ds_D19_N1_N11: usa VNF F4 sul nodo N27
  Domanda ds_D20_N11_N1: usa VNF F1 sul nodo N27
  Domanda ds_D20_N11_N1: usa VNF F2 sul nodo N27
  Domanda ds_D20_N11_N1: usa VNF F3 sul nodo N27
  Domanda ds_D20_N11_N1: usa VNF F4 sul nodo N27
  Domanda ds_D21_N1_N12: usa VNF F1 sul nodo N27
  Domanda ds_D21_N1_N12: usa VNF F2 sul nodo N27
  Domanda ds_D21_N1_N12: usa VNF F3 sul nodo N27
  Domanda ds_D21_N1_N12: usa VNF F4 sul nodo N27
  Domanda ds_D22_N12_N1: usa VNF F1 sul nodo N27
