nome_istanza,num_domande,ottimo,tempo,gap,modello,L_aif1,L_aif2,L_aif3,varianza_aif
ta1_48_2_A,48,0,3607.81,0.417891,max,85999.998736,31525.640528,291741.652736,18834909483.706860

========================================
 ESECUZIONE TEST: C:\Users\annam\OneDrive\Desktop\universita\anno 3\2 semestre\tesi\VNF-model\test\rapidi\ta1_48_2_A.dat
========================================

Tempo di esecuzione: 3607.81 secondi
solve_result: limit

--- LIMITE DI TEMPO (3600s) RAGGIUNTO ---
Migliore soluzione (Upper Bound): 9346.153482399994
Migliore lower bound: 6591.586709098558

L_max = 9346.153482399994

--- Installazioni VNF (y_if = 1) ---
  VNF F1 installata sul nodo N1
  VNF F2 installata sul nodo N1
  VNF F3 installata sul nodo N1
  VNF F2 installata sul nodo N10
  VNF F3 installata sul nodo N10
  VNF F1 installata sul nodo N11
  VNF F2 installata sul nodo N11
  VNF F3 installata sul nodo N11
  VNF F3 installata sul nodo N12
  VNF F1 installata sul nodo N13
  VNF F3 installata sul nodo N13
  VNF F1 installata sul nodo N14
  VNF F2 installata sul nodo N14
  VNF F3 installata sul nodo N14
  VNF F1 installata sul nodo N15
  VNF F2 installata sul nodo N15
  VNF F3 installata sul nodo N15
  VNF F4 installata sul nodo N15
  VNF F1 installata sul nodo N16
  VNF F2 installata sul nodo N16
  VNF F3 installata sul nodo N16
  VNF F4 installata sul nodo N16
  VNF F1 installata sul nodo N17
  VNF F2 installata sul nodo N17
  VNF F3 installata sul nodo N17
  VNF F1 installata sul nodo N18
  VNF F2 installata sul nodo N18
  VNF F3 installata sul nodo N18
  VNF F1 installata sul nodo N19
  VNF F2 installata sul nodo N19
  VNF F3 installata sul nodo N19
  VNF F1 installata sul nodo N2
  VNF F2 installata sul nodo N2
  VNF F3 installata sul nodo N2
  VNF F1 installata sul nodo N20
  VNF F1 installata sul nodo N22
  VNF F2 installata sul nodo N22
  VNF F3 installata sul nodo N22
  VNF F1 installata sul nodo N23
  VNF F2 installata sul nodo N23
  VNF F3 installata sul nodo N23
  VNF F4 installata sul nodo N23
  VNF F1 installata sul nodo N24
  VNF F2 installata sul nodo N24
  VNF F3 installata sul nodo N24
  VNF F1 installata sul nodo N3
  VNF F2 installata sul nodo N4
  VNF F3 installata sul nodo N4
  VNF F1 installata sul nodo N5
  VNF F2 installata sul nodo N5
  VNF F3 installata sul nodo N5
  VNF F1 installata sul nodo N6
  VNF F1 installata sul nodo N7
  VNF F2 installata sul nodo N7
  VNF F3 installata sul nodo N7
  VNF F1 installata sul nodo N8
  VNF F1 installata sul nodo N9
  VNF F2 installata sul nodo N9
  VNF F3 installata sul nodo N9

--- Assegnazioni domanda->VNF (z_if^k = 1) ---
  Domanda ds_D10_N22_N8: usa VNF F1 sul nodo N15
  Domanda ds_D10_N22_N8: usa VNF F2 sul nodo N15
  Domanda ds_D10_N22_N8: usa VNF F3 sul nodo N15
  Domanda ds_D10_N22_N8: usa VNF F4 sul nodo N15
  Domanda ds_D11_N20_N12: usa VNF F1 sul nodo N17
  Domanda ds_D11_N20_N12: usa VNF F2 sul nodo N23
  Domanda ds_D11_N20_N12: usa VNF F3 sul nodo N23
  Domanda ds_D11_N20_N12: usa VNF F4 sul nodo N23
  Domanda ds_D12_N20_N8: usa VNF F3 sul nodo N15
  Domanda ds_D12_N20_N8: usa VNF F4 sul nodo N15
  Domanda ds_D12_N20_N8: usa VNF F2 sul nodo N23
  Domanda ds_D12_N20_N8: usa VNF F1 sul nodo N9
  Domanda ds_D13_N14_N3: usa VNF F1 sul nodo N14
  Domanda ds_D13_N14_N3: usa VNF F2 sul nodo N23
  Domanda ds_D13_N14_N3: usa VNF F3 sul nodo N23
  Domanda ds_D13_N14_N3: usa VNF F4 sul nodo N23
  Domanda ds_D14_N20_N1: usa VNF F3 sul nodo N13
  Domanda ds_D14_N20_N1: usa VNF F2 sul nodo N16
  Domanda ds_D14_N20_N1: usa VNF F1 sul nodo N18
  Domanda ds_D14_N20_N1: usa VNF F4 sul nodo N23
  Domanda ds_D17_N9_N15: usa VNF F2 sul nodo N15
  Domanda ds_D17_N9_N15: usa VNF F3 sul nodo N23
  Domanda ds_D17_N9_N15: usa VNF F4 sul nodo N23
  Domanda ds_D17_N9_N15: usa VNF F1 sul nodo N6
  Domanda ds_D18_N8_N22: usa VNF F2 sul nodo N15
  Domanda ds_D18_N8_N22: usa VNF F3 sul nodo N15
  Domanda ds_D18_N8_N22: usa VNF F4 sul nodo N23
  Domanda ds_D18_N8_N22: usa VNF F1 sul nodo N5
  Domanda ds_D19_N6_N15: usa VNF F2 sul nodo N15
  Domanda ds_D19_N6_N15: usa VNF F3 sul nodo N23
  Domanda ds_D19_N6_N15: usa VNF F4 sul nodo N23
  Domanda ds_D19_N6_N15: usa VNF F1 sul nodo N6
  Domanda ds_D1_N2_N15: usa VNF F1 sul nodo N15
  Domanda ds_D1_N2_N15: usa VNF F2 sul nodo N23
  Domanda ds_D1_N2_N15: usa VNF F3 sul nodo N23
  Domanda ds_D1_N2_N15: usa VNF F4 sul nodo N23
  Domanda ds_D20_N12_N1: usa VNF F1 sul nodo N1
  Domanda ds_D20_N12_N1: usa VNF F2 sul nodo N17
  Domanda ds_D20_N12_N1: usa VNF F3 sul nodo N17
  Domanda ds_D20_N12_N1: usa VNF F4 sul nodo N23
  Domanda ds_D21_N1_N12: usa VNF F1 sul nodo N1
  Domanda ds_D21_N1_N12: usa VNF F2 sul nodo N1
  Domanda ds_D21_N1_N12: usa VNF F3 sul nodo N17
  Domanda ds_D21_N1_N12: usa VNF F4 sul nodo N23
  Domanda ds_D22_N24_N15: usa VNF F2 sul nodo N23
  Domanda ds_D22_N24_N15: usa VNF F3 sul nodo N23
  Domanda ds_D22_N24_N15: usa VNF F4 sul nodo N23
  Domanda ds_D22_N24_N15: usa VNF F1 sul nodo N24
  Domanda ds_D25_N20_N18: usa VNF F1 sul nodo N14
  Domanda ds_D25_N20_N18: usa VNF F2 sul nodo N23
  Domanda ds_D25_N20_N18: usa VNF F3 sul nodo N23
  Domanda ds_D25_N20_N18: usa VNF F4 sul nodo N23
  Domanda ds_D26_N18_N20: usa VNF F1 sul nodo N18
  Domanda ds_D26_N18_N20: usa VNF F2 sul nodo N23
  Domanda ds_D26_N18_N20: usa VNF F3 sul nodo N23
  Domanda ds_D26_N18_N20: usa VNF F4 sul nodo N23
