nome_istanza,num_domande,ottimo,tempo,gap,modello,L_aif1,L_aif2,L_aif3,varianza_aif
mandala_12_inst1_H,12,1,139.81,0.0,sum,136136.732152,0.000000,0.000000,3083930105.649153

========================================
 ESECUZIONE TEST: C:\Users\annam\OneDrive\Desktop\universita\anno 3\2 semestre\tesi\VNF-model\test\rapidi\mandala_12_inst1_H.dat
========================================

Tempo di esecuzione: 139.81 secondi
solve_result: solved

Sum_L = 271726.1212791995

--- Installazioni VNF (y_if = 1) ---
  VNF F3 installata sul nodo bn1
  VNF F4 installata sul nodo bn1
  VNF F3 installata sul nodo bn2
  VNF F3 installata sul nodo bn3
  VNF F3 installata sul nodo bn4
  VNF F4 installata sul nodo bn4
  VNF F3 installata sul nodo bn5
  VNF F3 installata sul nodo bn6
  VNF F4 installata sul nodo bn6
  VNF F1 installata sul nodo cn1
  VNF F2 installata sul nodo cn1
  VNF F3 installata sul nodo cn1
  VNF F1 installata sul nodo cn10
  VNF F2 installata sul nodo cn10
  VNF F3 installata sul nodo cn10
  VNF F2 installata sul nodo cn11
  VNF F3 installata sul nodo cn11
  VNF F1 installata sul nodo cn12
  VNF F2 installata sul nodo cn12
  VNF F3 installata sul nodo cn12
  VNF F2 installata sul nodo cn2
  VNF F3 installata sul nodo cn2
  VNF F1 installata sul nodo cn3
  VNF F2 installata sul nodo cn3
  VNF F3 installata sul nodo cn3
  VNF F1 installata sul nodo cn4
  VNF F2 installata sul nodo cn4
  VNF F3 installata sul nodo cn4
  VNF F1 installata sul nodo cn6
  VNF F2 installata sul nodo cn6
  VNF F3 installata sul nodo cn6
  VNF F1 installata sul nodo cn8
  VNF F2 installata sul nodo cn8
  VNF F3 installata sul nodo cn8
  VNF F1 installata sul nodo en13
  VNF F1 installata sul nodo en14
  VNF F1 installata sul nodo en18
  VNF F1 installata sul nodo en2
  VNF F1 installata sul nodo en20
  VNF F1 installata sul nodo en21
  VNF F1 installata sul nodo en22
  VNF F1 installata sul nodo en23
  VNF F1 installata sul nodo en24
  VNF F1 installata sul nodo en4
  VNF F1 installata sul nodo en6
  VNF F1 installata sul nodo en8
  VNF F1 installata sul nodo en9

--- Assegnazioni domanda->VNF (z_if^k = 1) ---
  Domanda ds85: usa VNF F4 sul nodo bn1
  Domanda ds85: usa VNF F3 sul nodo bn4
  Domanda ds85: usa VNF F2 sul nodo cn12
  Domanda ds85: usa VNF F1 sul nodo en22
  Domanda ds86: usa VNF F4 sul nodo bn1
  Domanda ds86: usa VNF F2 sul nodo cn4
  Domanda ds86: usa VNF F3 sul nodo cn4
  Domanda ds86: usa VNF F1 sul nodo en9
  Domanda ds87: usa VNF F4 sul nodo bn4
  Domanda ds87: usa VNF F3 sul nodo bn6
  Domanda ds87: usa VNF F2 sul nodo cn12
  Domanda ds87: usa VNF F1 sul nodo en23
  Domanda ds88: usa VNF F4 sul nodo bn6
  Domanda ds88: usa VNF F1 sul nodo cn12
  Domanda ds88: usa VNF F2 sul nodo cn12
  Domanda ds88: usa VNF F3 sul nodo cn12
  Domanda ds89: usa VNF F4 sul nodo bn4
  Domanda ds89: usa VNF F2 sul nodo cn2
  Domanda ds89: usa VNF F3 sul nodo cn2
  Domanda ds89: usa VNF F1 sul nodo en2
  Domanda ds90: usa VNF F4 sul nodo bn6
  Domanda ds90: usa VNF F1 sul nodo cn3
  Domanda ds90: usa VNF F2 sul nodo cn3
  Domanda ds90: usa VNF F3 sul nodo cn3
  Domanda ds91: usa VNF F4 sul nodo bn1
  Domanda ds91: usa VNF F2 sul nodo cn11
  Domanda ds91: usa VNF F3 sul nodo cn11
  Domanda ds91: usa VNF F1 sul nodo en20
  Domanda ds92: usa VNF F4 sul nodo bn1
  Domanda ds92: usa VNF F3 sul nodo bn2
  Domanda ds92: usa VNF F2 sul nodo cn12
  Domanda ds92: usa VNF F1 sul nodo en21
  Domanda ds93: usa VNF F3 sul nodo bn3
  Domanda ds93: usa VNF F4 sul nodo bn6
  Domanda ds93: usa VNF F2 sul nodo cn4
  Domanda ds93: usa VNF F1 sul nodo en6
  Domanda ds94: usa VNF F4 sul nodo bn1
  Domanda ds94: usa VNF F1 sul nodo cn10
  Domanda ds94: usa VNF F2 sul nodo cn10
  Domanda ds94: usa VNF F3 sul nodo cn10
  Domanda ds95: usa VNF F3 sul nodo bn1
  Domanda ds95: usa VNF F4 sul nodo bn1
  Domanda ds95: usa VNF F2 sul nodo cn12
