nome_istanza,num_domande,ottimo,tempo,gap,modello,L_aif1,L_aif2,L_aif3,varianza_aif
france_12_A,12,1,2066.81,0.0,max,6538.461529,26153.846114,45769.230700,384763312.443500

========================================
 ESECUZIONE TEST: C:\Users\annam\OneDrive\Desktop\universita\anno 3\2 semestre\tesi\VNF-model\test\rapidi\france_12_A.dat
========================================

Tempo di esecuzione: 2066.81 secondi
solve_result: solved

L_max = 6538.461528554628

--- Installazioni VNF (y_if = 1) ---
  VNF F1 installata sul nodo N1
  VNF F2 installata sul nodo N1
  VNF F3 installata sul nodo N1
  VNF F1 installata sul nodo N10
  VNF F3 installata sul nodo N10
  VNF F1 installata sul nodo N11
  VNF F3 installata sul nodo N11
  VNF F1 installata sul nodo N12
  VNF F3 installata sul nodo N12
  VNF F3 installata sul nodo N13
  VNF F1 installata sul nodo N14
  VNF F3 installata sul nodo N14
  VNF F1 installata sul nodo N15
  VNF F2 installata sul nodo N15
  VNF F3 installata sul nodo N15
  VNF F4 installata sul nodo N15
  VNF F1 installata sul nodo N16
  VNF F3 installata sul nodo N16
  VNF F1 installata sul nodo N17
  VNF F2 installata sul nodo N17
  VNF F3 installata sul nodo N17
  VNF F1 installata sul nodo N18
  VNF F3 installata sul nodo N18
  VNF F1 installata sul nodo N19
  VNF F2 installata sul nodo N19
  VNF F3 installata sul nodo N19
  VNF F4 installata sul nodo N19
  VNF F1 installata sul nodo N2
  VNF F3 installata sul nodo N2
  VNF F1 installata sul nodo N20
  VNF F3 installata sul nodo N20
  VNF F1 installata sul nodo N21
  VNF F2 installata sul nodo N21
  VNF F3 installata sul nodo N21
  VNF F1 installata sul nodo N22
  VNF F3 installata sul nodo N22
  VNF F1 installata sul nodo N23
  VNF F3 installata sul nodo N23
  VNF F1 installata sul nodo N24
  VNF F1 installata sul nodo N3
  VNF F3 installata sul nodo N3
  VNF F2 installata sul nodo N4
  VNF F3 installata sul nodo N4
  VNF F1 installata sul nodo N5
  VNF F3 installata sul nodo N5
  VNF F1 installata sul nodo N6
  VNF F3 installata sul nodo N6
  VNF F1 installata sul nodo N7
  VNF F2 installata sul nodo N7
  VNF F3 installata sul nodo N7
  VNF F1 installata sul nodo N8
  VNF F2 installata sul nodo N8
  VNF F3 installata sul nodo N8
  VNF F1 installata sul nodo N9
  VNF F2 installata sul nodo N9
  VNF F3 installata sul nodo N9
  VNF F4 installata sul nodo N9

--- Assegnazioni domanda->VNF (z_if^k = 1) ---
  Domanda ds_D10_N22_N8: usa VNF F2 sul nodo N15
  Domanda ds_D10_N22_N8: usa VNF F3 sul nodo N2
  Domanda ds_D10_N22_N8: usa VNF F1 sul nodo N22
  Domanda ds_D10_N22_N8: usa VNF F4 sul nodo N9
  Domanda ds_D11_N20_N12: usa VNF F3 sul nodo N12
  Domanda ds_D11_N20_N12: usa VNF F4 sul nodo N19
  Domanda ds_D11_N20_N12: usa VNF F1 sul nodo N9
  Domanda ds_D11_N20_N12: usa VNF F2 sul nodo N9
  Domanda ds_D12_N20_N8: usa VNF F4 sul nodo N19
  Domanda ds_D12_N20_N8: usa VNF F1 sul nodo N20
  Domanda ds_D12_N20_N8: usa VNF F3 sul nodo N7
  Domanda ds_D12_N20_N8: usa VNF F2 sul nodo N9
  Domanda ds_D13_N14_N3: usa VNF F2 sul nodo N15
  Domanda ds_D13_N14_N3: usa VNF F3 sul nodo N23
  Domanda ds_D13_N14_N3: usa VNF F1 sul nodo N5
  Domanda ds_D13_N14_N3: usa VNF F4 sul nodo N9
  Domanda ds_D1_N2_N15: usa VNF F1 sul nodo N19
  Domanda ds_D1_N2_N15: usa VNF F2 sul nodo N19
  Domanda ds_D1_N2_N15: usa VNF F3 sul nodo N19
  Domanda ds_D1_N2_N15: usa VNF F4 sul nodo N19
  Domanda ds_D2_N1_N20: usa VNF F2 sul nodo N19
  Domanda ds_D2_N1_N20: usa VNF F1 sul nodo N3
  Domanda ds_D2_N1_N20: usa VNF F3 sul nodo N8
  Domanda ds_D2_N1_N20: usa VNF F4 sul nodo N9
  Domanda ds_D3_N8_N20: usa VNF F3 sul nodo N10
  Domanda ds_D3_N8_N20: usa VNF F2 sul nodo N15
  Domanda ds_D3_N8_N20: usa VNF F4 sul nodo N19
  Domanda ds_D3_N8_N20: usa VNF F1 sul nodo N8
  Domanda ds_D4_N23_N3: usa VNF F2 sul nodo N19
  Domanda ds_D4_N23_N3: usa VNF F3 sul nodo N20
  Domanda ds_D4_N23_N3: usa VNF F1 sul nodo N23
  Domanda ds_D4_N23_N3: usa VNF F4 sul nodo N9
  Domanda ds_D5_N3_N23: usa VNF F3 sul nodo N1
  Domanda ds_D5_N3_N23: usa VNF F2 sul nodo N19
  Domanda ds_D5_N3_N23: usa VNF F1 sul nodo N21
  Domanda ds_D5_N3_N23: usa VNF F4 sul nodo N9
  Domanda ds_D6_N5_N15: usa VNF F1 sul nodo N14
  Domanda ds_D6_N5_N15: usa VNF F4 sul nodo N15
  Domanda ds_D6_N5_N15: usa VNF F3 sul nodo N17
  Domanda ds_D6_N5_N15: usa VNF F2 sul nodo N9
  Domanda ds_D7_N18_N10: usa VNF F1 sul nodo N11
  Domanda ds_D7_N18_N10: usa VNF F2 sul nodo N9
  Domanda ds_D7_N18_N10: usa VNF F3 sul nodo N9
  Domanda ds_D7_N18_N10: usa VNF F4 sul nodo N9
  Domanda ds_D8_N10_N18: usa VNF F1 sul nodo N15
  Domanda ds_D8_N10_N18: usa VNF F2 sul nodo N15
  Domanda ds_D8_N10_N18: usa VNF F3 sul nodo N15
  Domanda ds_D8_N10_N18: usa VNF F4 sul nodo N9

--- Routing (x_ij^ks = 1) ---
  Domanda ds_D10_N22_N8, subpath 3: arco (N10 -> N7)
  Domanda ds_D10_N22_N8, subpath 3: arco (N11 -> N18)
  Domanda ds_D10_N22_N8, subpath 4: arco (N14 -> N23)
  Domanda ds_D10_N22_N8, subpath 3: arco (N15 -> N11)
  Domanda ds_D10_N22_N8, subpath 3: arco (N18 -> N21)
  Domanda ds_D10_N22_N8, subpath 3: arco (N19 -> N2)
  Domanda ds_D10_N22_N8, subpath 4: arco (N2 -> N5)
  Domanda ds_D10_N22_N8, subpath 2: arco (N20 -> N15)
  Domanda ds_D10_N22_N8, subpath 3: arco (N21 -> N10)
  Domanda ds_D10_N22_N8, subpath 2: arco (N22 -> N8)
  Domanda ds_D10_N22_N8, subpath 4: arco (N23 -> N9)
  Domanda ds_D10_N22_N8, subpath 4: arco (N3 -> N14)
  Domanda ds_D10_N22_N8, subpath 4: arco (N5 -> N3)
