nome_istanza,num_domande,ottimo,tempo,gap,modello,L_aif1,L_aif2,L_aif3,varianza_aif
france_48_A,48,0,3605.99,0.634445,max,41884.614459,388217.930433,44294.871414,39705940936.117729

========================================
 ESECUZIONE TEST: C:\Users\annam\OneDrive\Desktop\universita\anno 3\2 semestre\tesi\VNF-model\test\rapidi\france_48_A.dat
========================================

Tempo di esecuzione: 3605.99 secondi
solve_result: limit

--- LIMITE DI TEMPO (3600s) RAGGIUNTO ---
Migliore soluzione (Upper Bound): 10910.25585599999
Migliore lower bound: 6675.205350451829

L_max = 10910.25585599999

--- Installazioni VNF (y_if = 1) ---
  VNF F1 installata sul nodo N1
  VNF F1 installata sul nodo N10
  VNF F2 installata sul nodo N10
  VNF F3 installata sul nodo N10
  VNF F1 installata sul nodo N11
  VNF F2 installata sul nodo N11
  VNF F3 installata sul nodo N11
  VNF F1 installata sul nodo N12
  VNF F2 installata sul nodo N12
  VNF F1 installata sul nodo N13
  VNF F3 installata sul nodo N13
  VNF F1 installata sul nodo N14
  VNF F1 installata sul nodo N15
  VNF F2 installata sul nodo N15
  VNF F3 installata sul nodo N15
  VNF F4 installata sul nodo N15
  VNF F2 installata sul nodo N16
  VNF F3 installata sul nodo N16
  VNF F3 installata sul nodo N17
  VNF F1 installata sul nodo N18
  VNF F2 installata sul nodo N18
  VNF F3 installata sul nodo N18
  VNF F1 installata sul nodo N19
  VNF F2 installata sul nodo N19
  VNF F3 installata sul nodo N19
  VNF F4 installata sul nodo N19
  VNF F1 installata sul nodo N2
  VNF F2 installata sul nodo N2
  VNF F1 installata sul nodo N20
  VNF F2 installata sul nodo N20
  VNF F3 installata sul nodo N20
  VNF F1 installata sul nodo N21
  VNF F3 installata sul nodo N21
  VNF F1 installata sul nodo N22
  VNF F2 installata sul nodo N22
  VNF F3 installata sul nodo N22
  VNF F1 installata sul nodo N23
  VNF F2 installata sul nodo N23
  VNF F3 installata sul nodo N23
  VNF F1 installata sul nodo N24
  VNF F2 installata sul nodo N24
  VNF F3 installata sul nodo N24
  VNF F1 installata sul nodo N3
  VNF F3 installata sul nodo N3
  VNF F2 installata sul nodo N4
  VNF F1 installata sul nodo N5
  VNF F1 installata sul nodo N6
  VNF F2 installata sul nodo N6
  VNF F2 installata sul nodo N7
  VNF F3 installata sul nodo N7
  VNF F1 installata sul nodo N8
  VNF F1 installata sul nodo N9
  VNF F3 installata sul nodo N9
  VNF F4 installata sul nodo N9

--- Assegnazioni domanda->VNF (z_if^k = 1) ---
  Domanda ds_D10_N22_N8: usa VNF F2 sul nodo N19
  Domanda ds_D10_N22_N8: usa VNF F3 sul nodo N19
  Domanda ds_D10_N22_N8: usa VNF F4 sul nodo N19
  Domanda ds_D10_N22_N8: usa VNF F1 sul nodo N22
  Domanda ds_D11_N20_N12: usa VNF F1 sul nodo N19
  Domanda ds_D11_N20_N12: usa VNF F2 sul nodo N19
  Domanda ds_D11_N20_N12: usa VNF F3 sul nodo N19
  Domanda ds_D11_N20_N12: usa VNF F4 sul nodo N19
  Domanda ds_D12_N20_N8: usa VNF F3 sul nodo N17
  Domanda ds_D12_N20_N8: usa VNF F1 sul nodo N20
  Domanda ds_D12_N20_N8: usa VNF F2 sul nodo N20
  Domanda ds_D12_N20_N8: usa VNF F4 sul nodo N9
  Domanda ds_D13_N14_N3: usa VNF F1 sul nodo N14
  Domanda ds_D13_N14_N3: usa VNF F4 sul nodo N19
  Domanda ds_D13_N14_N3: usa VNF F2 sul nodo N24
  Domanda ds_D13_N14_N3: usa VNF F3 sul nodo N24
  Domanda ds_D14_N20_N1: usa VNF F2 sul nodo N19
  Domanda ds_D14_N20_N1: usa VNF F3 sul nodo N19
  Domanda ds_D14_N20_N1: usa VNF F4 sul nodo N19
  Domanda ds_D14_N20_N1: usa VNF F1 sul nodo N21
  Domanda ds_D18_N8_N22: usa VNF F2 sul nodo N15
  Domanda ds_D18_N8_N22: usa VNF F3 sul nodo N15
  Domanda ds_D18_N8_N22: usa VNF F4 sul nodo N19
  Domanda ds_D18_N8_N22: usa VNF F1 sul nodo N22
  Domanda ds_D19_N6_N15: usa VNF F3 sul nodo N19
  Domanda ds_D19_N6_N15: usa VNF F4 sul nodo N19
  Domanda ds_D19_N6_N15: usa VNF F1 sul nodo N6
  Domanda ds_D19_N6_N15: usa VNF F2 sul nodo N6
  Domanda ds_D1_N2_N15: usa VNF F1 sul nodo N19
  Domanda ds_D1_N2_N15: usa VNF F2 sul nodo N19
  Domanda ds_D1_N2_N15: usa VNF F3 sul nodo N19
  Domanda ds_D1_N2_N15: usa VNF F4 sul nodo N19
  Domanda ds_D20_N12_N1: usa VNF F1 sul nodo N12
  Domanda ds_D20_N12_N1: usa VNF F2 sul nodo N22
  Domanda ds_D20_N12_N1: usa VNF F3 sul nodo N9
  Domanda ds_D20_N12_N1: usa VNF F4 sul nodo N9
  Domanda ds_D21_N1_N12: usa VNF F1 sul nodo N1
  Domanda ds_D21_N1_N12: usa VNF F2 sul nodo N19
  Domanda ds_D21_N1_N12: usa VNF F3 sul nodo N19
  Domanda ds_D21_N1_N12: usa VNF F4 sul nodo N19
  Domanda ds_D22_N24_N15: usa VNF F4 sul nodo N19
  Domanda ds_D22_N24_N15: usa VNF F2 sul nodo N23
  Domanda ds_D22_N24_N15: usa VNF F3 sul nodo N23
  Domanda ds_D22_N24_N15: usa VNF F1 sul nodo N24
  Domanda ds_D25_N20_N18: usa VNF F1 sul nodo N19
  Domanda ds_D25_N20_N18: usa VNF F2 sul nodo N19
  Domanda ds_D25_N20_N18: usa VNF F3 sul nodo N19
  Domanda ds_D25_N20_N18: usa VNF F4 sul nodo N19
  Domanda ds_D26_N18_N20: usa VNF F1 sul nodo N15
  Domanda ds_D26_N18_N20: usa VNF F2 sul nodo N19
  Domanda ds_D26_N18_N20: usa VNF F3 sul nodo N19
  Domanda ds_D26_N18_N20: usa VNF F4 sul nodo N19
  Domanda ds_D27_N24_N9: usa VNF F4 sul nodo N15
  Domanda ds_D27_N24_N9: usa VNF F2 sul nodo N23
  Domanda ds_D27_N24_N9: usa VNF F3 sul nodo N23
  Domanda ds_D27_N24_N9: usa VNF F1 sul nodo N24
  Domanda ds_D29_N12_N2: usa VNF F1 sul nodo N15
  Domanda ds_D29_N12_N2: usa VNF F2 sul nodo N19
  Domanda ds_D29_N12_N2: usa VNF F3 sul nodo N19
  Domanda ds_D29_N12_N2: usa VNF F4 sul nodo N19
  Domanda ds_D2_N1_N20: usa VNF F1 sul nodo N1
  Domanda ds_D2_N1_N20: usa VNF F2 sul nodo N19
  Domanda ds_D2_N1_N20: usa VNF F3 sul nodo N19
  Domanda ds_D2_N1_N20: usa VNF F4 sul nodo N19
  Domanda ds_D30_N2_N12: usa VNF F1 sul nodo N19
  Domanda ds_D30_N2_N12: usa VNF F2 sul nodo N19
  Domanda ds_D30_N2_N12: usa VNF F3 sul nodo N19
  Domanda ds_D30_N2_N12: usa VNF F4 sul nodo N19
  Domanda ds_D31_N18_N3: usa VNF F1 sul nodo N18
  Domanda ds_D31_N18_N3: usa VNF F2 sul nodo N19
  Domanda ds_D31_N18_N3: usa VNF F3 sul nodo N19
  Domanda ds_D31_N18_N3: usa VNF F4 sul nodo N19
  Domanda ds_D32_N3_N18: usa VNF F2 sul nodo N19
  Domanda ds_D32_N3_N18: usa VNF F3 sul nodo N19
  Domanda ds_D32_N3_N18: usa VNF F4 sul nodo N19
  Domanda ds_D32_N3_N18: usa VNF F1 sul nodo N3
  Domanda ds_D33_N23_N18: usa VNF F2 sul nodo N19
  Domanda ds_D33_N23_N18: usa VNF F1 sul nodo N21
  Domanda ds_D33_N23_N18: usa VNF F3 sul nodo N22
  Domanda ds_D33_N23_N18: usa VNF F4 sul nodo N9
  Domanda ds_D34_N18_N23: usa VNF F1 sul nodo N18
  Domanda ds_D34_N18_N23: usa VNF F2 sul nodo N19
  Domanda ds_D34_N18_N23: usa VNF F3 sul nodo N19
  Domanda ds_D34_N18_N23: usa VNF F4 sul nodo N19
  Domanda ds_D35_N3_N15: usa VNF F2 sul nodo N19
  Domanda ds_D35_N3_N15: usa VNF F3 sul nodo N22
  Domanda ds_D35_N3_N15: usa VNF F1 sul nodo N3
  Domanda ds_D35_N3_N15: usa VNF F4 sul nodo N9
  Domanda ds_D36_N24_N14: usa VNF F4 sul nodo N19
  Domanda ds_D36_N24_N14: usa VNF F1 sul nodo N23
  Domanda ds_D36_N24_N14: usa VNF F2 sul nodo N23
  Domanda ds_D36_N24_N14: usa VNF F3 sul nodo N23
  Domanda ds_D37_N14_N24: usa VNF F1 sul nodo N14
  Domanda ds_D37_N14_N24: usa VNF F4 sul nodo N19
  Domanda ds_D37_N14_N24: usa VNF F2 sul nodo N24
  Domanda ds_D37_N14_N24: usa VNF F3 sul nodo N24
  Domanda ds_D38_N20_N14: usa VNF F1 sul nodo N20
  Domanda ds_D38_N20_N14: usa VNF F2 sul nodo N20
  Domanda ds_D38_N20_N14: usa VNF F3 sul nodo N20
  Domanda ds_D38_N20_N14: usa VNF F4 sul nodo N9
  Domanda ds_D39_N14_N20: usa VNF F1 sul nodo N14
  Domanda ds_D39_N14_N20: usa VNF F4 sul nodo N15
  Domanda ds_D39_N14_N20: usa VNF F2 sul nodo N24
  Domanda ds_D39_N14_N20: usa VNF F3 sul nodo N24
  Domanda ds_D3_N8_N20: usa VNF F2 sul nodo N19
  Domanda ds_D3_N8_N20: usa VNF F3 sul nodo N19
  Domanda ds_D3_N8_N20: usa VNF F4 sul nodo N19
  Domanda ds_D3_N8_N20: usa VNF F1 sul nodo N22
  Domanda ds_D40_N22_N8: usa VNF F2 sul nodo N19
  Domanda ds_D40_N22_N8: usa VNF F3 sul nodo N19
  Domanda ds_D40_N22_N8: usa VNF F4 sul nodo N19
  Domanda ds_D40_N22_N8: usa VNF F1 sul nodo N22
  Domanda ds_D41_N8_N22: usa VNF F2 sul nodo N19
  Domanda ds_D41_N8_N22: usa VNF F3 sul nodo N19
  Domanda ds_D41_N8_N22: usa VNF F4 sul nodo N19
  Domanda ds_D41_N8_N22: usa VNF F1 sul nodo N5
  Domanda ds_D42_N23_N1: usa VNF F2 sul nodo N19
  Domanda ds_D42_N23_N1: usa VNF F3 sul nodo N19
  Domanda ds_D42_N23_N1: usa VNF F4 sul nodo N19
  Domanda ds_D42_N23_N1: usa VNF F1 sul nodo N21
  Domanda ds_D43_N1_N23: usa VNF F1 sul nodo N1
  Domanda ds_D43_N1_N23: usa VNF F2 sul nodo N19
  Domanda ds_D43_N1_N23: usa VNF F3 sul nodo N19
  Domanda ds_D43_N1_N23: usa VNF F4 sul nodo N19
  Domanda ds_D44_N23_N12: usa VNF F2 sul nodo N19
  Domanda ds_D44_N23_N12: usa VNF F1 sul nodo N21
  Domanda ds_D44_N23_N12: usa VNF F3 sul nodo N22
  Domanda ds_D44_N23_N12: usa VNF F4 sul nodo N9
  Domanda ds_D45_N12_N23: usa VNF F1 sul nodo N19
  Domanda ds_D45_N12_N23: usa VNF F2 sul nodo N19
  Domanda ds_D45_N12_N23: usa VNF F3 sul nodo N19
  Domanda ds_D45_N12_N23: usa VNF F4 sul nodo N19
  Domanda ds_D47_N22_N20: usa VNF F1 sul nodo N1
  Domanda ds_D47_N22_N20: usa VNF F2 sul nodo N15
  Domanda ds_D47_N22_N20: usa VNF F3 sul nodo N15
  Domanda ds_D47_N22_N20: usa VNF F4 sul nodo N15
  Domanda ds_D48_N22_N3: usa VNF F2 sul nodo N19
  Domanda ds_D48_N22_N3: usa VNF F3 sul nodo N19
  Domanda ds_D48_N22_N3: usa VNF F4 sul nodo N19
  Domanda ds_D48_N22_N3: usa VNF F1 sul nodo N22
  Domanda ds_D4_N23_N3: usa VNF F1 sul nodo N15
  Domanda ds_D4_N23_N3: usa VNF F2 sul nodo N15
  Domanda ds_D4_N23_N3: usa VNF F3 sul nodo N19
  Domanda ds_D4_N23_N3: usa VNF F4 sul nodo N19
  Domanda ds_D50_N18_N11: usa VNF F1 sul nodo N18
  Domanda ds_D50_N18_N11: usa VNF F2 sul nodo N19
  Domanda ds_D50_N18_N11: usa VNF F3 sul nodo N19
  Domanda ds_D50_N18_N11: usa VNF F4 sul nodo N19
  Domanda ds_D52_N11_N18: usa VNF F1 sul nodo N11
  Domanda ds_D52_N11_N18: usa VNF F2 sul nodo N11
  Domanda ds_D52_N11_N18: usa VNF F3 sul nodo N19
  Domanda ds_D52_N11_N18: usa VNF F4 sul nodo N19
  Domanda ds_D53_N5_N3: usa VNF F2 sul nodo N19
  Domanda ds_D53_N5_N3: usa VNF F3 sul nodo N19
  Domanda ds_D53_N5_N3: usa VNF F4 sul nodo N19
  Domanda ds_D53_N5_N3: usa VNF F1 sul nodo N5
  Domanda ds_D54_N3_N22: usa VNF F2 sul nodo N15
  Domanda ds_D54_N3_N22: usa VNF F3 sul nodo N19
  Domanda ds_D54_N3_N22: usa VNF F4 sul nodo N19
  Domanda ds_D54_N3_N22: usa VNF F1 sul nodo N3
  Domanda ds_D55_N3_N5: usa VNF F2 sul nodo N19
  Domanda ds_D55_N3_N5: usa VNF F3 sul nodo N19
  Domanda ds_D55_N3_N5: usa VNF F4 sul nodo N19
  Domanda ds_D55_N3_N5: usa VNF F1 sul nodo N3
  Domanda ds_D56_N18_N2: usa VNF F1 sul nodo N18
  Domanda ds_D56_N18_N2: usa VNF F2 sul nodo N19
  Domanda ds_D56_N18_N2: usa VNF F3 sul nodo N19
  Domanda ds_D56_N18_N2: usa VNF F4 sul nodo N19
  Domanda ds_D58_N2_N18: usa VNF F1 sul nodo N14
  Domanda ds_D58_N2_N18: usa VNF F4 sul nodo N15
  Domanda ds_D58_N2_N18: usa VNF F2 sul nodo N24
  Domanda ds_D58_N2_N18: usa VNF F3 sul nodo N24
  Domanda ds_D5_N3_N23: usa VNF F2 sul nodo N19
  Domanda ds_D5_N3_N23: usa VNF F3 sul nodo N19
  Domanda ds_D5_N3_N23: usa VNF F4 sul nodo N19
  Domanda ds_D5_N3_N23: usa VNF F1 sul nodo N3
  Domanda ds_D60_N20_N8: usa VNF F1 sul nodo N15
  Domanda ds_D60_N20_N8: usa VNF F2 sul nodo N15
  Domanda ds_D60_N20_N8: usa VNF F3 sul nodo N19
  Domanda ds_D60_N20_N8: usa VNF F4 sul nodo N19
  Domanda ds_D6_N5_N15: usa VNF F2 sul nodo N19
  Domanda ds_D6_N5_N15: usa VNF F3 sul nodo N19
  Domanda ds_D6_N5_N15: usa VNF F4 sul nodo N19
  Domanda ds_D6_N5_N15: usa VNF F1 sul nodo N24
  Domanda ds_D7_N18_N10: usa VNF F3 sul nodo N15
  Domanda ds_D7_N18_N10: usa VNF F4 sul nodo N15
  Domanda ds_D7_N18_N10: usa VNF F1 sul nodo N18
  Domanda ds_D7_N18_N10: usa VNF F2 sul nodo N18
  Domanda ds_D8_N10_N18: usa VNF F1 sul nodo N15
  Domanda ds_D8_N10_N18: usa VNF F2 sul nodo N19
  Domanda ds_D8_N10_N18: usa VNF F3 sul nodo N19
  Domanda ds_D8_N10_N18: usa VNF F4 sul nodo N19

--- Routing (x_ij^ks = 1) ---
  Domanda ds_D10_N22_N8, subpath 2: arco (N15 -> N19)
  Domanda ds_D10_N22_N8, subpath 5: arco (N19 -> tau)
