
========================================
 ESECUZIONE TEST: C:\Users\annam\OneDrive\Desktop\universita\anno 3\2 semestre\tesi\VNF-model\test\ta1\ta1_12_3_B.dat
========================================

Tempo di esecuzione: 31.51 secondi
solve_result: limit

--- LIMITE DI TEMPO (30s) RAGGIUNTO ---
Migliore soluzione (Upper Bound): 7717.948652399238
Migliore lower bound: 0

L_max = 7717.948652399238

--- Installazioni VNF (y_if = 1) ---
  VNF F1 installata sul nodo N1
  VNF F2 installata sul nodo N1
  VNF F3 installata sul nodo N1
  VNF F1 installata sul nodo N10
  VNF F2 installata sul nodo N10
  VNF F3 installata sul nodo N10
  VNF F1 installata sul nodo N11
  VNF F1 installata sul nodo N12
  VNF F2 installata sul nodo N12
  VNF F3 installata sul nodo N12
  VNF F1 installata sul nodo N13
  VNF F3 installata sul nodo N13
  VNF F1 installata sul nodo N14
  VNF F3 installata sul nodo N14
  VNF F2 installata sul nodo N15
  VNF F4 installata sul nodo N15
  VNF F1 installata sul nodo N16
  VNF F2 installata sul nodo N16
  VNF F1 installata sul nodo N17
  VNF F2 installata sul nodo N17
  VNF F3 installata sul nodo N17
  VNF F1 installata sul nodo N18
  VNF F2 installata sul nodo N18
  VNF F3 installata sul nodo N18
  VNF F1 installata sul nodo N19
  VNF F2 installata sul nodo N19
  VNF F3 installata sul nodo N19
  VNF F1 installata sul nodo N2
  VNF F2 installata sul nodo N2
  VNF F3 installata sul nodo N2
  VNF F2 installata sul nodo N20
  VNF F3 installata sul nodo N20
  VNF F4 installata sul nodo N20
  VNF F1 installata sul nodo N21
  VNF F3 installata sul nodo N21
  VNF F1 installata sul nodo N22
  VNF F2 installata sul nodo N22
  VNF F2 installata sul nodo N23
  VNF F4 installata sul nodo N23
  VNF F1 installata sul nodo N24
  VNF F2 installata sul nodo N24
  VNF F3 installata sul nodo N24
  VNF F1 installata sul nodo N3
  VNF F2 installata sul nodo N3
  VNF F3 installata sul nodo N3
  VNF F1 installata sul nodo N4
  VNF F2 installata sul nodo N4
  VNF F3 installata sul nodo N4
  VNF F1 installata sul nodo N6
  VNF F2 installata sul nodo N6
  VNF F3 installata sul nodo N6
  VNF F2 installata sul nodo N7
  VNF F3 installata sul nodo N7
  VNF F2 installata sul nodo N8
  VNF F1 installata sul nodo N9
  VNF F2 installata sul nodo N9
  VNF F3 installata sul nodo N9

--- Assegnazioni domanda->VNF (z_if^k = 1) ---
  Domanda ds_D19_N6_N15: usa VNF F4 sul nodo N15
  Domanda ds_D19_N6_N15: usa VNF F1 sul nodo N6
  Domanda ds_D19_N6_N15: usa VNF F2 sul nodo N6
  Domanda ds_D19_N6_N15: usa VNF F3 sul nodo N6
  Domanda ds_D20_N12_N1: usa VNF F1 sul nodo N12
  Domanda ds_D20_N12_N1: usa VNF F2 sul nodo N12
  Domanda ds_D20_N12_N1: usa VNF F3 sul nodo N12
  Domanda ds_D20_N12_N1: usa VNF F4 sul nodo N15
  Domanda ds_D21_N1_N12: usa VNF F1 sul nodo N1
  Domanda ds_D21_N1_N12: usa VNF F2 sul nodo N1
  Domanda ds_D21_N1_N12: usa VNF F3 sul nodo N1
  Domanda ds_D21_N1_N12: usa VNF F4 sul nodo N23
  Domanda ds_D22_N24_N15: usa VNF F4 sul nodo N23
  Domanda ds_D22_N24_N15: usa VNF F1 sul nodo N24
  Domanda ds_D22_N24_N15: usa VNF F2 sul nodo N24
  Domanda ds_D22_N24_N15: usa VNF F3 sul nodo N24
  Domanda ds_D26_N18_N20: usa VNF F1 sul nodo N18
  Domanda ds_D26_N18_N20: usa VNF F2 sul nodo N18
  Domanda ds_D26_N18_N20: usa VNF F3 sul nodo N18
  Domanda ds_D26_N18_N20: usa VNF F4 sul nodo N20
  Domanda ds_D27_N24_N9: usa VNF F4 sul nodo N23
  Domanda ds_D27_N24_N9: usa VNF F1 sul nodo N24
  Domanda ds_D27_N24_N9: usa VNF F2 sul nodo N24
  Domanda ds_D27_N24_N9: usa VNF F3 sul nodo N24
  Domanda ds_D28_N9_N24: usa VNF F4 sul nodo N20
  Domanda ds_D28_N9_N24: usa VNF F1 sul nodo N9
  Domanda ds_D28_N9_N24: usa VNF F2 sul nodo N9
  Domanda ds_D28_N9_N24: usa VNF F3 sul nodo N9
  Domanda ds_D29_N12_N2: usa VNF F1 sul nodo N12
  Domanda ds_D29_N12_N2: usa VNF F2 sul nodo N12
  Domanda ds_D29_N12_N2: usa VNF F3 sul nodo N12
  Domanda ds_D29_N12_N2: usa VNF F4 sul nodo N23
  Domanda ds_D30_N2_N12: usa VNF F1 sul nodo N2
  Domanda ds_D30_N2_N12: usa VNF F2 sul nodo N2
  Domanda ds_D30_N2_N12: usa VNF F3 sul nodo N2
  Domanda ds_D30_N2_N12: usa VNF F4 sul nodo N23
  Domanda ds_D31_N18_N3: usa VNF F4 sul nodo N15
  Domanda ds_D31_N18_N3: usa VNF F1 sul nodo N18
  Domanda ds_D31_N18_N3: usa VNF F2 sul nodo N18
  Domanda ds_D31_N18_N3: usa VNF F3 sul nodo N18
  Domanda ds_D32_N3_N18: usa VNF F4 sul nodo N15
  Domanda ds_D32_N3_N18: usa VNF F1 sul nodo N3
  Domanda ds_D32_N3_N18: usa VNF F2 sul nodo N3
  Domanda ds_D32_N3_N18: usa VNF F3 sul nodo N3
  Domanda ds_D34_N18_N23: usa VNF F1 sul nodo N18
  Domanda ds_D34_N18_N23: usa VNF F2 sul nodo N18
  Domanda ds_D34_N18_N23: usa VNF F3 sul nodo N18
  Domanda ds_D34_N18_N23: usa VNF F4 sul nodo N20

--- Routing (x_ij^ks = 1) ---
  Domanda ds_D19_N6_N15, subpath 5: arco (N15 -> tau)
  Domanda ds_D19_N6_N15, subpath 4: arco (N6 -> N15)
  Domanda ds_D19_N6_N15, subpath 1: arco (ds_D19_N6_N15 -> N6)
  Domanda ds_D20_N12_N1, subpath 4: arco (N12 -> N20)
  Domanda ds_D20_N12_N1, subpath 5: arco (N15 -> tau)
  Domanda ds_D20_N12_N1, subpath 2: arco (N16 -> N18)
  Domanda ds_D20_N12_N1, subpath 2: arco (N18 -> N16)
  Domanda ds_D20_N12_N1, subpath 4: arco (N20 -> N15)
  Domanda ds_D20_N12_N1, subpath 1: arco (ds_D20_N12_N1 -> N12)
  Domanda ds_D21_N1_N12, subpath 4: arco (N1 -> N9)
  Domanda ds_D21_N1_N12, subpath 5: arco (N23 -> tau)
  Domanda ds_D21_N1_N12, subpath 4: arco (N9 -> N23)
  Domanda ds_D21_N1_N12, subpath 1: arco (ds_D21_N1_N12 -> N1)
  Domanda ds_D22_N24_N15, subpath 4: arco (N11 -> N15)
  Domanda ds_D22_N24_N15, subpath 4: arco (N15 -> N18)
  Domanda ds_D22_N24_N15, subpath 4: arco (N18 -> N11)
  Domanda ds_D22_N24_N15, subpath 5: arco (N23 -> tau)
  Domanda ds_D22_N24_N15, subpath 4: arco (N24 -> N23)
  Domanda ds_D22_N24_N15, subpath 1: arco (ds_D22_N24_N15 -> N24)
  Domanda ds_D26_N18_N20, subpath 4: arco (N15 -> N20)
  Domanda ds_D26_N18_N20, subpath 4: arco (N18 -> N15)
  Domanda ds_D26_N18_N20, subpath 5: arco (N20 -> tau)
  Domanda ds_D26_N18_N20, subpath 1: arco (ds_D26_N18_N20 -> N18)
  Domanda ds_D27_N24_N9, subpath 4: arco (N11 -> N15)
  Domanda ds_D27_N24_N9, subpath 4: arco (N15 -> N18)
  Domanda ds_D27_N24_N9, subpath 4: arco (N18 -> N11)
  Domanda ds_D27_N24_N9, subpath 5: arco (N23 -> tau)
  Domanda ds_D27_N24_N9, subpath 4: arco (N24 -> N23)
  Domanda ds_D27_N24_N9, subpath 3: arco (N5 -> N6)
  Domanda ds_D27_N24_N9, subpath 3: arco (N6 -> N5)
  Domanda ds_D27_N24_N9, subpath 1: arco (ds_D27_N24_N9 -> N24)
  Domanda ds_D28_N9_N24, subpath 5: arco (N20 -> tau)
  Domanda ds_D28_N9_N24, subpath 4: arco (N9 -> N20)
