
========================================
 ESECUZIONE TEST: test/medium_48_inst1.dat
========================================

Tempo di esecuzione: 2432.41 secondi
solve_result: limit

--- LIMITE DI TEMPO (2400s) RAGGIUNTO ---
Migliore soluzione (Upper Bound): 58049.67630799999
Migliore lower bound: 16393.21372731668

L_max = 58049.67630799999

--- Installazioni VNF (y_if = 1) ---
  VNF F3 installata sul nodo bn1
  VNF F4 installata sul nodo bn1
  VNF F2 installata sul nodo bn2
  VNF F3 installata sul nodo bn2
  VNF F4 installata sul nodo bn2
  VNF F3 installata sul nodo bn3
  VNF F4 installata sul nodo bn3
  VNF F2 installata sul nodo bn4
  VNF F3 installata sul nodo bn4
  VNF F4 installata sul nodo bn4
  VNF F3 installata sul nodo bn5
  VNF F4 installata sul nodo bn5
  VNF F2 installata sul nodo bn6
  VNF F3 installata sul nodo bn6
  VNF F4 installata sul nodo bn6
  VNF F2 installata sul nodo cn1
  VNF F1 installata sul nodo cn10
  VNF F2 installata sul nodo cn10
  VNF F3 installata sul nodo cn10
  VNF F1 installata sul nodo cn11
  VNF F1 installata sul nodo cn12
  VNF F2 installata sul nodo cn12
  VNF F3 installata sul nodo cn12
  VNF F2 installata sul nodo cn2
  VNF F1 installata sul nodo cn3
  VNF F2 installata sul nodo cn3
  VNF F2 installata sul nodo cn4
  VNF F3 installata sul nodo cn4
  VNF F1 installata sul nodo cn5
  VNF F1 installata sul nodo cn6
  VNF F3 installata sul nodo cn6
  VNF F1 installata sul nodo cn7
  VNF F3 installata sul nodo cn9
  VNF F1 installata sul nodo en1
  VNF F2 installata sul nodo en1
  VNF F1 installata sul nodo en10
  VNF F2 installata sul nodo en10
  VNF F1 installata sul nodo en13
  VNF F2 installata sul nodo en13
  VNF F1 installata sul nodo en15
  VNF F2 installata sul nodo en15
  VNF F1 installata sul nodo en17
  VNF F1 installata sul nodo en18
  VNF F1 installata sul nodo en2
  VNF F1 installata sul nodo en20
  VNF F2 installata sul nodo en21
  VNF F1 installata sul nodo en22
  VNF F2 installata sul nodo en22
  VNF F2 installata sul nodo en23
  VNF F1 installata sul nodo en24
  VNF F2 installata sul nodo en24
  VNF F1 installata sul nodo en3
  VNF F1 installata sul nodo en4
  VNF F1 installata sul nodo en5
  VNF F2 installata sul nodo en5
  VNF F1 installata sul nodo en6
  VNF F2 installata sul nodo en6
  VNF F1 installata sul nodo en7
  VNF F1 installata sul nodo en8
  VNF F2 installata sul nodo en8
  VNF F1 installata sul nodo en9

--- Assegnazioni domanda->VNF (z_if^k = 1) ---
  Domanda ds1: usa VNF F3 sul nodo bn1
  Domanda ds1: usa VNF F4 sul nodo bn4
  Domanda ds1: usa VNF F1 sul nodo en24
  Domanda ds1: usa VNF F2 sul nodo en24
  Domanda ds10: usa VNF F4 sul nodo bn2
  Domanda ds10: usa VNF F1 sul nodo cn3
  Domanda ds10: usa VNF F2 sul nodo cn4
  Domanda ds10: usa VNF F3 sul nodo cn4
  Domanda ds11: usa VNF F4 sul nodo bn6
  Domanda ds11: usa VNF F3 sul nodo cn10
  Domanda ds11: usa VNF F1 sul nodo en22
  Domanda ds11: usa VNF F2 sul nodo en22
  Domanda ds12: usa VNF F3 sul nodo bn6
  Domanda ds12: usa VNF F4 sul nodo bn6
  Domanda ds12: usa VNF F1 sul nodo cn12
  Domanda ds12: usa VNF F2 sul nodo cn12
  Domanda ds13: usa VNF F3 sul nodo bn6
  Domanda ds13: usa VNF F4 sul nodo bn6
  Domanda ds13: usa VNF F1 sul nodo cn12
  Domanda ds13: usa VNF F2 sul nodo cn12
  Domanda ds14: usa VNF F4 sul nodo bn2
  Domanda ds14: usa VNF F2 sul nodo cn3
  Domanda ds14: usa VNF F3 sul nodo cn4
  Domanda ds14: usa VNF F1 sul nodo en3
  Domanda ds15: usa VNF F3 sul nodo bn1
  Domanda ds15: usa VNF F4 sul nodo bn1
  Domanda ds15: usa VNF F1 sul nodo cn11
  Domanda ds15: usa VNF F2 sul nodo en24
  Domanda ds16: usa VNF F4 sul nodo bn6
  Domanda ds16: usa VNF F2 sul nodo cn4
  Domanda ds16: usa VNF F3 sul nodo cn4
  Domanda ds16: usa VNF F1 sul nodo en10
  Domanda ds17: usa VNF F3 sul nodo bn6
  Domanda ds17: usa VNF F4 sul nodo bn6
  Domanda ds17: usa VNF F1 sul nodo cn12
  Domanda ds17: usa VNF F2 sul nodo cn12
  Domanda ds18: usa VNF F2 sul nodo bn6
  Domanda ds18: usa VNF F3 sul nodo bn6
  Domanda ds18: usa VNF F4 sul nodo bn6
  Domanda ds18: usa VNF F1 sul nodo cn12
  Domanda ds19: usa VNF F4 sul nodo bn6
  Domanda ds19: usa VNF F2 sul nodo cn10
  Domanda ds19: usa VNF F3 sul nodo cn10
  Domanda ds19: usa VNF F1 sul nodo en22
  Domanda ds2: usa VNF F3 sul nodo bn6
  Domanda ds2: usa VNF F4 sul nodo bn6
  Domanda ds2: usa VNF F1 sul nodo en1
  Domanda ds2: usa VNF F2 sul nodo en1
  Domanda ds20: usa VNF F3 sul nodo bn2
