
========================================
 ESECUZIONE TEST: C:\Users\annam\OneDrive\Desktop\universita\anno 3\2 semestre\tesi\VNF-model\test\norway\norway_12_1_F.dat
========================================

Tempo di esecuzione: 31.61 secondi
solve_result: limit

--- LIMITE DI TEMPO (30s) RAGGIUNTO ---
Migliore soluzione (Upper Bound): 7243.589724600001
Migliore lower bound: 0

L_max = 7243.589724600001

--- Installazioni VNF (y_if = 1) ---
  VNF F1 installata sul nodo N1
  VNF F3 installata sul nodo N1
  VNF F1 installata sul nodo N10
  VNF F2 installata sul nodo N10
  VNF F3 installata sul nodo N10
  VNF F1 installata sul nodo N11
  VNF F2 installata sul nodo N11
  VNF F3 installata sul nodo N11
  VNF F1 installata sul nodo N12
  VNF F2 installata sul nodo N12
  VNF F3 installata sul nodo N12
  VNF F1 installata sul nodo N13
  VNF F2 installata sul nodo N13
  VNF F3 installata sul nodo N13
  VNF F1 installata sul nodo N14
  VNF F1 installata sul nodo N16
  VNF F2 installata sul nodo N16
  VNF F3 installata sul nodo N16
  VNF F4 installata sul nodo N16
  VNF F3 installata sul nodo N18
  VNF F4 installata sul nodo N19
  VNF F1 installata sul nodo N2
  VNF F2 installata sul nodo N2
  VNF F3 installata sul nodo N2
  VNF F2 installata sul nodo N20
  VNF F1 installata sul nodo N21
  VNF F1 installata sul nodo N25
  VNF F3 installata sul nodo N26
  VNF F2 installata sul nodo N27
  VNF F4 installata sul nodo N27
  VNF F1 installata sul nodo N3
  VNF F2 installata sul nodo N3
  VNF F3 installata sul nodo N3
  VNF F1 installata sul nodo N4
  VNF F2 installata sul nodo N4
  VNF F3 installata sul nodo N4
  VNF F2 installata sul nodo N5
  VNF F3 installata sul nodo N5
  VNF F2 installata sul nodo N6
  VNF F3 installata sul nodo N6
  VNF F1 installata sul nodo N7
  VNF F1 installata sul nodo N8
  VNF F3 installata sul nodo N8
  VNF F1 installata sul nodo N9
  VNF F2 installata sul nodo N9
  VNF F3 installata sul nodo N9

--- Assegnazioni domanda->VNF (z_if^k = 1) ---
  Domanda ds_D64_N8_N2: usa VNF F4 sul nodo N16
  Domanda ds_D64_N8_N2: usa VNF F1 sul nodo N8
  Domanda ds_D64_N8_N2: usa VNF F2 sul nodo N9
  Domanda ds_D64_N8_N2: usa VNF F3 sul nodo N9
  Domanda ds_D65_N2_N9: usa VNF F4 sul nodo N16
  Domanda ds_D65_N2_N9: usa VNF F1 sul nodo N2
  Domanda ds_D65_N2_N9: usa VNF F2 sul nodo N6
  Domanda ds_D65_N2_N9: usa VNF F3 sul nodo N6
  Domanda ds_D66_N9_N2: usa VNF F1 sul nodo N11
  Domanda ds_D66_N9_N2: usa VNF F2 sul nodo N11
  Domanda ds_D66_N9_N2: usa VNF F3 sul nodo N11
  Domanda ds_D66_N9_N2: usa VNF F4 sul nodo N16
  Domanda ds_D67_N2_N10: usa VNF F4 sul nodo N16
  Domanda ds_D67_N2_N10: usa VNF F1 sul nodo N4
  Domanda ds_D67_N2_N10: usa VNF F2 sul nodo N4
  Domanda ds_D67_N2_N10: usa VNF F3 sul nodo N4
  Domanda ds_D68_N10_N2: usa VNF F1 sul nodo N10
  Domanda ds_D68_N10_N2: usa VNF F2 sul nodo N11
  Domanda ds_D68_N10_N2: usa VNF F3 sul nodo N11
  Domanda ds_D68_N10_N2: usa VNF F4 sul nodo N16
  Domanda ds_D69_N2_N11: usa VNF F2 sul nodo N12
  Domanda ds_D69_N2_N11: usa VNF F3 sul nodo N12
  Domanda ds_D69_N2_N11: usa VNF F4 sul nodo N16
  Domanda ds_D69_N2_N11: usa VNF F1 sul nodo N7
  Domanda ds_D70_N11_N2: usa VNF F1 sul nodo N16
  Domanda ds_D70_N11_N2: usa VNF F2 sul nodo N16
  Domanda ds_D70_N11_N2: usa VNF F3 sul nodo N16
  Domanda ds_D70_N11_N2: usa VNF F4 sul nodo N16
  Domanda ds_D71_N2_N12: usa VNF F4 sul nodo N16
  Domanda ds_D71_N2_N12: usa VNF F1 sul nodo N2
  Domanda ds_D71_N2_N12: usa VNF F2 sul nodo N2
