
========================================
 ESECUZIONE TEST: test/medium_8.dat
========================================

Tempo di esecuzione: 122.37 secondi
solve_result: limit

--- LIMITE DI TEMPO (120s) RAGGIUNTO ---
Migliore soluzione (Upper Bound): 22839.32399639998
Migliore lower bound: 22607.43699640055

L_max = 22839.32399639998

--- Installazioni VNF (y_if = 1) ---
  VNF F3 installata sul nodo bn1
  VNF F4 installata sul nodo bn1
  VNF F3 installata sul nodo bn2
  VNF F3 installata sul nodo bn3
  VNF F3 installata sul nodo bn4
  VNF F4 installata sul nodo bn4
  VNF F3 installata sul nodo bn5
  VNF F4 installata sul nodo bn5
  VNF F2 installata sul nodo cn1
  VNF F2 installata sul nodo cn11
  VNF F1 installata sul nodo cn12
  VNF F2 installata sul nodo cn12
  VNF F3 installata sul nodo cn12
  VNF F1 installata sul nodo cn2
  VNF F2 installata sul nodo cn2
  VNF F3 installata sul nodo cn2
  VNF F1 installata sul nodo cn3
  VNF F2 installata sul nodo cn3
  VNF F2 installata sul nodo cn4
  VNF F1 installata sul nodo cn5
  VNF F2 installata sul nodo cn5
  VNF F3 installata sul nodo cn5
  VNF F3 installata sul nodo cn7
  VNF F2 installata sul nodo en12
  VNF F1 installata sul nodo en14
  VNF F1 installata sul nodo en15
  VNF F1 installata sul nodo en17
  VNF F1 installata sul nodo en2
  VNF F2 installata sul nodo en22
  VNF F1 installata sul nodo en5
  VNF F1 installata sul nodo en6
  VNF F1 installata sul nodo en8

--- Assegnazioni domanda->VNF (z_if^k = 1) ---
  Domanda ds1: usa VNF F3 sul nodo bn4
  Domanda ds1: usa VNF F4 sul nodo bn4
  Domanda ds1: usa VNF F1 sul nodo cn2
  Domanda ds1: usa VNF F2 sul nodo cn4
  Domanda ds2: usa VNF F4 sul nodo bn5
  Domanda ds2: usa VNF F2 sul nodo cn2
  Domanda ds2: usa VNF F3 sul nodo cn2
  Domanda ds2: usa VNF F1 sul nodo en2
  Domanda ds3: usa VNF F4 sul nodo bn4
  Domanda ds3: usa VNF F1 sul nodo cn12
  Domanda ds3: usa VNF F2 sul nodo cn12
  Domanda ds3: usa VNF F3 sul nodo cn12
  Domanda ds4: usa VNF F3 sul nodo bn5
  Domanda ds4: usa VNF F4 sul nodo bn5
  Domanda ds4: usa VNF F1 sul nodo cn3
  Domanda ds4: usa VNF F2 sul nodo cn4
  Domanda ds5: usa VNF F3 sul nodo bn4
  Domanda ds5: usa VNF F4 sul nodo bn4
  Domanda ds5: usa VNF F2 sul nodo cn4
  Domanda ds5: usa VNF F1 sul nodo en5
  Domanda ds6: usa VNF F3 sul nodo bn1
  Domanda ds6: usa VNF F4 sul nodo bn1
  Domanda ds6: usa VNF F2 sul nodo cn3
  Domanda ds6: usa VNF F1 sul nodo en6
  Domanda ds7: usa VNF F4 sul nodo bn4
  Domanda ds7: usa VNF F1 sul nodo cn5
  Domanda ds7: usa VNF F2 sul nodo cn5
  Domanda ds7: usa VNF F3 sul nodo cn5
  Domanda ds8: usa VNF F4 sul nodo bn1
  Domanda ds8: usa VNF F3 sul nodo bn2
  Domanda ds8: usa VNF F2 sul nodo cn4
  Domanda ds8: usa VNF F1 sul nodo en8

--- Routing (x_ij^ks = 1) ---
  Domanda ds1, subpath 3: arco (bn2 -> k2)
  Domanda ds1, subpath 5: arco (bn4 -> tau)
  Domanda ds1, subpath 2: arco (cn2 -> en6)
  Domanda ds1, subpath 3: arco (cn4 -> bn2)
  Domanda ds1, subpath 1: arco (ds1 -> en1)
  Domanda ds1, subpath 1: arco (en1 -> cn2)
  Domanda ds1, subpath 2: arco (en6 -> cn4)
  Domanda ds1, subpath 3: arco (k2 -> bn4)
  Domanda ds2, subpath 4: arco (bn2 -> k2)
  Domanda ds2, subpath 5: arco (bn5 -> tau)
  Domanda ds2, subpath 4: arco (cn2 -> en6)
  Domanda ds2, subpath 4: arco (cn4 -> bn2)
  Domanda ds2, subpath 1: arco (ds2 -> en2)
  Domanda ds2, subpath 2: arco (en2 -> cn2)
  Domanda ds2, subpath 4: arco (en6 -> cn4)
  Domanda ds2, subpath 4: arco (k2 -> bn5)
  Domanda ds3, subpath 5: arco (bn3 -> k2)
  Domanda ds3, subpath 5: arco (bn4 -> tau)
  Domanda ds3, subpath 5: arco (bn5 -> k1)
  Domanda ds3, subpath 4: arco (bn6 -> k3)
  Domanda ds3, subpath 1: arco (cn1 -> en23)
  Domanda ds3, subpath 4: arco (cn12 -> bn6)
  Domanda ds3, subpath 1: arco (ds3 -> en3)
  Domanda ds3, subpath 1: arco (en23 -> cn12)
  Domanda ds3, subpath 1: arco (en3 -> cn1)
  Domanda ds3, subpath 5: arco (k1 -> bn3)
  Domanda ds3, subpath 5: arco (k2 -> bn5)
  Domanda ds3, subpath 4: arco (k3 -> bn4)
  Domanda ds4, subpath 3: arco (bn2 -> k2)
  Domanda ds4, subpath 3: arco (bn4 -> k1)
