
========================================
 ESECUZIONE TEST: C:\Users\annam\OneDrive\Desktop\universita\anno 3\2 semestre\tesi\VNF-model\test\ta1\ta1_12_4_E.dat
========================================

Tempo di esecuzione: 32.43 secondi
solve_result: limit

--- LIMITE DI TEMPO (30s) RAGGIUNTO ---
Migliore soluzione (Upper Bound): 6999.999996799999
Migliore lower bound: 25.07343286882075

L_max = 6999.999996799999

--- Installazioni VNF (y_if = 1) ---
  VNF F1 installata sul nodo N1
  VNF F2 installata sul nodo N1
  VNF F3 installata sul nodo N1
  VNF F3 installata sul nodo N10
  VNF F1 installata sul nodo N11
  VNF F2 installata sul nodo N11
  VNF F3 installata sul nodo N12
  VNF F1 installata sul nodo N13
  VNF F1 installata sul nodo N14
  VNF F2 installata sul nodo N14
  VNF F3 installata sul nodo N14
  VNF F1 installata sul nodo N15
  VNF F2 installata sul nodo N15
  VNF F3 installata sul nodo N15
  VNF F1 installata sul nodo N16
  VNF F2 installata sul nodo N16
  VNF F3 installata sul nodo N16
  VNF F4 installata sul nodo N16
  VNF F1 installata sul nodo N17
  VNF F3 installata sul nodo N17
  VNF F2 installata sul nodo N18
  VNF F3 installata sul nodo N18
  VNF F1 installata sul nodo N19
  VNF F3 installata sul nodo N19
  VNF F1 installata sul nodo N2
  VNF F2 installata sul nodo N2
  VNF F3 installata sul nodo N2
  VNF F1 installata sul nodo N20
  VNF F3 installata sul nodo N20
  VNF F4 installata sul nodo N20
  VNF F1 installata sul nodo N21
  VNF F2 installata sul nodo N21
  VNF F1 installata sul nodo N22
  VNF F3 installata sul nodo N22
  VNF F1 installata sul nodo N23
  VNF F2 installata sul nodo N23
  VNF F4 installata sul nodo N23
  VNF F1 installata sul nodo N24
  VNF F2 installata sul nodo N24
  VNF F3 installata sul nodo N24
  VNF F1 installata sul nodo N3
  VNF F2 installata sul nodo N3
  VNF F3 installata sul nodo N3
  VNF F1 installata sul nodo N4
  VNF F2 installata sul nodo N4
  VNF F3 installata sul nodo N4
  VNF F2 installata sul nodo N5
  VNF F3 installata sul nodo N5
  VNF F1 installata sul nodo N6
  VNF F2 installata sul nodo N6
  VNF F3 installata sul nodo N6
  VNF F2 installata sul nodo N8
  VNF F1 installata sul nodo N9
  VNF F3 installata sul nodo N9

--- Assegnazioni domanda->VNF (z_if^k = 1) ---
  Domanda ds_D58_N2_N18: usa VNF F2 sul nodo N16
  Domanda ds_D58_N2_N18: usa VNF F3 sul nodo N16
  Domanda ds_D58_N2_N18: usa VNF F4 sul nodo N16
  Domanda ds_D58_N2_N18: usa VNF F1 sul nodo N23
  Domanda ds_D59_N15_N5: usa VNF F2 sul nodo N16
  Domanda ds_D59_N15_N5: usa VNF F3 sul nodo N16
  Domanda ds_D59_N15_N5: usa VNF F4 sul nodo N16
  Domanda ds_D59_N15_N5: usa VNF F1 sul nodo N2
  Domanda ds_D61_N3_N2: usa VNF F4 sul nodo N16
  Domanda ds_D61_N3_N2: usa VNF F2 sul nodo N2
  Domanda ds_D61_N3_N2: usa VNF F3 sul nodo N2
  Domanda ds_D61_N3_N2: usa VNF F1 sul nodo N22
  Domanda ds_D62_N2_N3: usa VNF F4 sul nodo N16
  Domanda ds_D62_N2_N3: usa VNF F3 sul nodo N18
  Domanda ds_D62_N2_N3: usa VNF F2 sul nodo N21
  Domanda ds_D62_N2_N3: usa VNF F1 sul nodo N24
  Domanda ds_D64_N14_N9: usa VNF F1 sul nodo N14
  Domanda ds_D64_N14_N9: usa VNF F3 sul nodo N20
  Domanda ds_D64_N14_N9: usa VNF F4 sul nodo N20
  Domanda ds_D64_N14_N9: usa VNF F2 sul nodo N3
  Domanda ds_D65_N9_N14: usa VNF F3 sul nodo N15
  Domanda ds_D65_N9_N14: usa VNF F4 sul nodo N16
  Domanda ds_D65_N9_N14: usa VNF F2 sul nodo N23
  Domanda ds_D65_N9_N14: usa VNF F1 sul nodo N9
  Domanda ds_D66_N15_N19: usa VNF F1 sul nodo N11
  Domanda ds_D66_N15_N19: usa VNF F2 sul nodo N16
  Domanda ds_D66_N15_N19: usa VNF F3 sul nodo N16
  Domanda ds_D66_N15_N19: usa VNF F4 sul nodo N16
  Domanda ds_D68_N15_N6: usa VNF F1 sul nodo N16
  Domanda ds_D68_N15_N6: usa VNF F2 sul nodo N16
  Domanda ds_D68_N15_N6: usa VNF F3 sul nodo N16
  Domanda ds_D68_N15_N6: usa VNF F4 sul nodo N16
  Domanda ds_D69_N10_N2: usa VNF F2 sul nodo N11
  Domanda ds_D69_N10_N2: usa VNF F4 sul nodo N20
  Domanda ds_D69_N10_N2: usa VNF F1 sul nodo N21
  Domanda ds_D69_N10_N2: usa VNF F3 sul nodo N6
  Domanda ds_D70_N3_N14: usa VNF F1 sul nodo N13
  Domanda ds_D70_N3_N14: usa VNF F4 sul nodo N16
  Domanda ds_D70_N3_N14: usa VNF F3 sul nodo N19
  Domanda ds_D70_N3_N14: usa VNF F2 sul nodo N5
  Domanda ds_D71_N2_N10: usa VNF F2 sul nodo N15
  Domanda ds_D71_N2_N10: usa VNF F1 sul nodo N19
  Domanda ds_D71_N2_N10: usa VNF F4 sul nodo N20
  Domanda ds_D71_N2_N10: usa VNF F3 sul nodo N5
  Domanda ds_D72_N6_N3: usa VNF F1 sul nodo N1
  Domanda ds_D72_N6_N3: usa VNF F2 sul nodo N1
  Domanda ds_D72_N6_N3: usa VNF F4 sul nodo N20
  Domanda ds_D72_N6_N3: usa VNF F3 sul nodo N9

--- Routing (x_ij^ks = 1) ---
  Domanda ds_D58_N2_N18, subpath 2: arco (N11 -> N18)
  Domanda ds_D58_N2_N18, subpath 1: arco (N14 -> N23)
  Domanda ds_D58_N2_N18, subpath 2: arco (N15 -> N11)
  Domanda ds_D58_N2_N18, subpath 5: arco (N16 -> tau)
  Domanda ds_D58_N2_N18, subpath 2: arco (N18 -> N16)
  Domanda ds_D58_N2_N18, subpath 1: arco (N2 -> N5)
  Domanda ds_D58_N2_N18, subpath 2: arco (N20 -> N15)
  Domanda ds_D58_N2_N18, subpath 2: arco (N23 -> N20)
  Domanda ds_D58_N2_N18, subpath 1: arco (N3 -> N14)
  Domanda ds_D58_N2_N18, subpath 1: arco (N5 -> N3)
  Domanda ds_D58_N2_N18, subpath 1: arco (ds_D58_N2_N18 -> N2)
  Domanda ds_D59_N15_N5, subpath 1: arco (N15 -> N2)
  Domanda ds_D59_N15_N5, subpath 5: arco (N16 -> tau)
  Domanda ds_D59_N15_N5, subpath 2: arco (N19 -> N16)
  Domanda ds_D59_N15_N5, subpath 2: arco (N2 -> N19)
  Domanda ds_D59_N15_N5, subpath 1: arco (ds_D59_N15_N5 -> N15)
  Domanda ds_D61_N3_N2, subpath 1: arco (N1 -> N9)
  Domanda ds_D61_N3_N2, subpath 1: arco (N10 -> N21)
  Domanda ds_D61_N3_N2, subpath 2: arco (N12 -> N2)
  Domanda ds_D61_N3_N2, subpath 1: arco (N14 -> N23)
  Domanda ds_D61_N3_N2, subpath 5: arco (N16 -> tau)
  Domanda ds_D61_N3_N2, subpath 1: arco (N17 -> N1)
  Domanda ds_D61_N3_N2, subpath 4: arco (N19 -> N16)
  Domanda ds_D61_N3_N2, subpath 4: arco (N2 -> N19)
  Domanda ds_D61_N3_N2, subpath 1: arco (N20 -> N8)
  Domanda ds_D61_N3_N2, subpath 1: arco (N21 -> N10)
  Domanda ds_D61_N3_N2, subpath 2: arco (N22 -> N12)
  Domanda ds_D61_N3_N2, subpath 1: arco (N23 -> N17)
  Domanda ds_D61_N3_N2, subpath 1: arco (N3 -> N14)
  Domanda ds_D61_N3_N2, subpath 1: arco (N8 -> N22)
  Domanda ds_D61_N3_N2, subpath 1: arco (N9 -> N20)
  Domanda ds_D61_N3_N2, subpath 1: arco (ds_D61_N3_N2 -> N3)
  Domanda ds_D62_N2_N3, subpath 2: arco (N10 -> N21)
  Domanda ds_D62_N2_N3, subpath 1: arco (N13 -> N5)
  Domanda ds_D62_N2_N3, subpath 1: arco (N14 -> N24)
  Domanda ds_D62_N2_N3, subpath 2: arco (N15 -> N19)
  Domanda ds_D62_N2_N3, subpath 5: arco (N16 -> tau)
  Domanda ds_D62_N2_N3, subpath 4: arco (N18 -> N16)
  Domanda ds_D62_N2_N3, subpath 2: arco (N19 -> N7)
  Domanda ds_D62_N2_N3, subpath 1: arco (N2 -> N13)
  Domanda ds_D62_N2_N3, subpath 3: arco (N21 -> N18)
  Domanda ds_D62_N2_N3, subpath 2: arco (N23 -> N15)
  Domanda ds_D62_N2_N3, subpath 2: arco (N24 -> N23)
  Domanda ds_D62_N2_N3, subpath 1: arco (N3 -> N14)
  Domanda ds_D62_N2_N3, subpath 1: arco (N5 -> N3)
  Domanda ds_D62_N2_N3, subpath 2: arco (N7 -> N10)
  Domanda ds_D62_N2_N3, subpath 1: arco (ds_D62_N2_N3 -> N2)
  Domanda ds_D64_N14_N9, subpath 2: arco (N14 -> N3)
  Domanda ds_D64_N14_N9, subpath 5: arco (N20 -> tau)
  Domanda ds_D64_N14_N9, subpath 3: arco (N3 -> N20)
  Domanda ds_D64_N14_N9, subpath 1: arco (ds_D64_N14_N9 -> N14)
  Domanda ds_D65_N9_N14, subpath 4: arco (N15 -> N16)
  Domanda ds_D65_N9_N14, subpath 5: arco (N16 -> tau)
  Domanda ds_D65_N9_N14, subpath 3: arco (N23 -> N15)
  Domanda ds_D65_N9_N14, subpath 2: arco (N9 -> N23)
  Domanda ds_D65_N9_N14, subpath 1: arco (ds_D65_N9_N14 -> N9)
  Domanda ds_D66_N15_N19, subpath 2: arco (N11 -> N16)
  Domanda ds_D66_N15_N19, subpath 1: arco (N15 -> N11)
  Domanda ds_D66_N15_N19, subpath 5: arco (N16 -> tau)
  Domanda ds_D66_N15_N19, subpath 1: arco (ds_D66_N15_N19 -> N15)
  Domanda ds_D68_N15_N6, subpath 1: arco (N15 -> N16)
  Domanda ds_D68_N15_N6, subpath 5: arco (N16 -> tau)
  Domanda ds_D68_N15_N6, subpath 1: arco (ds_D68_N15_N6 -> N15)
  Domanda ds_D69_N10_N2, subpath 1: arco (N10 -> N21)
  Domanda ds_D69_N10_N2, subpath 3: arco (N11 -> N15)
  Domanda ds_D69_N10_N2, subpath 4: arco (N12 -> N20)
  Domanda ds_D69_N10_N2, subpath 3: arco (N15 -> N6)
  Domanda ds_D69_N10_N2, subpath 2: arco (N18 -> N11)
  Domanda ds_D69_N10_N2, subpath 5: arco (N20 -> tau)
  Domanda ds_D69_N10_N2, subpath 2: arco (N21 -> N18)
  Domanda ds_D69_N10_N2, subpath 4: arco (N5 -> N12)
  Domanda ds_D69_N10_N2, subpath 4: arco (N6 -> N5)
