nome_istanza,num_domande,ottimo,tempo,gap,modello,L_aif1,L_aif2,L_aif3,varianza_aif
ta1_12_4_H,12,0,3602.59,0.000913,sum,39230.769202,13076.923067,26153.846134,171005916.905467

========================================
 ESECUZIONE TEST: C:\Users\annam\OneDrive\Desktop\universita\anno 3\2 semestre\tesi\VNF-model\test\rapidi\ta1_12_4_H.dat
========================================

Tempo di esecuzione: 3602.59 secondi
solve_result: limit

--- LIMITE DI TEMPO (3600s) RAGGIUNTO ---
Migliore soluzione (Upper Bound): 78461.5384031999
Migliore lower bound: 78389.98205492074

Sum_L = 78461.5384031999

--- Installazioni VNF (y_if = 1) ---
  VNF F1 installata sul nodo N1
  VNF F2 installata sul nodo N1
  VNF F3 installata sul nodo N1
  VNF F1 installata sul nodo N10
  VNF F2 installata sul nodo N10
  VNF F3 installata sul nodo N10
  VNF F1 installata sul nodo N11
  VNF F2 installata sul nodo N11
  VNF F3 installata sul nodo N11
  VNF F1 installata sul nodo N12
  VNF F2 installata sul nodo N12
  VNF F3 installata sul nodo N12
  VNF F1 installata sul nodo N13
  VNF F2 installata sul nodo N13
  VNF F3 installata sul nodo N13
  VNF F1 installata sul nodo N14
  VNF F3 installata sul nodo N14
  VNF F1 installata sul nodo N15
  VNF F2 installata sul nodo N15
  VNF F3 installata sul nodo N15
  VNF F1 installata sul nodo N16
  VNF F2 installata sul nodo N16
  VNF F3 installata sul nodo N16
  VNF F4 installata sul nodo N16
  VNF F1 installata sul nodo N17
  VNF F3 installata sul nodo N17
  VNF F1 installata sul nodo N18
  VNF F3 installata sul nodo N18
  VNF F1 installata sul nodo N19
  VNF F3 installata sul nodo N19
  VNF F1 installata sul nodo N2
  VNF F2 installata sul nodo N2
  VNF F3 installata sul nodo N2
  VNF F1 installata sul nodo N20
  VNF F2 installata sul nodo N20
  VNF F3 installata sul nodo N20
  VNF F4 installata sul nodo N20
  VNF F1 installata sul nodo N21
  VNF F2 installata sul nodo N21
  VNF F3 installata sul nodo N21
  VNF F3 installata sul nodo N22
  VNF F1 installata sul nodo N23
  VNF F2 installata sul nodo N23
  VNF F3 installata sul nodo N23
  VNF F4 installata sul nodo N23
  VNF F1 installata sul nodo N24
  VNF F2 installata sul nodo N24
  VNF F3 installata sul nodo N24
  VNF F1 installata sul nodo N3
  VNF F3 installata sul nodo N3
  VNF F1 installata sul nodo N4
  VNF F2 installata sul nodo N4
  VNF F3 installata sul nodo N4
  VNF F2 installata sul nodo N5
  VNF F3 installata sul nodo N5
  VNF F1 installata sul nodo N6
  VNF F2 installata sul nodo N6
  VNF F3 installata sul nodo N6
  VNF F2 installata sul nodo N7
  VNF F3 installata sul nodo N7
  VNF F1 installata sul nodo N8
  VNF F1 installata sul nodo N9
  VNF F3 installata sul nodo N9

--- Assegnazioni domanda->VNF (z_if^k = 1) ---
  Domanda ds_D106_N15_N14: usa VNF F1 sul nodo N15
  Domanda ds_D106_N15_N14: usa VNF F2 sul nodo N20
  Domanda ds_D106_N15_N14: usa VNF F3 sul nodo N20
  Domanda ds_D106_N15_N14: usa VNF F4 sul nodo N20
  Domanda ds_D107_N14_N15: usa VNF F4 sul nodo N16
  Domanda ds_D107_N14_N15: usa VNF F3 sul nodo N18
  Domanda ds_D107_N14_N15: usa VNF F1 sul nodo N23
  Domanda ds_D107_N14_N15: usa VNF F2 sul nodo N23
  Domanda ds_D108_N3_N2: usa VNF F3 sul nodo N10
  Domanda ds_D108_N3_N2: usa VNF F4 sul nodo N16
  Domanda ds_D108_N3_N2: usa VNF F2 sul nodo N20
  Domanda ds_D108_N3_N2: usa VNF F1 sul nodo N3
  Domanda ds_D109_N2_N3: usa VNF F3 sul nodo N11
  Domanda ds_D109_N2_N3: usa VNF F4 sul nodo N16
  Domanda ds_D109_N2_N3: usa VNF F2 sul nodo N23
  Domanda ds_D109_N2_N3: usa VNF F1 sul nodo N8
  Domanda ds_D111_N6_N23: usa VNF F2 sul nodo N23
  Domanda ds_D111_N6_N23: usa VNF F3 sul nodo N23
  Domanda ds_D111_N6_N23: usa VNF F4 sul nodo N23
  Domanda ds_D111_N6_N23: usa VNF F1 sul nodo N24
  Domanda ds_D112_N18_N15: usa VNF F3 sul nodo N14
  Domanda ds_D112_N18_N15: usa VNF F2 sul nodo N16
  Domanda ds_D112_N18_N15: usa VNF F1 sul nodo N18
  Domanda ds_D112_N18_N15: usa VNF F4 sul nodo N23
  Domanda ds_D113_N15_N23: usa VNF F3 sul nodo N17
  Domanda ds_D113_N15_N23: usa VNF F1 sul nodo N20
  Domanda ds_D113_N15_N23: usa VNF F2 sul nodo N20
  Domanda ds_D113_N15_N23: usa VNF F4 sul nodo N23
  Domanda ds_D116_N18_N9: usa VNF F1 sul nodo N16
  Domanda ds_D116_N18_N9: usa VNF F2 sul nodo N16
  Domanda ds_D116_N18_N9: usa VNF F3 sul nodo N16
  Domanda ds_D116_N18_N9: usa VNF F4 sul nodo N16
  Domanda ds_D117_N11_N23: usa VNF F1 sul nodo N14
  Domanda ds_D117_N11_N23: usa VNF F3 sul nodo N15
  Domanda ds_D117_N11_N23: usa VNF F4 sul nodo N16
  Domanda ds_D117_N11_N23: usa VNF F2 sul nodo N23
  Domanda ds_D118_N9_N18: usa VNF F4 sul nodo N16
  Domanda ds_D118_N9_N18: usa VNF F3 sul nodo N19
  Domanda ds_D118_N9_N18: usa VNF F2 sul nodo N20
  Domanda ds_D118_N9_N18: usa VNF F1 sul nodo N9
  Domanda ds_D119_N2_N23: usa VNF F2 sul nodo N16
  Domanda ds_D119_N2_N23: usa VNF F1 sul nodo N2
  Domanda ds_D119_N2_N23: usa VNF F4 sul nodo N20
  Domanda ds_D119_N2_N23: usa VNF F3 sul nodo N3
  Domanda ds_D120_N11_N2: usa VNF F1 sul nodo N11
  Domanda ds_D120_N11_N2: usa VNF F2 sul nodo N16
  Domanda ds_D120_N11_N2: usa VNF F4 sul nodo N23
  Domanda ds_D120_N11_N2: usa VNF F3 sul nodo N24

--- Routing (x_ij^ks = 1) ---
  Domanda ds_D106_N15_N14, subpath 2: arco (N15 -> N20)
  Domanda ds_D106_N15_N14, subpath 5: arco (N20 -> tau)
  Domanda ds_D106_N15_N14, subpath 1: arco (ds_D106_N15_N14 -> N15)
  Domanda ds_D107_N14_N15, subpath 1: arco (N14 -> N23)
  Domanda ds_D107_N14_N15, subpath 3: arco (N15 -> N18)
  Domanda ds_D107_N14_N15, subpath 5: arco (N16 -> tau)
  Domanda ds_D107_N14_N15, subpath 4: arco (N18 -> N16)
  Domanda ds_D107_N14_N15, subpath 3: arco (N23 -> N15)
  Domanda ds_D107_N14_N15, subpath 1: arco (ds_D107_N14_N15 -> N14)
  Domanda ds_D108_N3_N2, subpath 3: arco (N1 -> N17)
  Domanda ds_D108_N3_N2, subpath 4: arco (N10 -> N16)
  Domanda ds_D108_N3_N2, subpath 3: arco (N15 -> N10)
  Domanda ds_D108_N3_N2, subpath 5: arco (N16 -> tau)
  Domanda ds_D108_N3_N2, subpath 3: arco (N17 -> N23)
  Domanda ds_D108_N3_N2, subpath 3: arco (N20 -> N1)
  Domanda ds_D108_N3_N2, subpath 3: arco (N23 -> N15)
  Domanda ds_D108_N3_N2, subpath 2: arco (N3 -> N20)
  Domanda ds_D108_N3_N2, subpath 1: arco (ds_D108_N3_N2 -> N3)
  Domanda ds_D109_N2_N3, subpath 4: arco (N11 -> N16)
  Domanda ds_D109_N2_N3, subpath 1: arco (N12 -> N4)
  Domanda ds_D109_N2_N3, subpath 3: arco (N15 -> N18)
  Domanda ds_D109_N2_N3, subpath 5: arco (N16 -> tau)
  Domanda ds_D109_N2_N3, subpath 2: arco (N17 -> N23)
  Domanda ds_D109_N2_N3, subpath 3: arco (N18 -> N11)
  Domanda ds_D109_N2_N3, subpath 1: arco (N2 -> N12)
  Domanda ds_D109_N2_N3, subpath 2: arco (N20 -> N17)
  Domanda ds_D109_N2_N3, subpath 3: arco (N23 -> N15)
  Domanda ds_D109_N2_N3, subpath 1: arco (N4 -> N8)
  Domanda ds_D109_N2_N3, subpath 2: arco (N8 -> N20)
  Domanda ds_D109_N2_N3, subpath 1: arco (ds_D109_N2_N3 -> N2)
  Domanda ds_D111_N6_N23, subpath 1: arco (N14 -> N24)
  Domanda ds_D111_N6_N23, subpath 5: arco (N23 -> tau)
  Domanda ds_D111_N6_N23, subpath 2: arco (N24 -> N23)
  Domanda ds_D111_N6_N23, subpath 1: arco (N3 -> N14)
  Domanda ds_D111_N6_N23, subpath 1: arco (N5 -> N3)
  Domanda ds_D111_N6_N23, subpath 1: arco (N6 -> N5)
  Domanda ds_D111_N6_N23, subpath 1: arco (ds_D111_N6_N23 -> N6)
  Domanda ds_D112_N18_N15, subpath 4: arco (N14 -> N23)
  Domanda ds_D112_N18_N15, subpath 3: arco (N15 -> N3)
  Domanda ds_D112_N18_N15, subpath 3: arco (N16 -> N15)
  Domanda ds_D112_N18_N15, subpath 2: arco (N18 -> N16)
  Domanda ds_D112_N18_N15, subpath 5: arco (N23 -> tau)
  Domanda ds_D112_N18_N15, subpath 3: arco (N3 -> N14)
  Domanda ds_D112_N18_N15, subpath 1: arco (ds_D112_N18_N15 -> N18)
  Domanda ds_D113_N15_N23, subpath 3: arco (N1 -> N17)
  Domanda ds_D113_N15_N23, subpath 1: arco (N12 -> N20)
  Domanda ds_D113_N15_N23, subpath 1: arco (N15 -> N2)
  Domanda ds_D113_N15_N23, subpath 4: arco (N17 -> N23)
  Domanda ds_D113_N15_N23, subpath 1: arco (N2 -> N12)
  Domanda ds_D113_N15_N23, subpath 3: arco (N20 -> N1)
  Domanda ds_D113_N15_N23, subpath 5: arco (N23 -> tau)
  Domanda ds_D113_N15_N23, subpath 1: arco (ds_D113_N15_N23 -> N15)
  Domanda ds_D116_N18_N9, subpath 5: arco (N16 -> tau)
  Domanda ds_D116_N18_N9, subpath 1: arco (N18 -> N16)
  Domanda ds_D116_N18_N9, subpath 1: arco (ds_D116_N18_N9 -> N18)
  Domanda ds_D117_N11_N23, subpath 1: arco (N10 -> N7)
  Domanda ds_D117_N11_N23, subpath 1: arco (N11 -> N18)
  Domanda ds_D117_N11_N23, subpath 2: arco (N14 -> N23)
  Domanda ds_D117_N11_N23, subpath 4: arco (N15 -> N16)
  Domanda ds_D117_N11_N23, subpath 5: arco (N16 -> tau)
  Domanda ds_D117_N11_N23, subpath 1: arco (N18 -> N21)
  Domanda ds_D117_N11_N23, subpath 1: arco (N19 -> N2)
  Domanda ds_D117_N11_N23, subpath 1: arco (N2 -> N5)
  Domanda ds_D117_N11_N23, subpath 1: arco (N21 -> N10)
  Domanda ds_D117_N11_N23, subpath 3: arco (N23 -> N15)
  Domanda ds_D117_N11_N23, subpath 1: arco (N3 -> N14)
  Domanda ds_D117_N11_N23, subpath 1: arco (N5 -> N3)
  Domanda ds_D117_N11_N23, subpath 1: arco (N7 -> N19)
  Domanda ds_D117_N11_N23, subpath 1: arco (ds_D117_N11_N23 -> N11)
  Domanda ds_D118_N9_N18, subpath 3: arco (N1 -> N17)
  Domanda ds_D118_N9_N18, subpath 3: arco (N10 -> N7)
  Domanda ds_D118_N9_N18, subpath 3: arco (N15 -> N10)
  Domanda ds_D118_N9_N18, subpath 5: arco (N16 -> tau)
  Domanda ds_D118_N9_N18, subpath 3: arco (N17 -> N23)
  Domanda ds_D118_N9_N18, subpath 4: arco (N19 -> N16)
  Domanda ds_D118_N9_N18, subpath 3: arco (N20 -> N1)
  Domanda ds_D118_N9_N18, subpath 3: arco (N23 -> N15)
  Domanda ds_D118_N9_N18, subpath 3: arco (N7 -> N19)
  Domanda ds_D118_N9_N18, subpath 2: arco (N9 -> N20)
  Domanda ds_D118_N9_N18, subpath 1: arco (ds_D118_N9_N18 -> N9)
  Domanda ds_D119_N2_N23, subpath 3: arco (N15 -> N3)
  Domanda ds_D119_N2_N23, subpath 3: arco (N16 -> N15)
  Domanda ds_D119_N2_N23, subpath 2: arco (N19 -> N16)
  Domanda ds_D119_N2_N23, subpath 2: arco (N2 -> N19)
  Domanda ds_D119_N2_N23, subpath 5: arco (N20 -> tau)
  Domanda ds_D119_N2_N23, subpath 4: arco (N3 -> N20)
  Domanda ds_D119_N2_N23, subpath 1: arco (ds_D119_N2_N23 -> N2)
  Domanda ds_D120_N11_N2, subpath 2: arco (N11 -> N16)
  Domanda ds_D120_N11_N2, subpath 3: arco (N14 -> N24)
  Domanda ds_D120_N11_N2, subpath 3: arco (N15 -> N3)
  Domanda ds_D120_N11_N2, subpath 3: arco (N16 -> N15)
  Domanda ds_D120_N11_N2, subpath 5: arco (N23 -> tau)
  Domanda ds_D120_N11_N2, subpath 4: arco (N24 -> N23)
  Domanda ds_D120_N11_N2, subpath 3: arco (N3 -> N14)
  Domanda ds_D120_N11_N2, subpath 1: arco (ds_D120_N11_N2 -> N11)

--- Latenza per domanda ---
  Domanda ds_D106_N15_N14: L = 6538.461533599991
  Domanda ds_D107_N14_N15: L = 6538.461533599989
  Domanda ds_D108_N3_N2: L = 6538.461533599984
  Domanda ds_D109_N2_N3: L = 6538.461533599983
  Domanda ds_D111_N6_N23: L = 6538.46153359999
  Domanda ds_D112_N18_N15: L = 6538.461533599995
  Domanda ds_D113_N15_N23: L = 6538.461533599987
  Domanda ds_D116_N18_N9: L = 6538.461533599998
  Domanda ds_D117_N11_N23: L = 6538.461533599989
  Domanda ds_D118_N9_N18: L = 6538.461533599991
  Domanda ds_D119_N2_N23: L = 6538.461533599998
  Domanda ds_D120_N11_N2: L = 6538.461533600001

--- Latenza totale per nodo AIF ---
  Nodo N16: L_totale = 39230.769202
  Nodo N20: L_totale = 13076.923067
  Nodo N23: L_totale = 26153.846134
  Varianza: 171005916.905467
