nome_istanza,num_domande,ottimo,tempo,gap,modello,L_aif1,L_aif2,L_aif3,varianza_aif
ta1_12_4_G,12,1,2686.36,0.0,sum,26153.846134,39230.769202,13076.923067,171005916.905467

========================================
 ESECUZIONE TEST: C:\Users\annam\OneDrive\Desktop\universita\anno 3\2 semestre\tesi\VNF-model\test\rapidi\ta1_12_4_G.dat
========================================

Tempo di esecuzione: 2686.36 secondi
solve_result: solved

Sum_L = 78461.53840319997

--- Installazioni VNF (y_if = 1) ---
  VNF F1 installata sul nodo N1
  VNF F3 installata sul nodo N1
  VNF F1 installata sul nodo N10
  VNF F3 installata sul nodo N10
  VNF F1 installata sul nodo N11
  VNF F3 installata sul nodo N11
  VNF F3 installata sul nodo N12
  VNF F1 installata sul nodo N13
  VNF F3 installata sul nodo N13
  VNF F1 installata sul nodo N14
  VNF F1 installata sul nodo N15
  VNF F1 installata sul nodo N16
  VNF F2 installata sul nodo N16
  VNF F3 installata sul nodo N16
  VNF F4 installata sul nodo N16
  VNF F1 installata sul nodo N17
  VNF F3 installata sul nodo N17
  VNF F1 installata sul nodo N18
  VNF F3 installata sul nodo N18
  VNF F1 installata sul nodo N19
  VNF F3 installata sul nodo N19
  VNF F1 installata sul nodo N2
  VNF F3 installata sul nodo N2
  VNF F1 installata sul nodo N20
  VNF F2 installata sul nodo N20
  VNF F3 installata sul nodo N20
  VNF F4 installata sul nodo N20
  VNF F1 installata sul nodo N21
  VNF F3 installata sul nodo N21
  VNF F3 installata sul nodo N22
  VNF F1 installata sul nodo N23
  VNF F2 installata sul nodo N23
  VNF F3 installata sul nodo N23
  VNF F4 installata sul nodo N23
  VNF F1 installata sul nodo N24
  VNF F3 installata sul nodo N24
  VNF F1 installata sul nodo N3
  VNF F3 installata sul nodo N3
  VNF F1 installata sul nodo N4
  VNF F3 installata sul nodo N4
  VNF F1 installata sul nodo N5
  VNF F3 installata sul nodo N5
  VNF F1 installata sul nodo N6
  VNF F3 installata sul nodo N6
  VNF F3 installata sul nodo N7
  VNF F3 installata sul nodo N8
  VNF F1 installata sul nodo N9
  VNF F3 installata sul nodo N9

--- Assegnazioni domanda->VNF (z_if^k = 1) ---
  Domanda ds_D100_N18_N6: usa VNF F1 sul nodo N15
  Domanda ds_D100_N18_N6: usa VNF F2 sul nodo N20
  Domanda ds_D100_N18_N6: usa VNF F3 sul nodo N23
  Domanda ds_D100_N18_N6: usa VNF F4 sul nodo N23
  Domanda ds_D102_N6_N18: usa VNF F1 sul nodo N16
  Domanda ds_D102_N6_N18: usa VNF F2 sul nodo N16
  Domanda ds_D102_N6_N18: usa VNF F4 sul nodo N20
  Domanda ds_D102_N6_N18: usa VNF F3 sul nodo N4
  Domanda ds_D104_N6_N20: usa VNF F3 sul nodo N1
  Domanda ds_D104_N6_N20: usa VNF F1 sul nodo N13
  Domanda ds_D104_N6_N20: usa VNF F2 sul nodo N20
  Domanda ds_D104_N6_N20: usa VNF F4 sul nodo N23
  Domanda ds_D89_N10_N20: usa VNF F3 sul nodo N13
  Domanda ds_D89_N10_N20: usa VNF F4 sul nodo N16
  Domanda ds_D89_N10_N20: usa VNF F1 sul nodo N18
  Domanda ds_D89_N10_N20: usa VNF F2 sul nodo N23
  Domanda ds_D90_N3_N20: usa VNF F4 sul nodo N16
  Domanda ds_D90_N3_N20: usa VNF F2 sul nodo N20
  Domanda ds_D90_N3_N20: usa VNF F1 sul nodo N4
  Domanda ds_D90_N3_N20: usa VNF F3 sul nodo N7
  Domanda ds_D91_N3_N11: usa VNF F3 sul nodo N17
  Domanda ds_D91_N3_N11: usa VNF F4 sul nodo N20
  Domanda ds_D91_N3_N11: usa VNF F1 sul nodo N23
  Domanda ds_D91_N3_N11: usa VNF F2 sul nodo N23
  Domanda ds_D92_N24_N23: usa VNF F2 sul nodo N16
  Domanda ds_D92_N24_N23: usa VNF F3 sul nodo N19
  Domanda ds_D92_N24_N23: usa VNF F4 sul nodo N20
  Domanda ds_D92_N24_N23: usa VNF F1 sul nodo N24
  Domanda ds_D94_N11_N10: usa VNF F1 sul nodo N11
  Domanda ds_D94_N11_N10: usa VNF F3 sul nodo N12
  Domanda ds_D94_N11_N10: usa VNF F2 sul nodo N16
  Domanda ds_D94_N11_N10: usa VNF F4 sul nodo N20
  Domanda ds_D95_N10_N11: usa VNF F2 sul nodo N16
  Domanda ds_D95_N10_N11: usa VNF F3 sul nodo N16
  Domanda ds_D95_N10_N11: usa VNF F4 sul nodo N16
  Domanda ds_D95_N10_N11: usa VNF F1 sul nodo N19
  Domanda ds_D97_N10_N23: usa VNF F1 sul nodo N14
  Domanda ds_D97_N10_N23: usa VNF F4 sul nodo N20
  Domanda ds_D97_N10_N23: usa VNF F2 sul nodo N23
  Domanda ds_D97_N10_N23: usa VNF F3 sul nodo N9
  Domanda ds_D98_N9_N3: usa VNF F2 sul nodo N20
  Domanda ds_D98_N9_N3: usa VNF F3 sul nodo N20
  Domanda ds_D98_N9_N3: usa VNF F4 sul nodo N20
  Domanda ds_D98_N9_N3: usa VNF F1 sul nodo N6
  Domanda ds_D99_N3_N9: usa VNF F4 sul nodo N16
  Domanda ds_D99_N3_N9: usa VNF F2 sul nodo N23
  Domanda ds_D99_N3_N9: usa VNF F1 sul nodo N3
  Domanda ds_D99_N3_N9: usa VNF F3 sul nodo N6

--- Routing (x_ij^ks = 1) ---
  Domanda ds_D100_N18_N6, subpath 3: arco (N1 -> N9)
  Domanda ds_D100_N18_N6, subpath 2: arco (N15 -> N20)
  Domanda ds_D100_N18_N6, subpath 1: arco (N18 -> N15)
  Domanda ds_D100_N18_N6, subpath 3: arco (N20 -> N1)
  Domanda ds_D100_N18_N6, subpath 5: arco (N23 -> tau)
  Domanda ds_D100_N18_N6, subpath 3: arco (N9 -> N23)
  Domanda ds_D100_N18_N6, subpath 1: arco (ds_D100_N18_N6 -> N18)
  Domanda ds_D102_N6_N18, subpath 1: arco (N11 -> N16)
  Domanda ds_D102_N6_N18, subpath 3: arco (N12 -> N4)
  Domanda ds_D102_N6_N18, subpath 1: arco (N15 -> N11)
  Domanda ds_D102_N6_N18, subpath 3: arco (N16 -> N7)
  Domanda ds_D102_N6_N18, subpath 3: arco (N19 -> N2)
  Domanda ds_D102_N6_N18, subpath 3: arco (N2 -> N12)
  Domanda ds_D102_N6_N18, subpath 5: arco (N20 -> tau)
  Domanda ds_D102_N6_N18, subpath 4: arco (N4 -> N20)
  Domanda ds_D102_N6_N18, subpath 1: arco (N6 -> N15)
  Domanda ds_D102_N6_N18, subpath 3: arco (N7 -> N19)
  Domanda ds_D102_N6_N18, subpath 1: arco (ds_D102_N6_N18 -> N6)
  Domanda ds_D104_N6_N20, subpath 4: arco (N1 -> N17)
  Domanda ds_D104_N6_N20, subpath 2: arco (N12 -> N22)
  Domanda ds_D104_N6_N20, subpath 2: arco (N13 -> N12)
  Domanda ds_D104_N6_N20, subpath 4: arco (N17 -> N23)
  Domanda ds_D104_N6_N20, subpath 3: arco (N20 -> N1)
  Domanda ds_D104_N6_N20, subpath 2: arco (N22 -> N20)
  Domanda ds_D104_N6_N20, subpath 5: arco (N23 -> tau)
  Domanda ds_D104_N6_N20, subpath 1: arco (N5 -> N13)
  Domanda ds_D104_N6_N20, subpath 1: arco (N6 -> N5)
  Domanda ds_D104_N6_N20, subpath 1: arco (ds_D104_N6_N20 -> N6)
  Domanda ds_D89_N10_N20, subpath 3: arco (N1 -> N17)
  Domanda ds_D89_N10_N20, subpath 1: arco (N10 -> N21)
  Domanda ds_D89_N10_N20, subpath 3: arco (N12 -> N13)
  Domanda ds_D89_N10_N20, subpath 4: arco (N13 -> N2)
  Domanda ds_D89_N10_N20, subpath 2: arco (N15 -> N23)
  Domanda ds_D89_N10_N20, subpath 5: arco (N16 -> tau)
  Domanda ds_D89_N10_N20, subpath 3: arco (N17 -> N20)
  Domanda ds_D89_N10_N20, subpath 2: arco (N18 -> N15)
  Domanda ds_D89_N10_N20, subpath 4: arco (N19 -> N16)
  Domanda ds_D89_N10_N20, subpath 4: arco (N2 -> N19)
  Domanda ds_D89_N10_N20, subpath 3: arco (N20 -> N12)
  Domanda ds_D89_N10_N20, subpath 1: arco (N21 -> N18)
  Domanda ds_D89_N10_N20, subpath 3: arco (N23 -> N9)
  Domanda ds_D89_N10_N20, subpath 3: arco (N9 -> N1)
  Domanda ds_D89_N10_N20, subpath 1: arco (ds_D89_N10_N20 -> N10)
  Domanda ds_D90_N3_N20, subpath 3: arco (N1 -> N9)
  Domanda ds_D90_N3_N20, subpath 3: arco (N10 -> N7)
  Domanda ds_D90_N3_N20, subpath 1: arco (N12 -> N22)
  Domanda ds_D90_N3_N20, subpath 3: arco (N15 -> N18)
  Domanda ds_D90_N3_N20, subpath 5: arco (N16 -> tau)
  Domanda ds_D90_N3_N20, subpath 3: arco (N18 -> N21)
  Domanda ds_D90_N3_N20, subpath 3: arco (N20 -> N1)
  Domanda ds_D90_N3_N20, subpath 3: arco (N21 -> N10)
  Domanda ds_D90_N3_N20, subpath 1: arco (N22 -> N8)
  Domanda ds_D90_N3_N20, subpath 3: arco (N23 -> N15)
  Domanda ds_D90_N3_N20, subpath 1: arco (N3 -> N5)
  Domanda ds_D90_N3_N20, subpath 2: arco (N4 -> N20)
  Domanda ds_D90_N3_N20, subpath 1: arco (N5 -> N12)
  Domanda ds_D90_N3_N20, subpath 4: arco (N7 -> N16)
  Domanda ds_D90_N3_N20, subpath 1: arco (N8 -> N4)
  Domanda ds_D90_N3_N20, subpath 3: arco (N9 -> N23)
  Domanda ds_D90_N3_N20, subpath 1: arco (ds_D90_N3_N20 -> N3)
  Domanda ds_D91_N3_N11, subpath 3: arco (N1 -> N17)
  Domanda ds_D91_N3_N11, subpath 1: arco (N14 -> N23)
  Domanda ds_D91_N3_N11, subpath 4: arco (N17 -> N20)
  Domanda ds_D91_N3_N11, subpath 5: arco (N20 -> tau)
  Domanda ds_D91_N3_N11, subpath 3: arco (N23 -> N9)
  Domanda ds_D91_N3_N11, subpath 1: arco (N3 -> N14)
  Domanda ds_D91_N3_N11, subpath 3: arco (N9 -> N1)
  Domanda ds_D91_N3_N11, subpath 1: arco (ds_D91_N3_N11 -> N3)
  Domanda ds_D92_N24_N23, subpath 4: arco (N12 -> N20)
  Domanda ds_D92_N24_N23, subpath 2: arco (N15 -> N16)
  Domanda ds_D92_N24_N23, subpath 3: arco (N16 -> N7)
  Domanda ds_D92_N24_N23, subpath 4: arco (N19 -> N2)
  Domanda ds_D92_N24_N23, subpath 4: arco (N2 -> N12)
  Domanda ds_D92_N24_N23, subpath 5: arco (N20 -> tau)
  Domanda ds_D92_N24_N23, subpath 2: arco (N23 -> N15)
  Domanda ds_D92_N24_N23, subpath 2: arco (N24 -> N23)
  Domanda ds_D92_N24_N23, subpath 3: arco (N7 -> N19)
  Domanda ds_D92_N24_N23, subpath 1: arco (ds_D92_N24_N23 -> N24)
  Domanda ds_D94_N11_N10, subpath 2: arco (N11 -> N16)
  Domanda ds_D94_N11_N10, subpath 4: arco (N12 -> N20)
  Domanda ds_D94_N11_N10, subpath 3: arco (N16 -> N7)
  Domanda ds_D94_N11_N10, subpath 3: arco (N19 -> N2)
  Domanda ds_D94_N11_N10, subpath 3: arco (N2 -> N12)
  Domanda ds_D94_N11_N10, subpath 5: arco (N20 -> tau)
  Domanda ds_D94_N11_N10, subpath 3: arco (N7 -> N19)
  Domanda ds_D94_N11_N10, subpath 1: arco (ds_D94_N11_N10 -> N11)
  Domanda ds_D95_N10_N11, subpath 1: arco (N10 -> N7)
  Domanda ds_D95_N10_N11, subpath 5: arco (N16 -> tau)
  Domanda ds_D95_N10_N11, subpath 2: arco (N19 -> N16)
  Domanda ds_D95_N10_N11, subpath 1: arco (N7 -> N19)
  Domanda ds_D95_N10_N11, subpath 1: arco (ds_D95_N10_N11 -> N10)
  Domanda ds_D97_N10_N23, subpath 1: arco (N10 -> N21)
  Domanda ds_D97_N10_N23, subpath 2: arco (N14 -> N23)
  Domanda ds_D97_N10_N23, subpath 1: arco (N15 -> N3)
  Domanda ds_D97_N10_N23, subpath 1: arco (N18 -> N15)
  Domanda ds_D97_N10_N23, subpath 5: arco (N20 -> tau)
  Domanda ds_D97_N10_N23, subpath 1: arco (N21 -> N18)
  Domanda ds_D97_N10_N23, subpath 3: arco (N23 -> N9)
  Domanda ds_D97_N10_N23, subpath 1: arco (N3 -> N14)
  Domanda ds_D97_N10_N23, subpath 4: arco (N9 -> N20)
  Domanda ds_D97_N10_N23, subpath 1: arco (ds_D97_N10_N23 -> N10)
  Domanda ds_D98_N9_N3, subpath 1: arco (N14 -> N3)
  Domanda ds_D98_N9_N3, subpath 2: arco (N15 -> N20)
  Domanda ds_D98_N9_N3, subpath 5: arco (N20 -> tau)
  Domanda ds_D98_N9_N3, subpath 1: arco (N23 -> N24)
  Domanda ds_D98_N9_N3, subpath 1: arco (N24 -> N14)
