nome_istanza,num_domande,ottimo,tempo,gap,modello,L_aif1,L_aif2,L_aif3,varianza_aif
ta1_12_1_B,12,1,1179.28,0.0,max,13076.923066,39230.769198,26153.846132,171005916.871260

========================================
 ESECUZIONE TEST: C:\Users\annam\OneDrive\Desktop\universita\anno 3\2 semestre\tesi\VNF-model\test\rapidi\ta1_12_1_B.dat
========================================

Tempo di esecuzione: 1179.28 secondi
solve_result: solved

L_max = 6538.46153294605

--- Installazioni VNF (y_if = 1) ---
  VNF F1 installata sul nodo N1
  VNF F3 installata sul nodo N1
  VNF F1 installata sul nodo N10
  VNF F3 installata sul nodo N10
  VNF F1 installata sul nodo N11
  VNF F3 installata sul nodo N11
  VNF F3 installata sul nodo N12
  VNF F3 installata sul nodo N13
  VNF F1 installata sul nodo N14
  VNF F3 installata sul nodo N14
  VNF F1 installata sul nodo N15
  VNF F2 installata sul nodo N15
  VNF F3 installata sul nodo N15
  VNF F4 installata sul nodo N15
  VNF F1 installata sul nodo N16
  VNF F2 installata sul nodo N16
  VNF F3 installata sul nodo N16
  VNF F4 installata sul nodo N16
  VNF F1 installata sul nodo N17
  VNF F3 installata sul nodo N17
  VNF F1 installata sul nodo N18
  VNF F3 installata sul nodo N18
  VNF F1 installata sul nodo N19
  VNF F1 installata sul nodo N2
  VNF F3 installata sul nodo N2
  VNF F1 installata sul nodo N20
  VNF F2 installata sul nodo N20
  VNF F3 installata sul nodo N20
  VNF F4 installata sul nodo N20
  VNF F1 installata sul nodo N21
  VNF F3 installata sul nodo N21
  VNF F1 installata sul nodo N22
  VNF F3 installata sul nodo N22
  VNF F1 installata sul nodo N23
  VNF F1 installata sul nodo N24
  VNF F1 installata sul nodo N3
  VNF F3 installata sul nodo N3
  VNF F1 installata sul nodo N4
  VNF F1 installata sul nodo N5
  VNF F3 installata sul nodo N5
  VNF F1 installata sul nodo N6
  VNF F2 installata sul nodo N6
  VNF F3 installata sul nodo N6
  VNF F1 installata sul nodo N8
  VNF F2 installata sul nodo N8
  VNF F1 installata sul nodo N9
  VNF F3 installata sul nodo N9

--- Assegnazioni domanda->VNF (z_if^k = 1) ---
  Domanda ds_D18_N8_N22: usa VNF F4 sul nodo N15
  Domanda ds_D18_N8_N22: usa VNF F2 sul nodo N20
  Domanda ds_D18_N8_N22: usa VNF F3 sul nodo N6
  Domanda ds_D18_N8_N22: usa VNF F1 sul nodo N8
  Domanda ds_D19_N6_N15: usa VNF F3 sul nodo N13
  Domanda ds_D19_N6_N15: usa VNF F4 sul nodo N16
  Domanda ds_D19_N6_N15: usa VNF F2 sul nodo N20
  Domanda ds_D19_N6_N15: usa VNF F1 sul nodo N6
  Domanda ds_D20_N12_N1: usa VNF F3 sul nodo N11
  Domanda ds_D20_N12_N1: usa VNF F2 sul nodo N15
  Domanda ds_D20_N12_N1: usa VNF F4 sul nodo N16
  Domanda ds_D20_N12_N1: usa VNF F1 sul nodo N5
  Domanda ds_D21_N1_N12: usa VNF F3 sul nodo N12
  Domanda ds_D21_N1_N12: usa VNF F1 sul nodo N16
  Domanda ds_D21_N1_N12: usa VNF F2 sul nodo N16
  Domanda ds_D21_N1_N12: usa VNF F4 sul nodo N20
  Domanda ds_D22_N24_N15: usa VNF F1 sul nodo N14
  Domanda ds_D22_N24_N15: usa VNF F2 sul nodo N16
  Domanda ds_D22_N24_N15: usa VNF F3 sul nodo N2
  Domanda ds_D22_N24_N15: usa VNF F4 sul nodo N20
  Domanda ds_D26_N18_N20: usa VNF F2 sul nodo N16
  Domanda ds_D26_N18_N20: usa VNF F3 sul nodo N16
  Domanda ds_D26_N18_N20: usa VNF F4 sul nodo N16
  Domanda ds_D26_N18_N20: usa VNF F1 sul nodo N18
  Domanda ds_D27_N24_N9: usa VNF F2 sul nodo N15
  Domanda ds_D27_N24_N9: usa VNF F4 sul nodo N16
  Domanda ds_D27_N24_N9: usa VNF F3 sul nodo N18
  Domanda ds_D27_N24_N9: usa VNF F1 sul nodo N24
  Domanda ds_D28_N9_N24: usa VNF F4 sul nodo N15
  Domanda ds_D28_N9_N24: usa VNF F1 sul nodo N17
  Domanda ds_D28_N9_N24: usa VNF F2 sul nodo N20
  Domanda ds_D28_N9_N24: usa VNF F3 sul nodo N5
  Domanda ds_D29_N12_N2: usa VNF F2 sul nodo N20
  Domanda ds_D29_N12_N2: usa VNF F3 sul nodo N20
  Domanda ds_D29_N12_N2: usa VNF F4 sul nodo N20
  Domanda ds_D29_N12_N2: usa VNF F1 sul nodo N4
  Domanda ds_D30_N2_N12: usa VNF F2 sul nodo N15
  Domanda ds_D30_N2_N12: usa VNF F4 sul nodo N16
  Domanda ds_D30_N2_N12: usa VNF F1 sul nodo N2
  Domanda ds_D30_N2_N12: usa VNF F3 sul nodo N21
  Domanda ds_D31_N18_N3: usa VNF F2 sul nodo N16
  Domanda ds_D31_N18_N3: usa VNF F4 sul nodo N20
  Domanda ds_D31_N18_N3: usa VNF F1 sul nodo N21
  Domanda ds_D31_N18_N3: usa VNF F3 sul nodo N22
  Domanda ds_D32_N3_N18: usa VNF F3 sul nodo N10
  Domanda ds_D32_N3_N18: usa VNF F1 sul nodo N15
  Domanda ds_D32_N3_N18: usa VNF F2 sul nodo N15
  Domanda ds_D32_N3_N18: usa VNF F4 sul nodo N16

--- Routing (x_ij^ks = 1) ---
  Domanda ds_D18_N8_N22, subpath 3: arco (N12 -> N13)
  Domanda ds_D18_N8_N22, subpath 3: arco (N13 -> N2)
  Domanda ds_D18_N8_N22, subpath 5: arco (N15 -> tau)
  Domanda ds_D18_N8_N22, subpath 3: arco (N2 -> N5)
  Domanda ds_D18_N8_N22, subpath 3: arco (N20 -> N12)
  Domanda ds_D18_N8_N22, subpath 2: arco (N22 -> N20)
  Domanda ds_D18_N8_N22, subpath 3: arco (N5 -> N6)
  Domanda ds_D18_N8_N22, subpath 4: arco (N6 -> N15)
  Domanda ds_D18_N8_N22, subpath 2: arco (N8 -> N22)
  Domanda ds_D18_N8_N22, subpath 1: arco (ds_D18_N8_N22 -> N8)
  Domanda ds_D19_N6_N15, subpath 3: arco (N12 -> N13)
  Domanda ds_D19_N6_N15, subpath 4: arco (N13 -> N2)
  Domanda ds_D19_N6_N15, subpath 5: arco (N16 -> tau)
  Domanda ds_D19_N6_N15, subpath 4: arco (N19 -> N7)
  Domanda ds_D19_N6_N15, subpath 4: arco (N2 -> N19)
  Domanda ds_D19_N6_N15, subpath 3: arco (N20 -> N12)
  Domanda ds_D19_N6_N15, subpath 2: arco (N3 -> N20)
  Domanda ds_D19_N6_N15, subpath 2: arco (N5 -> N3)
  Domanda ds_D19_N6_N15, subpath 2: arco (N6 -> N5)
  Domanda ds_D19_N6_N15, subpath 4: arco (N7 -> N16)
  Domanda ds_D19_N6_N15, subpath 1: arco (ds_D19_N6_N15 -> N6)
  Domanda ds_D20_N12_N1, subpath 3: arco (N10 -> N21)
  Domanda ds_D20_N12_N1, subpath 4: arco (N11 -> N16)
  Domanda ds_D20_N12_N1, subpath 1: arco (N12 -> N5)
  Domanda ds_D20_N12_N1, subpath 3: arco (N15 -> N10)
  Domanda ds_D20_N12_N1, subpath 5: arco (N16 -> tau)
  Domanda ds_D20_N12_N1, subpath 3: arco (N18 -> N11)
  Domanda ds_D20_N12_N1, subpath 3: arco (N21 -> N18)
  Domanda ds_D20_N12_N1, subpath 2: arco (N5 -> N15)
  Domanda ds_D20_N12_N1, subpath 1: arco (ds_D20_N12_N1 -> N12)
  Domanda ds_D21_N1_N12, subpath 1: arco (N1 -> N17)
  Domanda ds_D21_N1_N12, subpath 4: arco (N12 -> N20)
  Domanda ds_D21_N1_N12, subpath 1: arco (N15 -> N16)
  Domanda ds_D21_N1_N12, subpath 3: arco (N16 -> N19)
  Domanda ds_D21_N1_N12, subpath 1: arco (N17 -> N23)
  Domanda ds_D21_N1_N12, subpath 3: arco (N19 -> N2)
  Domanda ds_D21_N1_N12, subpath 3: arco (N2 -> N12)
  Domanda ds_D21_N1_N12, subpath 5: arco (N20 -> tau)
  Domanda ds_D21_N1_N12, subpath 1: arco (N23 -> N15)
  Domanda ds_D21_N1_N12, subpath 1: arco (ds_D21_N1_N12 -> N1)
  Domanda ds_D22_N24_N15, subpath 4: arco (N12 -> N20)
  Domanda ds_D22_N24_N15, subpath 4: arco (N13 -> N12)
  Domanda ds_D22_N24_N15, subpath 2: arco (N14 -> N23)
  Domanda ds_D22_N24_N15, subpath 2: arco (N15 -> N16)
  Domanda ds_D22_N24_N15, subpath 3: arco (N16 -> N19)
  Domanda ds_D22_N24_N15, subpath 3: arco (N19 -> N2)
  Domanda ds_D22_N24_N15, subpath 4: arco (N2 -> N13)
  Domanda ds_D22_N24_N15, subpath 5: arco (N20 -> tau)
  Domanda ds_D22_N24_N15, subpath 2: arco (N23 -> N15)
  Domanda ds_D22_N24_N15, subpath 1: arco (N24 -> N14)
  Domanda ds_D22_N24_N15, subpath 1: arco (ds_D22_N24_N15 -> N24)
  Domanda ds_D26_N18_N20, subpath 5: arco (N16 -> tau)
  Domanda ds_D26_N18_N20, subpath 2: arco (N18 -> N16)
  Domanda ds_D26_N18_N20, subpath 1: arco (ds_D26_N18_N20 -> N18)
  Domanda ds_D27_N24_N9, subpath 3: arco (N10 -> N21)
  Domanda ds_D27_N24_N9, subpath 3: arco (N15 -> N10)
  Domanda ds_D27_N24_N9, subpath 5: arco (N16 -> tau)
  Domanda ds_D27_N24_N9, subpath 4: arco (N18 -> N16)
  Domanda ds_D27_N24_N9, subpath 3: arco (N21 -> N18)
  Domanda ds_D27_N24_N9, subpath 2: arco (N23 -> N15)
  Domanda ds_D27_N24_N9, subpath 2: arco (N24 -> N23)
  Domanda ds_D27_N24_N9, subpath 1: arco (ds_D27_N24_N9 -> N24)
  Domanda ds_D28_N9_N24, subpath 1: arco (N1 -> N17)
  Domanda ds_D28_N9_N24, subpath 3: arco (N12 -> N13)
  Domanda ds_D28_N9_N24, subpath 3: arco (N13 -> N2)
  Domanda ds_D28_N9_N24, subpath 5: arco (N15 -> tau)
  Domanda ds_D28_N9_N24, subpath 2: arco (N17 -> N20)
  Domanda ds_D28_N9_N24, subpath 3: arco (N2 -> N5)
  Domanda ds_D28_N9_N24, subpath 3: arco (N20 -> N12)
  Domanda ds_D28_N9_N24, subpath 4: arco (N5 -> N15)
  Domanda ds_D28_N9_N24, subpath 1: arco (N9 -> N1)
  Domanda ds_D28_N9_N24, subpath 1: arco (ds_D28_N9_N24 -> N9)
  Domanda ds_D29_N12_N2, subpath 1: arco (N12 -> N4)
  Domanda ds_D29_N12_N2, subpath 5: arco (N20 -> tau)
  Domanda ds_D29_N12_N2, subpath 2: arco (N4 -> N20)
  Domanda ds_D29_N12_N2, subpath 1: arco (ds_D29_N12_N2 -> N12)
  Domanda ds_D30_N2_N12, subpath 3: arco (N10 -> N21)
  Domanda ds_D30_N2_N12, subpath 3: arco (N15 -> N10)
  Domanda ds_D30_N2_N12, subpath 5: arco (N16 -> tau)
  Domanda ds_D30_N2_N12, subpath 4: arco (N18 -> N16)
  Domanda ds_D30_N2_N12, subpath 2: arco (N2 -> N15)
  Domanda ds_D30_N2_N12, subpath 4: arco (N21 -> N18)
  Domanda ds_D30_N2_N12, subpath 1: arco (ds_D30_N2_N12 -> N2)
  Domanda ds_D31_N18_N3, subpath 2: arco (N10 -> N16)
  Domanda ds_D31_N18_N3, subpath 3: arco (N12 -> N22)
  Domanda ds_D31_N18_N3, subpath 3: arco (N16 -> N19)
  Domanda ds_D31_N18_N3, subpath 1: arco (N18 -> N21)
  Domanda ds_D31_N18_N3, subpath 3: arco (N19 -> N2)
  Domanda ds_D31_N18_N3, subpath 3: arco (N2 -> N12)
  Domanda ds_D31_N18_N3, subpath 5: arco (N20 -> tau)
  Domanda ds_D31_N18_N3, subpath 2: arco (N21 -> N10)
  Domanda ds_D31_N18_N3, subpath 4: arco (N22 -> N20)
  Domanda ds_D31_N18_N3, subpath 1: arco (ds_D31_N18_N3 -> N18)
  Domanda ds_D32_N3_N18, subpath 4: arco (N10 -> N21)
  Domanda ds_D32_N3_N18, subpath 3: arco (N15 -> N10)
  Domanda ds_D32_N3_N18, subpath 5: arco (N16 -> tau)
  Domanda ds_D32_N3_N18, subpath 4: arco (N18 -> N16)
  Domanda ds_D32_N3_N18, subpath 4: arco (N21 -> N18)
  Domanda ds_D32_N3_N18, subpath 1: arco (N3 -> N15)
  Domanda ds_D32_N3_N18, subpath 1: arco (ds_D32_N3_N18 -> N3)

--- Latenza per domanda ---
  Domanda ds_D18_N8_N22: L = 6538.46153294605
  Domanda ds_D19_N6_N15: L = 6538.461532946077
  Domanda ds_D20_N12_N1: L = 6538.461532946028
  Domanda ds_D21_N1_N12: L = 6538.461532946076
  Domanda ds_D22_N24_N15: L = 6538.461532946076
  Domanda ds_D26_N18_N20: L = 6538.461532946075
