
========================================
 ESECUZIONE TEST: C:\Users\annam\OneDrive\Desktop\universita\anno 3\2 semestre\tesi\VNF-model\test\norway\norway_12_10_G.dat
========================================

Tempo di esecuzione: 31.75 secondi
solve_result: limit

--- LIMITE DI TEMPO (30s) RAGGIUNTO ---
Migliore soluzione (Upper Bound): 6999.999996799999
Migliore lower bound: 0

L_max = 6999.999996799999

--- Installazioni VNF (y_if = 1) ---
  VNF F1 installata sul nodo N1
  VNF F2 installata sul nodo N1
  VNF F3 installata sul nodo N1
  VNF F1 installata sul nodo N10
  VNF F2 installata sul nodo N10
  VNF F1 installata sul nodo N11
  VNF F2 installata sul nodo N12
  VNF F1 installata sul nodo N13
  VNF F2 installata sul nodo N13
  VNF F1 installata sul nodo N14
  VNF F2 installata sul nodo N14
  VNF F3 installata sul nodo N14
  VNF F1 installata sul nodo N16
  VNF F2 installata sul nodo N16
  VNF F3 installata sul nodo N16
  VNF F1 installata sul nodo N17
  VNF F2 installata sul nodo N17
  VNF F3 installata sul nodo N17
  VNF F1 installata sul nodo N18
  VNF F2 installata sul nodo N18
  VNF F3 installata sul nodo N18
  VNF F1 installata sul nodo N19
  VNF F2 installata sul nodo N19
  VNF F3 installata sul nodo N19
  VNF F1 installata sul nodo N2
  VNF F2 installata sul nodo N2
  VNF F3 installata sul nodo N2
  VNF F1 installata sul nodo N20
  VNF F2 installata sul nodo N20
  VNF F3 installata sul nodo N20
  VNF F4 installata sul nodo N20
  VNF F1 installata sul nodo N21
  VNF F3 installata sul nodo N21
  VNF F1 installata sul nodo N22
  VNF F3 installata sul nodo N22
  VNF F1 installata sul nodo N23
  VNF F2 installata sul nodo N23
  VNF F3 installata sul nodo N23
  VNF F1 installata sul nodo N24
  VNF F2 installata sul nodo N24
  VNF F3 installata sul nodo N24
  VNF F4 installata sul nodo N24
  VNF F2 installata sul nodo N25
  VNF F3 installata sul nodo N26
  VNF F1 installata sul nodo N27
  VNF F2 installata sul nodo N27
  VNF F3 installata sul nodo N27
  VNF F4 installata sul nodo N27
  VNF F1 installata sul nodo N3
  VNF F3 installata sul nodo N3
  VNF F1 installata sul nodo N4
  VNF F2 installata sul nodo N4
  VNF F1 installata sul nodo N5
  VNF F3 installata sul nodo N5
  VNF F2 installata sul nodo N8
  VNF F2 installata sul nodo N9

--- Assegnazioni domanda->VNF (z_if^k = 1) ---
  Domanda ds_D76_N14_N2: usa VNF F2 sul nodo N24
  Domanda ds_D76_N14_N2: usa VNF F3 sul nodo N24
  Domanda ds_D76_N14_N2: usa VNF F4 sul nodo N24
  Domanda ds_D76_N14_N2: usa VNF F1 sul nodo N4
  Domanda ds_D77_N2_N15: usa VNF F1 sul nodo N24
  Domanda ds_D77_N2_N15: usa VNF F2 sul nodo N24
  Domanda ds_D77_N2_N15: usa VNF F3 sul nodo N24
  Domanda ds_D77_N2_N15: usa VNF F4 sul nodo N24
  Domanda ds_D78_N15_N2: usa VNF F1 sul nodo N24
  Domanda ds_D78_N15_N2: usa VNF F2 sul nodo N24
  Domanda ds_D78_N15_N2: usa VNF F3 sul nodo N24
  Domanda ds_D78_N15_N2: usa VNF F4 sul nodo N24
  Domanda ds_D79_N2_N16: usa VNF F1 sul nodo N19
  Domanda ds_D79_N2_N16: usa VNF F2 sul nodo N20
  Domanda ds_D79_N2_N16: usa VNF F3 sul nodo N20
  Domanda ds_D79_N2_N16: usa VNF F4 sul nodo N20
  Domanda ds_D80_N16_N2: usa VNF F1 sul nodo N20
  Domanda ds_D80_N16_N2: usa VNF F2 sul nodo N20
  Domanda ds_D80_N16_N2: usa VNF F3 sul nodo N22
  Domanda ds_D80_N16_N2: usa VNF F4 sul nodo N24
  Domanda ds_D81_N2_N17: usa VNF F1 sul nodo N20
  Domanda ds_D81_N2_N17: usa VNF F2 sul nodo N20
  Domanda ds_D81_N2_N17: usa VNF F3 sul nodo N20
  Domanda ds_D81_N2_N17: usa VNF F4 sul nodo N20
  Domanda ds_D82_N17_N2: usa VNF F1 sul nodo N17
  Domanda ds_D82_N17_N2: usa VNF F2 sul nodo N24
  Domanda ds_D82_N17_N2: usa VNF F3 sul nodo N24
  Domanda ds_D82_N17_N2: usa VNF F4 sul nodo N24
  Domanda ds_D83_N2_N18: usa VNF F3 sul nodo N19
  Domanda ds_D83_N2_N18: usa VNF F1 sul nodo N2
  Domanda ds_D83_N2_N18: usa VNF F4 sul nodo N20
  Domanda ds_D83_N2_N18: usa VNF F2 sul nodo N4
  Domanda ds_D84_N18_N2: usa VNF F2 sul nodo N10
  Domanda ds_D84_N18_N2: usa VNF F1 sul nodo N18
  Domanda ds_D84_N18_N2: usa VNF F4 sul nodo N24
  Domanda ds_D84_N18_N2: usa VNF F3 sul nodo N26
