
========================================
 ESECUZIONE TEST: C:\Users\annam\OneDrive\Desktop\universita\anno 3\2 semestre\tesi\VNF-model\test\ta1\ta1_12_3_H.dat
========================================

Tempo di esecuzione: 33.04 secondi
solve_result: limit

--- LIMITE DI TEMPO (30s) RAGGIUNTO ---
Migliore soluzione (Upper Bound): 6999.999996799962
Migliore lower bound: 168.4106987801028

L_max = 6999.999996799962

--- Installazioni VNF (y_if = 1) ---
  VNF F2 installata sul nodo N1
  VNF F3 installata sul nodo N1
  VNF F1 installata sul nodo N10
  VNF F2 installata sul nodo N10
  VNF F3 installata sul nodo N10
  VNF F3 installata sul nodo N11
  VNF F1 installata sul nodo N12
  VNF F2 installata sul nodo N12
  VNF F3 installata sul nodo N12
  VNF F1 installata sul nodo N13
  VNF F2 installata sul nodo N13
  VNF F3 installata sul nodo N13
  VNF F1 installata sul nodo N14
  VNF F2 installata sul nodo N14
  VNF F1 installata sul nodo N15
  VNF F2 installata sul nodo N15
  VNF F3 installata sul nodo N15
  VNF F4 installata sul nodo N15
  VNF F1 installata sul nodo N17
  VNF F2 installata sul nodo N17
  VNF F3 installata sul nodo N17
  VNF F1 installata sul nodo N18
  VNF F2 installata sul nodo N18
  VNF F2 installata sul nodo N19
  VNF F1 installata sul nodo N2
  VNF F2 installata sul nodo N2
  VNF F3 installata sul nodo N2
  VNF F1 installata sul nodo N20
  VNF F2 installata sul nodo N20
  VNF F3 installata sul nodo N20
  VNF F4 installata sul nodo N20
  VNF F1 installata sul nodo N21
  VNF F2 installata sul nodo N21
  VNF F3 installata sul nodo N21
  VNF F1 installata sul nodo N22
  VNF F2 installata sul nodo N22
  VNF F3 installata sul nodo N22
  VNF F1 installata sul nodo N23
  VNF F3 installata sul nodo N23
  VNF F4 installata sul nodo N23
  VNF F2 installata sul nodo N24
  VNF F3 installata sul nodo N24
  VNF F1 installata sul nodo N3
  VNF F2 installata sul nodo N3
  VNF F3 installata sul nodo N3
  VNF F1 installata sul nodo N4
  VNF F3 installata sul nodo N4
  VNF F1 installata sul nodo N5
  VNF F3 installata sul nodo N5
  VNF F1 installata sul nodo N6
  VNF F2 installata sul nodo N6
  VNF F3 installata sul nodo N6
  VNF F3 installata sul nodo N7
  VNF F2 installata sul nodo N8
  VNF F3 installata sul nodo N8
  VNF F1 installata sul nodo N9
  VNF F2 installata sul nodo N9
  VNF F3 installata sul nodo N9

--- Assegnazioni domanda->VNF (z_if^k = 1) ---
  Domanda ds_D120_N11_N2: usa VNF F4 sul nodo N15
  Domanda ds_D120_N11_N2: usa VNF F1 sul nodo N18
  Domanda ds_D120_N11_N2: usa VNF F2 sul nodo N18
  Domanda ds_D120_N11_N2: usa VNF F3 sul nodo N21
  Domanda ds_D121_N2_N11: usa VNF F4 sul nodo N15
  Domanda ds_D121_N2_N11: usa VNF F2 sul nodo N20
  Domanda ds_D121_N2_N11: usa VNF F3 sul nodo N3
  Domanda ds_D121_N2_N11: usa VNF F1 sul nodo N4
  Domanda ds_D122_N12_N10: usa VNF F2 sul nodo N1
  Domanda ds_D122_N12_N10: usa VNF F1 sul nodo N20
  Domanda ds_D122_N12_N10: usa VNF F3 sul nodo N23
  Domanda ds_D122_N12_N10: usa VNF F4 sul nodo N23
  Domanda ds_D123_N10_N12: usa VNF F1 sul nodo N10
  Domanda ds_D123_N10_N12: usa VNF F2 sul nodo N10
  Domanda ds_D123_N10_N12: usa VNF F3 sul nodo N10
  Domanda ds_D123_N10_N12: usa VNF F4 sul nodo N15
  Domanda ds_D125_N22_N12: usa VNF F4 sul nodo N15
  Domanda ds_D125_N22_N12: usa VNF F1 sul nodo N2
  Domanda ds_D125_N22_N12: usa VNF F2 sul nodo N24
  Domanda ds_D125_N22_N12: usa VNF F3 sul nodo N24
  Domanda ds_D126_N22_N3: usa VNF F1 sul nodo N13
  Domanda ds_D126_N22_N3: usa VNF F2 sul nodo N13
  Domanda ds_D126_N22_N3: usa VNF F3 sul nodo N13
  Domanda ds_D126_N22_N3: usa VNF F4 sul nodo N15
  Domanda ds_D127_N14_N12: usa VNF F2 sul nodo N15
  Domanda ds_D127_N14_N12: usa VNF F3 sul nodo N15
  Domanda ds_D127_N14_N12: usa VNF F1 sul nodo N22
  Domanda ds_D127_N14_N12: usa VNF F4 sul nodo N23
  Domanda ds_D128_N12_N22: usa VNF F4 sul nodo N15
  Domanda ds_D128_N12_N22: usa VNF F2 sul nodo N17
  Domanda ds_D128_N12_N22: usa VNF F3 sul nodo N17
  Domanda ds_D128_N12_N22: usa VNF F1 sul nodo N23
  Domanda ds_D129_N12_N14: usa VNF F1 sul nodo N12
  Domanda ds_D129_N12_N14: usa VNF F2 sul nodo N12
  Domanda ds_D129_N12_N14: usa VNF F3 sul nodo N12
  Domanda ds_D129_N12_N14: usa VNF F4 sul nodo N15
  Domanda ds_D130_N3_N22: usa VNF F4 sul nodo N20
  Domanda ds_D130_N3_N22: usa VNF F2 sul nodo N22
  Domanda ds_D130_N3_N22: usa VNF F1 sul nodo N3
  Domanda ds_D130_N3_N22: usa VNF F3 sul nodo N8
  Domanda ds_D131_N11_N6: usa VNF F4 sul nodo N23
  Domanda ds_D131_N11_N6: usa VNF F1 sul nodo N5
  Domanda ds_D131_N11_N6: usa VNF F2 sul nodo N9
  Domanda ds_D131_N11_N6: usa VNF F3 sul nodo N9
  Domanda ds_D132_N6_N11: usa VNF F4 sul nodo N20
  Domanda ds_D132_N6_N11: usa VNF F3 sul nodo N22
  Domanda ds_D132_N6_N11: usa VNF F1 sul nodo N6
  Domanda ds_D132_N6_N11: usa VNF F2 sul nodo N6

--- Routing (x_ij^ks = 1) ---
  Domanda ds_D120_N11_N2, subpath 4: arco (N10 -> N15)
  Domanda ds_D120_N11_N2, subpath 1: arco (N11 -> N18)
  Domanda ds_D120_N11_N2, subpath 5: arco (N15 -> N6)
  Domanda ds_D120_N11_N2, subpath 3: arco (N18 -> N21)
  Domanda ds_D120_N11_N2, subpath 4: arco (N21 -> N10)
  Domanda ds_D120_N11_N2, subpath 5: arco (N6 -> tau)
  Domanda ds_D120_N11_N2, subpath 1: arco (ds_D120_N11_N2 -> N11)
  Domanda ds_D121_N2_N11, subpath 1: arco (N12 -> N4)
  Domanda ds_D121_N2_N11, subpath 5: arco (N15 -> N6)
  Domanda ds_D121_N2_N11, subpath 1: arco (N16 -> N18)
  Domanda ds_D121_N2_N11, subpath 1: arco (N18 -> N16)
  Domanda ds_D121_N2_N11, subpath 1: arco (N2 -> N12)
  Domanda ds_D121_N2_N11, subpath 3: arco (N20 -> N3)
  Domanda ds_D121_N2_N11, subpath 4: arco (N3 -> N15)
  Domanda ds_D121_N2_N11, subpath 2: arco (N4 -> N8)
  Domanda ds_D121_N2_N11, subpath 5: arco (N6 -> tau)
  Domanda ds_D121_N2_N11, subpath 2: arco (N8 -> N20)
  Domanda ds_D121_N2_N11, subpath 1: arco (ds_D121_N2_N11 -> N2)
  Domanda ds_D122_N12_N10, subpath 3: arco (N1 -> N9)
  Domanda ds_D122_N12_N10, subpath 1: arco (N12 -> N20)
  Domanda ds_D122_N12_N10, subpath 1: arco (N13 -> N2)
  Domanda ds_D122_N12_N10, subpath 1: arco (N18 -> N21)
  Domanda ds_D122_N12_N10, subpath 1: arco (N2 -> N13)
  Domanda ds_D122_N12_N10, subpath 2: arco (N20 -> N1)
  Domanda ds_D122_N12_N10, subpath 1: arco (N21 -> N18)
  Domanda ds_D122_N12_N10, subpath 5: arco (N23 -> tau)
  Domanda ds_D122_N12_N10, subpath 1: arco (N4 -> N8)
  Domanda ds_D122_N12_N10, subpath 1: arco (N8 -> N4)
  Domanda ds_D122_N12_N10, subpath 3: arco (N9 -> N23)
  Domanda ds_D122_N12_N10, subpath 1: arco (ds_D122_N12_N10 -> N12)
  Domanda ds_D123_N10_N12, subpath 4: arco (N10 -> N21)
  Domanda ds_D123_N10_N12, subpath 4: arco (N11 -> N15)
  Domanda ds_D123_N10_N12, subpath 5: arco (N15 -> N6)
  Domanda ds_D123_N10_N12, subpath 4: arco (N16 -> N11)
  Domanda ds_D123_N10_N12, subpath 4: arco (N18 -> N16)
  Domanda ds_D123_N10_N12, subpath 4: arco (N21 -> N18)
  Domanda ds_D123_N10_N12, subpath 5: arco (N6 -> tau)
  Domanda ds_D123_N10_N12, subpath 1: arco (ds_D123_N10_N12 -> N10)
  Domanda ds_D125_N22_N12, subpath 1: arco (N1 -> N20)
  Domanda ds_D125_N22_N12, subpath 4: arco (N10 -> N21)
  Domanda ds_D125_N22_N12, subpath 1: arco (N12 -> N2)
  Domanda ds_D125_N22_N12, subpath 2: arco (N14 -> N24)
  Domanda ds_D125_N22_N12, subpath 5: arco (N15 -> N6)
  Domanda ds_D125_N22_N12, subpath 4: arco (N16 -> N7)
  Domanda ds_D125_N22_N12, subpath 4: arco (N18 -> N16)
  Domanda ds_D125_N22_N12, subpath 2: arco (N2 -> N5)
  Domanda ds_D125_N22_N12, subpath 1: arco (N20 -> N1)
  Domanda ds_D125_N22_N12, subpath 4: arco (N21 -> N18)
  Domanda ds_D125_N22_N12, subpath 1: arco (N22 -> N12)
  Domanda ds_D125_N22_N12, subpath 4: arco (N23 -> N15)
  Domanda ds_D125_N22_N12, subpath 4: arco (N24 -> N23)
  Domanda ds_D125_N22_N12, subpath 2: arco (N3 -> N14)
  Domanda ds_D125_N22_N12, subpath 2: arco (N5 -> N3)
  Domanda ds_D125_N22_N12, subpath 5: arco (N6 -> tau)
  Domanda ds_D125_N22_N12, subpath 4: arco (N7 -> N10)
  Domanda ds_D125_N22_N12, subpath 1: arco (ds_D125_N22_N12 -> N22)
  Domanda ds_D126_N22_N3, subpath 1: arco (N12 -> N4)
  Domanda ds_D126_N22_N3, subpath 4: arco (N13 -> N2)
  Domanda ds_D126_N22_N3, subpath 5: arco (N15 -> N6)
  Domanda ds_D126_N22_N3, subpath 4: arco (N2 -> N15)
  Domanda ds_D126_N22_N3, subpath 1: arco (N20 -> N3)
  Domanda ds_D126_N22_N3, subpath 1: arco (N22 -> N12)
  Domanda ds_D126_N22_N3, subpath 1: arco (N3 -> N5)
  Domanda ds_D126_N22_N3, subpath 1: arco (N4 -> N8)
  Domanda ds_D126_N22_N3, subpath 1: arco (N5 -> N13)
  Domanda ds_D126_N22_N3, subpath 5: arco (N6 -> tau)
  Domanda ds_D126_N22_N3, subpath 1: arco (N8 -> N20)
  Domanda ds_D126_N22_N3, subpath 1: arco (ds_D126_N22_N3 -> N22)
  Domanda ds_D127_N14_N12, subpath 4: arco (N10 -> N21)
  Domanda ds_D127_N14_N12, subpath 1: arco (N12 -> N22)
  Domanda ds_D127_N14_N12, subpath 1: arco (N13 -> N12)
  Domanda ds_D127_N14_N12, subpath 1: arco (N14 -> N3)
  Domanda ds_D127_N14_N12, subpath 4: arco (N15 -> N23)
  Domanda ds_D127_N14_N12, subpath 2: arco (N20 -> N15)
  Domanda ds_D127_N14_N12, subpath 4: arco (N21 -> N10)
  Domanda ds_D127_N14_N12, subpath 2: arco (N22 -> N20)
  Domanda ds_D127_N14_N12, subpath 5: arco (N23 -> tau)
  Domanda ds_D127_N14_N12, subpath 1: arco (N3 -> N5)
  Domanda ds_D127_N14_N12, subpath 1: arco (N5 -> N13)
  Domanda ds_D127_N14_N12, subpath 1: arco (ds_D127_N14_N12 -> N14)
  Domanda ds_D128_N12_N22, subpath 1: arco (N12 -> N5)
  Domanda ds_D128_N12_N22, subpath 1: arco (N14 -> N23)
  Domanda ds_D128_N12_N22, subpath 5: arco (N15 -> N6)
  Domanda ds_D128_N12_N22, subpath 4: arco (N17 -> N20)
  Domanda ds_D128_N12_N22, subpath 4: arco (N20 -> N15)
  Domanda ds_D128_N12_N22, subpath 2: arco (N23 -> N17)
  Domanda ds_D128_N12_N22, subpath 1: arco (N3 -> N14)
  Domanda ds_D128_N12_N22, subpath 1: arco (N5 -> N3)
  Domanda ds_D128_N12_N22, subpath 5: arco (N6 -> tau)
  Domanda ds_D128_N12_N22, subpath 1: arco (ds_D128_N12_N22 -> N12)
  Domanda ds_D129_N12_N14, subpath 1: arco (N1 -> N17)
  Domanda ds_D129_N12_N14, subpath 4: arco (N12 -> N20)
  Domanda ds_D129_N12_N14, subpath 1: arco (N13 -> N5)
  Domanda ds_D129_N12_N14, subpath 5: arco (N15 -> N6)
  Domanda ds_D129_N12_N14, subpath 1: arco (N16 -> N19)
  Domanda ds_D129_N12_N14, subpath 1: arco (N17 -> N1)
  Domanda ds_D129_N12_N14, subpath 1: arco (N19 -> N7)
  Domanda ds_D129_N12_N14, subpath 4: arco (N20 -> N15)
  Domanda ds_D129_N12_N14, subpath 1: arco (N5 -> N13)
  Domanda ds_D129_N12_N14, subpath 5: arco (N6 -> tau)
  Domanda ds_D129_N12_N14, subpath 1: arco (N7 -> N16)
  Domanda ds_D129_N12_N14, subpath 1: arco (ds_D129_N12_N14 -> N12)
  Domanda ds_D130_N3_N22, subpath 2: arco (N12 -> N22)
  Domanda ds_D130_N3_N22, subpath 1: arco (N15 -> N16)
  Domanda ds_D130_N3_N22, subpath 1: arco (N16 -> N15)
  Domanda ds_D130_N3_N22, subpath 2: arco (N2 -> N12)
  Domanda ds_D130_N3_N22, subpath 5: arco (N20 -> tau)
  Domanda ds_D130_N3_N22, subpath 3: arco (N22 -> N8)
  Domanda ds_D130_N3_N22, subpath 2: arco (N3 -> N5)
  Domanda ds_D130_N3_N22, subpath 2: arco (N5 -> N2)
  Domanda ds_D130_N3_N22, subpath 4: arco (N8 -> N20)
  Domanda ds_D130_N3_N22, subpath 1: arco (ds_D130_N3_N22 -> N3)
  Domanda ds_D131_N11_N6, subpath 1: arco (N11 -> N16)
  Domanda ds_D131_N11_N6, subpath 2: arco (N12 -> N22)
  Domanda ds_D131_N11_N6, subpath 1: arco (N15 -> N3)
  Domanda ds_D131_N11_N6, subpath 1: arco (N16 -> N15)
  Domanda ds_D131_N11_N6, subpath 2: arco (N2 -> N12)
  Domanda ds_D131_N11_N6, subpath 2: arco (N20 -> N9)
  Domanda ds_D131_N11_N6, subpath 2: arco (N22 -> N20)
  Domanda ds_D131_N11_N6, subpath 5: arco (N23 -> tau)
  Domanda ds_D131_N11_N6, subpath 1: arco (N3 -> N5)
  Domanda ds_D131_N11_N6, subpath 2: arco (N5 -> N2)
  Domanda ds_D131_N11_N6, subpath 4: arco (N9 -> N23)
  Domanda ds_D131_N11_N6, subpath 1: arco (ds_D131_N11_N6 -> N11)
  Domanda ds_D132_N6_N11, subpath 3: arco (N12 -> N22)
  Domanda ds_D132_N6_N11, subpath 3: arco (N2 -> N12)
  Domanda ds_D132_N6_N11, subpath 5: arco (N20 -> tau)
  Domanda ds_D132_N6_N11, subpath 4: arco (N22 -> N20)
  Domanda ds_D132_N6_N11, subpath 3: arco (N5 -> N2)
  Domanda ds_D132_N6_N11, subpath 3: arco (N6 -> N5)
  Domanda ds_D132_N6_N11, subpath 1: arco (ds_D132_N6_N11 -> N6)

--- Latenza per domanda ---
  Domanda ds_D120_N11_N2: L = 6999.999996799974
  Domanda ds_D121_N2_N11: L = 6499.999996399985
