nome_istanza,num_domande,ottimo,tempo,gap,modello,L_aif1,L_aif2,L_aif3,varianza_aif
france_12_B,12,0,3602.53,0.000792,sum,19615.356369,26153.837497,32692.247221,42751268.589539

========================================
 ESECUZIONE TEST: C:\Users\annam\OneDrive\Desktop\universita\anno 3\2 semestre\tesi\VNF-model\test\rapidi\france_12_B.dat
========================================

Tempo di esecuzione: 3602.53 secondi
solve_result: limit

--- LIMITE DI TEMPO (3600s) RAGGIUNTO ---
Migliore soluzione (Upper Bound): 78461.44108771377
Migliore lower bound: 78399.35891805997

Sum_L = 78461.44108771377

--- Installazioni VNF (y_if = 1) ---
  VNF F1 installata sul nodo N1
  VNF F3 installata sul nodo N1
  VNF F1 installata sul nodo N10
  VNF F3 installata sul nodo N10
  VNF F3 installata sul nodo N11
  VNF F1 installata sul nodo N12
  VNF F3 installata sul nodo N12
  VNF F1 installata sul nodo N13
  VNF F3 installata sul nodo N13
  VNF F3 installata sul nodo N14
  VNF F1 installata sul nodo N15
  VNF F2 installata sul nodo N15
  VNF F3 installata sul nodo N15
  VNF F4 installata sul nodo N15
  VNF F1 installata sul nodo N16
  VNF F3 installata sul nodo N16
  VNF F1 installata sul nodo N17
  VNF F3 installata sul nodo N17
  VNF F1 installata sul nodo N18
  VNF F3 installata sul nodo N18
  VNF F1 installata sul nodo N19
  VNF F2 installata sul nodo N19
  VNF F3 installata sul nodo N19
  VNF F4 installata sul nodo N19
  VNF F1 installata sul nodo N2
  VNF F3 installata sul nodo N2
  VNF F1 installata sul nodo N20
  VNF F3 installata sul nodo N20
  VNF F1 installata sul nodo N21
  VNF F3 installata sul nodo N21
  VNF F1 installata sul nodo N22
  VNF F3 installata sul nodo N22
  VNF F1 installata sul nodo N23
  VNF F3 installata sul nodo N23
  VNF F1 installata sul nodo N24
  VNF F3 installata sul nodo N24
  VNF F1 installata sul nodo N3
  VNF F3 installata sul nodo N3
  VNF F1 installata sul nodo N5
  VNF F3 installata sul nodo N5
  VNF F1 installata sul nodo N6
  VNF F3 installata sul nodo N6
  VNF F1 installata sul nodo N7
  VNF F1 installata sul nodo N8
  VNF F3 installata sul nodo N8
  VNF F1 installata sul nodo N9
  VNF F2 installata sul nodo N9
  VNF F3 installata sul nodo N9
  VNF F4 installata sul nodo N9

--- Assegnazioni domanda->VNF (z_if^k = 1) ---
  Domanda ds_D14_N20_N1: usa VNF F3 sul nodo N1
  Domanda ds_D14_N20_N1: usa VNF F2 sul nodo N19
  Domanda ds_D14_N20_N1: usa VNF F1 sul nodo N8
  Domanda ds_D14_N20_N1: usa VNF F4 sul nodo N9
  Domanda ds_D18_N8_N22: usa VNF F1 sul nodo N13
  Domanda ds_D18_N8_N22: usa VNF F4 sul nodo N15
  Domanda ds_D18_N8_N22: usa VNF F3 sul nodo N16
  Domanda ds_D18_N8_N22: usa VNF F2 sul nodo N19
  Domanda ds_D19_N6_N15: usa VNF F1 sul nodo N15
  Domanda ds_D19_N6_N15: usa VNF F2 sul nodo N15
  Domanda ds_D19_N6_N15: usa VNF F3 sul nodo N20
  Domanda ds_D19_N6_N15: usa VNF F4 sul nodo N9
  Domanda ds_D20_N12_N1: usa VNF F2 sul nodo N15
  Domanda ds_D20_N12_N1: usa VNF F1 sul nodo N19
  Domanda ds_D20_N12_N1: usa VNF F3 sul nodo N23
  Domanda ds_D20_N12_N1: usa VNF F4 sul nodo N9
  Domanda ds_D21_N1_N12: usa VNF F4 sul nodo N19
  Domanda ds_D21_N1_N12: usa VNF F3 sul nodo N24
  Domanda ds_D21_N1_N12: usa VNF F1 sul nodo N9
  Domanda ds_D21_N1_N12: usa VNF F2 sul nodo N9
  Domanda ds_D22_N24_N15: usa VNF F2 sul nodo N19
  Domanda ds_D22_N24_N15: usa VNF F3 sul nodo N19
  Domanda ds_D22_N24_N15: usa VNF F4 sul nodo N19
  Domanda ds_D22_N24_N15: usa VNF F1 sul nodo N3
  Domanda ds_D25_N20_N18: usa VNF F4 sul nodo N19
  Domanda ds_D25_N20_N18: usa VNF F1 sul nodo N20
  Domanda ds_D25_N20_N18: usa VNF F3 sul nodo N3
  Domanda ds_D25_N20_N18: usa VNF F2 sul nodo N9
  Domanda ds_D26_N18_N20: usa VNF F1 sul nodo N18
  Domanda ds_D26_N18_N20: usa VNF F4 sul nodo N19
  Domanda ds_D26_N18_N20: usa VNF F3 sul nodo N2
  Domanda ds_D26_N18_N20: usa VNF F2 sul nodo N9
  Domanda ds_D27_N24_N9: usa VNF F2 sul nodo N15
  Domanda ds_D27_N24_N9: usa VNF F3 sul nodo N17
  Domanda ds_D27_N24_N9: usa VNF F1 sul nodo N2
