nome_istanza,num_domande,ottimo,tempo,gap,modello,L_aif1,L_aif2,L_aif3,varianza_aif
norway_12_4_H,12,0,3604.25,0.700388,sum,45769.230735,13076.923067,19615.384601,299260354.584567

========================================
 ESECUZIONE TEST: C:\Users\annam\OneDrive\Desktop\universita\anno 3\2 semestre\tesi\VNF-model\test\rapidi\norway_12_4_H.dat
========================================

Tempo di esecuzione: 3604.25 secondi
solve_result: limit

--- LIMITE DI TEMPO (3600s) RAGGIUNTO ---
Migliore soluzione (Upper Bound): 78461.53840319994
Migliore lower bound: 46143.30120988671

Sum_L = 78461.53840319994

--- Installazioni VNF (y_if = 1) ---
  VNF F2 installata sul nodo N1
  VNF F3 installata sul nodo N1
  VNF F1 installata sul nodo N10
  VNF F1 installata sul nodo N11
  VNF F2 installata sul nodo N11
  VNF F3 installata sul nodo N11
  VNF F1 installata sul nodo N12
  VNF F2 installata sul nodo N13
  VNF F3 installata sul nodo N13
  VNF F1 installata sul nodo N14
  VNF F3 installata sul nodo N14
  VNF F1 installata sul nodo N15
  VNF F3 installata sul nodo N15
  VNF F1 installata sul nodo N16
  VNF F2 installata sul nodo N16
  VNF F3 installata sul nodo N16
  VNF F4 installata sul nodo N16
  VNF F1 installata sul nodo N17
  VNF F2 installata sul nodo N17
  VNF F3 installata sul nodo N17
  VNF F1 installata sul nodo N18
  VNF F1 installata sul nodo N19
  VNF F1 installata sul nodo N2
  VNF F2 installata sul nodo N2
  VNF F3 installata sul nodo N2
  VNF F1 installata sul nodo N20
  VNF F2 installata sul nodo N20
  VNF F3 installata sul nodo N20
  VNF F4 installata sul nodo N20
  VNF F2 installata sul nodo N21
  VNF F3 installata sul nodo N21
  VNF F1 installata sul nodo N22
  VNF F3 installata sul nodo N22
  VNF F1 installata sul nodo N23
  VNF F2 installata sul nodo N23
  VNF F3 installata sul nodo N23
  VNF F1 installata sul nodo N24
  VNF F3 installata sul nodo N24
  VNF F1 installata sul nodo N25
  VNF F3 installata sul nodo N25
  VNF F3 installata sul nodo N26
  VNF F1 installata sul nodo N27
  VNF F2 installata sul nodo N27
  VNF F3 installata sul nodo N27
  VNF F4 installata sul nodo N27
  VNF F1 installata sul nodo N3
  VNF F2 installata sul nodo N4
  VNF F1 installata sul nodo N5
  VNF F2 installata sul nodo N5
  VNF F3 installata sul nodo N5
  VNF F3 installata sul nodo N6
  VNF F2 installata sul nodo N7
  VNF F3 installata sul nodo N7
  VNF F3 installata sul nodo N8
  VNF F1 installata sul nodo N9
  VNF F2 installata sul nodo N9
  VNF F3 installata sul nodo N9

--- Assegnazioni domanda->VNF (z_if^k = 1) ---
  Domanda ds_D100_N26_N2: usa VNF F4 sul nodo N16
  Domanda ds_D100_N26_N2: usa VNF F1 sul nodo N22
  Domanda ds_D100_N26_N2: usa VNF F3 sul nodo N25
  Domanda ds_D100_N26_N2: usa VNF F2 sul nodo N27
  Domanda ds_D101_N2_N27: usa VNF F3 sul nodo N1
  Domanda ds_D101_N2_N27: usa VNF F1 sul nodo N12
  Domanda ds_D101_N2_N27: usa VNF F2 sul nodo N16
  Domanda ds_D101_N2_N27: usa VNF F4 sul nodo N20
  Domanda ds_D90_N21_N2: usa VNF F2 sul nodo N27
  Domanda ds_D90_N21_N2: usa VNF F3 sul nodo N27
  Domanda ds_D90_N21_N2: usa VNF F4 sul nodo N27
  Domanda ds_D90_N21_N2: usa VNF F1 sul nodo N9
  Domanda ds_D91_N2_N22: usa VNF F3 sul nodo N13
  Domanda ds_D91_N2_N22: usa VNF F4 sul nodo N16
  Domanda ds_D91_N2_N22: usa VNF F1 sul nodo N27
  Domanda ds_D91_N2_N22: usa VNF F2 sul nodo N27
  Domanda ds_D92_N22_N2: usa VNF F4 sul nodo N16
  Domanda ds_D92_N22_N2: usa VNF F1 sul nodo N24
  Domanda ds_D92_N22_N2: usa VNF F3 sul nodo N26
  Domanda ds_D92_N22_N2: usa VNF F2 sul nodo N27
  Domanda ds_D93_N2_N23: usa VNF F2 sul nodo N16
  Domanda ds_D93_N2_N23: usa VNF F1 sul nodo N17
  Domanda ds_D93_N2_N23: usa VNF F3 sul nodo N24
  Domanda ds_D93_N2_N23: usa VNF F4 sul nodo N27
  Domanda ds_D94_N23_N2: usa VNF F1 sul nodo N15
  Domanda ds_D94_N23_N2: usa VNF F2 sul nodo N16
  Domanda ds_D94_N23_N2: usa VNF F3 sul nodo N16
  Domanda ds_D94_N23_N2: usa VNF F4 sul nodo N16
  Domanda ds_D95_N2_N24: usa VNF F1 sul nodo N14
  Domanda ds_D95_N2_N24: usa VNF F4 sul nodo N16
  Domanda ds_D95_N2_N24: usa VNF F2 sul nodo N20
  Domanda ds_D95_N2_N24: usa VNF F3 sul nodo N22
  Domanda ds_D96_N24_N2: usa VNF F3 sul nodo N11
  Domanda ds_D96_N24_N2: usa VNF F4 sul nodo N16
  Domanda ds_D96_N24_N2: usa VNF F1 sul nodo N19
  Domanda ds_D96_N24_N2: usa VNF F2 sul nodo N20
  Domanda ds_D97_N2_N25: usa VNF F1 sul nodo N16
  Domanda ds_D97_N2_N25: usa VNF F2 sul nodo N16
  Domanda ds_D97_N2_N25: usa VNF F3 sul nodo N23
  Domanda ds_D97_N2_N25: usa VNF F4 sul nodo N27
