nome_istanza,num_domande,ottimo,tempo,gap,modello,L_aif1,L_aif2,L_aif3,varianza_aif
mandala_12_inst1_B,12,1,151.92,0.0,sum,0.000000,45196.245530,0.000000,3085660945.029878

========================================
 ESECUZIONE TEST: C:\Users\annam\OneDrive\Desktop\universita\anno 3\2 semestre\tesi\VNF-model\test\rapidi\mandala_12_inst1_B.dat
========================================

Tempo di esecuzione: 151.92 secondi
solve_result: solved

Sum_L = 271972.1980807991

--- Installazioni VNF (y_if = 1) ---
  VNF F3 installata sul nodo bn1
  VNF F3 installata sul nodo bn2
  VNF F4 installata sul nodo bn2
  VNF F3 installata sul nodo bn3
  VNF F3 installata sul nodo bn4
  VNF F3 installata sul nodo bn5
  VNF F4 installata sul nodo bn5
  VNF F3 installata sul nodo bn6
  VNF F4 installata sul nodo bn6
  VNF F2 installata sul nodo cn10
  VNF F3 installata sul nodo cn10
  VNF F1 installata sul nodo cn11
  VNF F2 installata sul nodo cn11
  VNF F3 installata sul nodo cn11
  VNF F1 installata sul nodo cn12
  VNF F2 installata sul nodo cn12
  VNF F3 installata sul nodo cn12
  VNF F1 installata sul nodo cn2
  VNF F2 installata sul nodo cn2
  VNF F3 installata sul nodo cn2
  VNF F1 installata sul nodo cn3
  VNF F2 installata sul nodo cn3
  VNF F3 installata sul nodo cn3
  VNF F1 installata sul nodo cn4
  VNF F2 installata sul nodo cn4
  VNF F3 installata sul nodo cn4
  VNF F1 installata sul nodo cn5
  VNF F3 installata sul nodo cn5
  VNF F1 installata sul nodo cn6
  VNF F2 installata sul nodo cn6
  VNF F3 installata sul nodo cn6
  VNF F1 installata sul nodo cn8
  VNF F2 installata sul nodo cn8
  VNF F3 installata sul nodo cn8
  VNF F1 installata sul nodo en1
  VNF F1 installata sul nodo en13
  VNF F1 installata sul nodo en17
  VNF F1 installata sul nodo en18
  VNF F1 installata sul nodo en19
  VNF F1 installata sul nodo en2
  VNF F1 installata sul nodo en20
  VNF F1 installata sul nodo en21
  VNF F1 installata sul nodo en24
  VNF F1 installata sul nodo en3
  VNF F1 installata sul nodo en5
  VNF F1 installata sul nodo en6
  VNF F1 installata sul nodo en7
  VNF F1 installata sul nodo en8

--- Assegnazioni domanda->VNF (z_if^k = 1) ---
  Domanda ds13: usa VNF F4 sul nodo bn6
  Domanda ds13: usa VNF F3 sul nodo cn6
  Domanda ds13: usa VNF F2 sul nodo cn8
  Domanda ds13: usa VNF F1 sul nodo en18
  Domanda ds14: usa VNF F4 sul nodo bn2
  Domanda ds14: usa VNF F2 sul nodo cn3
  Domanda ds14: usa VNF F3 sul nodo cn3
  Domanda ds14: usa VNF F1 sul nodo en3
  Domanda ds15: usa VNF F3 sul nodo bn5
  Domanda ds15: usa VNF F4 sul nodo bn5
  Domanda ds15: usa VNF F1 sul nodo cn11
  Domanda ds15: usa VNF F2 sul nodo cn11
  Domanda ds16: usa VNF F4 sul nodo bn6
  Domanda ds16: usa VNF F3 sul nodo cn4
  Domanda ds16: usa VNF F1 sul nodo cn6
  Domanda ds16: usa VNF F2 sul nodo cn6
  Domanda ds17: usa VNF F3 sul nodo bn3
  Domanda ds17: usa VNF F4 sul nodo bn5
  Domanda ds17: usa VNF F2 sul nodo cn2
  Domanda ds17: usa VNF F1 sul nodo en2
  Domanda ds18: usa VNF F3 sul nodo bn6
  Domanda ds18: usa VNF F4 sul nodo bn6
  Domanda ds18: usa VNF F2 sul nodo cn2
  Domanda ds18: usa VNF F1 sul nodo en1
  Domanda ds19: usa VNF F3 sul nodo bn1
  Domanda ds19: usa VNF F4 sul nodo bn6
  Domanda ds19: usa VNF F1 sul nodo cn3
  Domanda ds19: usa VNF F2 sul nodo cn3
  Domanda ds20: usa VNF F3 sul nodo bn4
  Domanda ds20: usa VNF F4 sul nodo bn5
  Domanda ds20: usa VNF F2 sul nodo cn4
  Domanda ds20: usa VNF F1 sul nodo en7
  Domanda ds21: usa VNF F3 sul nodo bn2
  Domanda ds21: usa VNF F4 sul nodo bn5
  Domanda ds21: usa VNF F1 sul nodo cn4
  Domanda ds21: usa VNF F2 sul nodo cn4
  Domanda ds22: usa VNF F4 sul nodo bn5
  Domanda ds22: usa VNF F2 sul nodo cn10
  Domanda ds22: usa VNF F3 sul nodo cn10
  Domanda ds22: usa VNF F1 sul nodo en17
  Domanda ds23: usa VNF F4 sul nodo bn6
  Domanda ds23: usa VNF F2 sul nodo cn12
  Domanda ds23: usa VNF F3 sul nodo cn12
  Domanda ds23: usa VNF F1 sul nodo en20
  Domanda ds24: usa VNF F4 sul nodo bn2
  Domanda ds24: usa VNF F1 sul nodo cn2
  Domanda ds24: usa VNF F2 sul nodo cn2
  Domanda ds24: usa VNF F3 sul nodo cn2

--- Routing (x_ij^ks = 1) ---
  Domanda ds13, subpath 4: arco (bn2 -> k1)
  Domanda ds13, subpath 5: arco (bn6 -> tau)
  Domanda ds13, subpath 4: arco (cn4 -> bn2)
  Domanda ds13, subpath 4: arco (cn6 -> en9)
  Domanda ds13, subpath 3: arco (cn8 -> en14)
  Domanda ds13, subpath 1: arco (ds13 -> en18)
  Domanda ds13, subpath 3: arco (en14 -> cn6)
  Domanda ds13, subpath 2: arco (en18 -> cn8)
  Domanda ds13, subpath 4: arco (en9 -> cn4)
  Domanda ds13, subpath 4: arco (k1 -> bn6)
  Domanda ds14, subpath 5: arco (bn2 -> tau)
  Domanda ds14, subpath 4: arco (cn3 -> en6)
  Domanda ds14, subpath 4: arco (cn4 -> bn2)
  Domanda ds14, subpath 1: arco (ds14 -> en3)
  Domanda ds14, subpath 2: arco (en3 -> cn3)
  Domanda ds14, subpath 4: arco (en6 -> cn4)
  Domanda ds15, subpath 5: arco (bn5 -> tau)
  Domanda ds15, subpath 3: arco (bn6 -> k3)
  Domanda ds15, subpath 3: arco (cn11 -> en24)
  Domanda ds15, subpath 3: arco (cn12 -> bn6)
  Domanda ds15, subpath 1: arco (ds15 -> en19)
  Domanda ds15, subpath 1: arco (en19 -> cn11)
  Domanda ds15, subpath 3: arco (en24 -> cn12)
  Domanda ds15, subpath 3: arco (k3 -> bn5)
  Domanda ds16, subpath 4: arco (bn2 -> k3)
  Domanda ds16, subpath 5: arco (bn6 -> tau)
  Domanda ds16, subpath 4: arco (cn4 -> bn2)
  Domanda ds16, subpath 3: arco (cn6 -> en9)
  Domanda ds16, subpath 1: arco (ds16 -> en14)
  Domanda ds16, subpath 1: arco (en14 -> cn6)
  Domanda ds16, subpath 3: arco (en9 -> cn4)
  Domanda ds16, subpath 4: arco (k3 -> bn6)
  Domanda ds17, subpath 3: arco (bn2 -> k1)
  Domanda ds17, subpath 4: arco (bn3 -> k3)
  Domanda ds17, subpath 5: arco (bn5 -> tau)
  Domanda ds17, subpath 3: arco (bn6 -> k2)
  Domanda ds17, subpath 3: arco (cn2 -> en6)
  Domanda ds17, subpath 3: arco (cn4 -> bn2)
  Domanda ds17, subpath 1: arco (ds17 -> en2)
  Domanda ds17, subpath 2: arco (en2 -> cn2)
  Domanda ds17, subpath 3: arco (en6 -> cn4)
  Domanda ds17, subpath 3: arco (k1 -> bn6)
  Domanda ds17, subpath 3: arco (k2 -> bn3)
  Domanda ds17, subpath 4: arco (k3 -> bn5)
  Domanda ds18, subpath 3: arco (bn2 -> k1)
  Domanda ds18, subpath 5: arco (bn6 -> tau)
  Domanda ds18, subpath 3: arco (cn2 -> en6)
  Domanda ds18, subpath 3: arco (cn4 -> bn2)
  Domanda ds18, subpath 1: arco (ds18 -> en1)
  Domanda ds18, subpath 2: arco (en1 -> cn2)
  Domanda ds18, subpath 3: arco (en6 -> cn4)
  Domanda ds18, subpath 3: arco (k1 -> bn6)
  Domanda ds19, subpath 4: arco (bn1 -> k3)
  Domanda ds19, subpath 3: arco (bn2 -> k2)
  Domanda ds19, subpath 4: arco (bn3 -> k1)
  Domanda ds19, subpath 5: arco (bn6 -> tau)
  Domanda ds19, subpath 3: arco (cn3 -> en6)
  Domanda ds19, subpath 3: arco (cn4 -> bn2)
  Domanda ds19, subpath 1: arco (ds19 -> en3)
  Domanda ds19, subpath 1: arco (en3 -> cn3)
  Domanda ds19, subpath 3: arco (en6 -> cn4)
  Domanda ds19, subpath 4: arco (k1 -> bn6)
  Domanda ds19, subpath 3: arco (k2 -> bn1)
  Domanda ds19, subpath 4: arco (k3 -> bn3)
  Domanda ds20, subpath 3: arco (bn2 -> k2)
  Domanda ds20, subpath 4: arco (bn3 -> k1)
  Domanda ds20, subpath 4: arco (bn4 -> k3)
  Domanda ds20, subpath 5: arco (bn5 -> tau)
  Domanda ds20, subpath 3: arco (cn4 -> bn2)
  Domanda ds20, subpath 1: arco (ds20 -> en7)
  Domanda ds20, subpath 2: arco (en7 -> cn4)
  Domanda ds20, subpath 4: arco (k1 -> bn5)
  Domanda ds20, subpath 3: arco (k2 -> bn4)
  Domanda ds20, subpath 4: arco (k3 -> bn3)
  Domanda ds21, subpath 4: arco (bn2 -> k2)
  Domanda ds21, subpath 5: arco (bn5 -> tau)
  Domanda ds21, subpath 3: arco (cn4 -> bn2)
  Domanda ds21, subpath 1: arco (ds21 -> en8)
  Domanda ds21, subpath 1: arco (en8 -> cn4)
  Domanda ds21, subpath 4: arco (k2 -> bn5)
  Domanda ds22, subpath 5: arco (bn5 -> tau)
  Domanda ds22, subpath 4: arco (bn6 -> k3)
  Domanda ds22, subpath 4: arco (cn10 -> en21)
  Domanda ds22, subpath 4: arco (cn12 -> bn6)
  Domanda ds22, subpath 1: arco (ds22 -> en17)
  Domanda ds22, subpath 2: arco (en17 -> cn10)
  Domanda ds22, subpath 4: arco (en21 -> cn12)
  Domanda ds22, subpath 4: arco (k3 -> bn5)
  Domanda ds23, subpath 4: arco (bn1 -> k1)
  Domanda ds23, subpath 4: arco (bn5 -> k3)
  Domanda ds23, subpath 5: arco (bn6 -> tau)
  Domanda ds23, subpath 2: arco (cn11 -> en24)
  Domanda ds23, subpath 4: arco (cn12 -> bn6)
  Domanda ds23, subpath 1: arco (ds23 -> en20)
  Domanda ds23, subpath 2: arco (en20 -> cn11)
  Domanda ds23, subpath 2: arco (en24 -> cn12)
  Domanda ds23, subpath 4: arco (k1 -> bn5)
  Domanda ds23, subpath 4: arco (k3 -> bn1)
  Domanda ds24, subpath 5: arco (bn2 -> tau)
  Domanda ds24, subpath 4: arco (cn2 -> en6)
  Domanda ds24, subpath 4: arco (cn4 -> bn2)
  Domanda ds24, subpath 1: arco (ds24 -> en1)
  Domanda ds24, subpath 1: arco (en1 -> cn2)
  Domanda ds24, subpath 4: arco (en6 -> cn4)

--- Latenza per domanda ---
  Domanda ds13: L = 22877.6569964
  Domanda ds14: L = 22563.1675088
  Domanda ds15: L = 22818.2129964
  Domanda ds16: L = 22665.59999639993
  Domanda ds17: L = 22614.6350212
  Domanda ds18: L = 22633.07802119996
  Domanda ds19: L = 22563.16750879998
  Domanda ds20: L = 22418.98850879998
  Domanda ds21: L = 22444.71050879998
  Domanda ds22: L = 22886.64199639988
  Domanda ds23: L = 22853.26099639935
  Domanda ds24: L = 22633.07802119998

--- Latenza totale per nodo AIF ---
  Nodo bn1: L_totale = 0.000000
  Nodo bn2: L_totale = 45196.245530
  Nodo bn3: L_totale = 0.000000
  Nodo bn4: L_totale = 0.000000
  Nodo bn5: L_totale = 113183.189032
  Nodo bn6: L_totale = 113592.763519
  Varianza: 3085660945.029878
