
========================================
 ESECUZIONE TEST: C:\Users\annam\OneDrive\Desktop\universita\anno 3\2 semestre\tesi\VNF-model\test\norway\norway_12_1_H.dat
========================================

Tempo di esecuzione: 32.88 secondi
solve_result: limit

--- LIMITE DI TEMPO (30s) RAGGIUNTO ---
Migliore soluzione (Upper Bound): 8564.102295596502
Migliore lower bound: 0

L_max = 8564.102295596502

--- Installazioni VNF (y_if = 1) ---
  VNF F1 installata sul nodo N1
  VNF F3 installata sul nodo N1
  VNF F1 installata sul nodo N10
  VNF F1 installata sul nodo N11
  VNF F2 installata sul nodo N11
  VNF F3 installata sul nodo N11
  VNF F2 installata sul nodo N14
  VNF F3 installata sul nodo N14
  VNF F1 installata sul nodo N16
  VNF F4 installata sul nodo N16
  VNF F1 installata sul nodo N18
  VNF F4 installata sul nodo N19
  VNF F1 installata sul nodo N2
  VNF F2 installata sul nodo N2
  VNF F3 installata sul nodo N2
  VNF F1 installata sul nodo N21
  VNF F2 installata sul nodo N21
  VNF F3 installata sul nodo N21
  VNF F1 installata sul nodo N22
  VNF F2 installata sul nodo N22
  VNF F3 installata sul nodo N22
  VNF F1 installata sul nodo N23
  VNF F2 installata sul nodo N23
  VNF F3 installata sul nodo N23
  VNF F1 installata sul nodo N24
  VNF F3 installata sul nodo N24
  VNF F1 installata sul nodo N25
  VNF F3 installata sul nodo N25
  VNF F1 installata sul nodo N26
  VNF F2 installata sul nodo N26
  VNF F3 installata sul nodo N26
  VNF F1 installata sul nodo N27
  VNF F2 installata sul nodo N27
  VNF F3 installata sul nodo N27
  VNF F4 installata sul nodo N27
  VNF F3 installata sul nodo N5

--- Assegnazioni domanda->VNF (z_if^k = 1) ---
  Domanda ds_D100_N26_N2: usa VNF F1 sul nodo N27
  Domanda ds_D100_N26_N2: usa VNF F2 sul nodo N27
  Domanda ds_D100_N26_N2: usa VNF F3 sul nodo N27
  Domanda ds_D100_N26_N2: usa VNF F4 sul nodo N27
  Domanda ds_D101_N2_N27: usa VNF F1 sul nodo N27
  Domanda ds_D101_N2_N27: usa VNF F2 sul nodo N27
  Domanda ds_D101_N2_N27: usa VNF F3 sul nodo N27
  Domanda ds_D101_N2_N27: usa VNF F4 sul nodo N27
  Domanda ds_D90_N21_N2: usa VNF F1 sul nodo N21
  Domanda ds_D90_N21_N2: usa VNF F2 sul nodo N21
  Domanda ds_D90_N21_N2: usa VNF F3 sul nodo N21
  Domanda ds_D90_N21_N2: usa VNF F4 sul nodo N27
  Domanda ds_D91_N2_N22: usa VNF F1 sul nodo N27
  Domanda ds_D91_N2_N22: usa VNF F2 sul nodo N27
  Domanda ds_D91_N2_N22: usa VNF F3 sul nodo N27
  Domanda ds_D91_N2_N22: usa VNF F4 sul nodo N27
  Domanda ds_D92_N22_N2: usa VNF F1 sul nodo N22
  Domanda ds_D92_N22_N2: usa VNF F2 sul nodo N22
  Domanda ds_D92_N22_N2: usa VNF F3 sul nodo N27
  Domanda ds_D92_N22_N2: usa VNF F4 sul nodo N27
  Domanda ds_D93_N2_N23: usa VNF F1 sul nodo N27
  Domanda ds_D93_N2_N23: usa VNF F2 sul nodo N27
  Domanda ds_D93_N2_N23: usa VNF F3 sul nodo N27
  Domanda ds_D93_N2_N23: usa VNF F4 sul nodo N27
  Domanda ds_D94_N23_N2: usa VNF F1 sul nodo N23
