nome_istanza,num_domande,ottimo,tempo,gap,modello,L_aif1,L_aif2,L_aif3,varianza_aif
mandala_12_inst1_C,12,1,129.89,0.0,sum,249455.989084,22431.809021,0.000000,10082196150.584244

========================================
 ESECUZIONE TEST: C:\Users\annam\OneDrive\Desktop\universita\anno 3\2 semestre\tesi\VNF-model\test\rapidi\mandala_12_inst1_C.dat
========================================

Tempo di esecuzione: 129.89 secondi
solve_result: solved

Sum_L = 271887.79810559977

--- Installazioni VNF (y_if = 1) ---
  VNF F3 installata sul nodo bn1
  VNF F4 installata sul nodo bn1
  VNF F3 installata sul nodo bn2
  VNF F4 installata sul nodo bn2
  VNF F3 installata sul nodo bn3
  VNF F3 installata sul nodo bn4
  VNF F3 installata sul nodo bn5
  VNF F4 installata sul nodo bn5
  VNF F3 installata sul nodo bn6
  VNF F1 installata sul nodo cn1
  VNF F2 installata sul nodo cn1
  VNF F1 installata sul nodo cn10
  VNF F2 installata sul nodo cn10
  VNF F3 installata sul nodo cn10
  VNF F1 installata sul nodo cn11
  VNF F2 installata sul nodo cn11
  VNF F3 installata sul nodo cn11
  VNF F1 installata sul nodo cn12
  VNF F2 installata sul nodo cn12
  VNF F3 installata sul nodo cn12
  VNF F1 installata sul nodo cn2
  VNF F2 installata sul nodo cn2
  VNF F3 installata sul nodo cn2
  VNF F3 installata sul nodo cn3
  VNF F1 installata sul nodo cn4
  VNF F2 installata sul nodo cn4
  VNF F3 installata sul nodo cn4
  VNF F1 installata sul nodo cn5
  VNF F2 installata sul nodo cn5
  VNF F3 installata sul nodo cn5
  VNF F1 installata sul nodo cn6
  VNF F2 installata sul nodo cn6
  VNF F3 installata sul nodo cn6
  VNF F2 installata sul nodo cn7
  VNF F3 installata sul nodo cn7
  VNF F1 installata sul nodo cn8
  VNF F2 installata sul nodo cn8
  VNF F3 installata sul nodo cn8
  VNF F1 installata sul nodo en1
  VNF F1 installata sul nodo en10
  VNF F1 installata sul nodo en14
  VNF F1 installata sul nodo en15
  VNF F1 installata sul nodo en18
  VNF F1 installata sul nodo en21
  VNF F1 installata sul nodo en23
  VNF F1 installata sul nodo en24
  VNF F1 installata sul nodo en7
  VNF F1 installata sul nodo en8
  VNF F1 installata sul nodo en9

--- Assegnazioni domanda->VNF (z_if^k = 1) ---
  Domanda ds25: usa VNF F4 sul nodo bn1
  Domanda ds25: usa VNF F1 sul nodo cn8
  Domanda ds25: usa VNF F2 sul nodo cn8
  Domanda ds25: usa VNF F3 sul nodo cn8
  Domanda ds26: usa VNF F4 sul nodo bn2
  Domanda ds26: usa VNF F2 sul nodo cn4
  Domanda ds26: usa VNF F3 sul nodo cn4
  Domanda ds26: usa VNF F1 sul nodo en7
  Domanda ds27: usa VNF F3 sul nodo bn1
  Domanda ds27: usa VNF F4 sul nodo bn1
  Domanda ds27: usa VNF F2 sul nodo cn12
  Domanda ds27: usa VNF F1 sul nodo en23
  Domanda ds28: usa VNF F4 sul nodo bn1
  Domanda ds28: usa VNF F3 sul nodo bn6
  Domanda ds28: usa VNF F2 sul nodo cn12
  Domanda ds28: usa VNF F1 sul nodo en21
  Domanda ds29: usa VNF F4 sul nodo bn1
  Domanda ds29: usa VNF F1 sul nodo cn12
  Domanda ds29: usa VNF F2 sul nodo cn12
  Domanda ds29: usa VNF F3 sul nodo cn12
  Domanda ds30: usa VNF F4 sul nodo bn1
  Domanda ds30: usa VNF F2 sul nodo cn10
  Domanda ds30: usa VNF F3 sul nodo cn10
  Domanda ds30: usa VNF F1 sul nodo en18
  Domanda ds31: usa VNF F4 sul nodo bn1
  Domanda ds31: usa VNF F1 sul nodo cn6
  Domanda ds31: usa VNF F2 sul nodo cn6
  Domanda ds31: usa VNF F3 sul nodo cn6
  Domanda ds32: usa VNF F4 sul nodo bn1
  Domanda ds32: usa VNF F3 sul nodo bn4
  Domanda ds32: usa VNF F1 sul nodo cn4
  Domanda ds32: usa VNF F2 sul nodo cn4
  Domanda ds33: usa VNF F4 sul nodo bn1
  Domanda ds33: usa VNF F1 sul nodo cn5
  Domanda ds33: usa VNF F2 sul nodo cn5
  Domanda ds33: usa VNF F3 sul nodo cn5
  Domanda ds34: usa VNF F4 sul nodo bn1
  Domanda ds34: usa VNF F1 sul nodo cn11
  Domanda ds34: usa VNF F2 sul nodo cn11
  Domanda ds34: usa VNF F3 sul nodo cn11
  Domanda ds35: usa VNF F4 sul nodo bn1
  Domanda ds35: usa VNF F3 sul nodo bn3
  Domanda ds35: usa VNF F2 sul nodo cn4
  Domanda ds35: usa VNF F1 sul nodo en9
  Domanda ds36: usa VNF F4 sul nodo bn1
  Domanda ds36: usa VNF F1 sul nodo cn2
  Domanda ds36: usa VNF F2 sul nodo cn2
  Domanda ds36: usa VNF F3 sul nodo cn2

--- Routing (x_ij^ks = 1) ---
  Domanda ds25, subpath 5: arco (bn1 -> tau)
  Domanda ds25, subpath 4: arco (bn2 -> k1)
  Domanda ds25, subpath 4: arco (cn4 -> bn2)
  Domanda ds25, subpath 4: arco (cn6 -> en9)
  Domanda ds25, subpath 4: arco (cn8 -> en14)
  Domanda ds25, subpath 1: arco (ds25 -> en18)
  Domanda ds25, subpath 4: arco (en14 -> cn6)
  Domanda ds25, subpath 1: arco (en18 -> cn8)
  Domanda ds25, subpath 4: arco (en9 -> cn4)
  Domanda ds25, subpath 4: arco (k1 -> bn1)
  Domanda ds26, subpath 5: arco (bn2 -> tau)
  Domanda ds26, subpath 4: arco (cn4 -> bn2)
  Domanda ds26, subpath 1: arco (ds26 -> en7)
  Domanda ds26, subpath 2: arco (en7 -> cn4)
  Domanda ds27, subpath 5: arco (bn1 -> tau)
  Domanda ds27, subpath 3: arco (bn6 -> k2)
  Domanda ds27, subpath 3: arco (cn12 -> bn6)
  Domanda ds27, subpath 1: arco (ds27 -> en23)
  Domanda ds27, subpath 2: arco (en23 -> cn12)
  Domanda ds27, subpath 3: arco (k2 -> bn1)
  Domanda ds28, subpath 5: arco (bn1 -> tau)
  Domanda ds28, subpath 4: arco (bn6 -> k3)
  Domanda ds28, subpath 3: arco (cn12 -> bn6)
  Domanda ds28, subpath 1: arco (ds28 -> en21)
  Domanda ds28, subpath 2: arco (en21 -> cn12)
  Domanda ds28, subpath 4: arco (k3 -> bn1)
  Domanda ds29, subpath 5: arco (bn1 -> tau)
  Domanda ds29, subpath 4: arco (bn6 -> k1)
  Domanda ds29, subpath 4: arco (cn12 -> bn6)
  Domanda ds29, subpath 1: arco (ds29 -> en23)
  Domanda ds29, subpath 1: arco (en23 -> cn12)
  Domanda ds29, subpath 4: arco (k1 -> bn1)
  Domanda ds30, subpath 5: arco (bn1 -> tau)
  Domanda ds30, subpath 4: arco (bn6 -> k1)
  Domanda ds30, subpath 4: arco (cn10 -> en21)
  Domanda ds30, subpath 4: arco (cn12 -> bn6)
  Domanda ds30, subpath 1: arco (ds30 -> en18)
  Domanda ds30, subpath 2: arco (en18 -> cn10)
  Domanda ds30, subpath 4: arco (en21 -> cn12)
  Domanda ds30, subpath 4: arco (k1 -> bn1)
  Domanda ds31, subpath 5: arco (bn1 -> tau)
  Domanda ds31, subpath 4: arco (bn2 -> k1)
  Domanda ds31, subpath 4: arco (cn4 -> bn2)
  Domanda ds31, subpath 4: arco (cn6 -> en9)
  Domanda ds31, subpath 1: arco (ds31 -> en14)
  Domanda ds31, subpath 1: arco (en14 -> cn6)
  Domanda ds31, subpath 4: arco (en9 -> cn4)
  Domanda ds31, subpath 4: arco (k1 -> bn1)
  Domanda ds32, subpath 5: arco (bn1 -> tau)
  Domanda ds32, subpath 3: arco (bn2 -> k1)
  Domanda ds32, subpath 4: arco (bn4 -> k3)
  Domanda ds32, subpath 3: arco (cn4 -> bn2)
  Domanda ds32, subpath 1: arco (ds32 -> en8)
  Domanda ds32, subpath 1: arco (en8 -> cn4)
  Domanda ds32, subpath 3: arco (k1 -> bn4)
  Domanda ds32, subpath 4: arco (k3 -> bn1)
  Domanda ds33, subpath 5: arco (bn1 -> tau)
  Domanda ds33, subpath 4: arco (bn2 -> k1)
  Domanda ds33, subpath 4: arco (cn4 -> bn2)
  Domanda ds33, subpath 4: arco (cn5 -> en10)
  Domanda ds33, subpath 1: arco (cn7 -> en12)
  Domanda ds33, subpath 1: arco (ds33 -> en15)
  Domanda ds33, subpath 4: arco (en10 -> cn4)
  Domanda ds33, subpath 1: arco (en12 -> cn5)
  Domanda ds33, subpath 1: arco (en15 -> cn7)
  Domanda ds33, subpath 4: arco (k1 -> bn1)
  Domanda ds34, subpath 5: arco (bn1 -> tau)
  Domanda ds34, subpath 4: arco (bn6 -> k1)
  Domanda ds34, subpath 4: arco (cn11 -> en24)
  Domanda ds34, subpath 4: arco (cn12 -> bn6)
  Domanda ds34, subpath 1: arco (ds34 -> en19)
  Domanda ds34, subpath 1: arco (en19 -> cn11)
  Domanda ds34, subpath 4: arco (en24 -> cn12)
  Domanda ds34, subpath 4: arco (k1 -> bn1)
  Domanda ds35, subpath 5: arco (bn1 -> tau)
  Domanda ds35, subpath 3: arco (bn2 -> k1)
  Domanda ds35, subpath 4: arco (bn3 -> k3)
  Domanda ds35, subpath 3: arco (bn4 -> k2)
  Domanda ds35, subpath 3: arco (cn4 -> bn2)
  Domanda ds35, subpath 1: arco (ds35 -> en9)
  Domanda ds35, subpath 2: arco (en9 -> cn4)
  Domanda ds35, subpath 3: arco (k1 -> bn4)
  Domanda ds35, subpath 3: arco (k2 -> bn3)
  Domanda ds35, subpath 4: arco (k3 -> bn1)
  Domanda ds36, subpath 5: arco (bn1 -> tau)
  Domanda ds36, subpath 4: arco (bn2 -> k2)
  Domanda ds36, subpath 4: arco (cn2 -> en6)
  Domanda ds36, subpath 4: arco (cn4 -> bn2)
  Domanda ds36, subpath 1: arco (ds36 -> en1)
  Domanda ds36, subpath 1: arco (en1 -> cn2)
  Domanda ds36, subpath 4: arco (en6 -> cn4)
  Domanda ds36, subpath 4: arco (k2 -> bn1)

--- Latenza per domanda ---
  Domanda ds25: L = 22877.65699639999
  Domanda ds26: L = 22431.80902119998
  Domanda ds27: L = 22655.74602119999
