
========================================
 ESECUZIONE TEST: C:\Users\annam\OneDrive\Desktop\universita\anno 3\2 semestre\tesi\VNF-model\test\norway\norway_12_10_F.dat
========================================

Tempo di esecuzione: 31.72 secondi
solve_result: limit

--- LIMITE DI TEMPO (30s) RAGGIUNTO ---
Migliore soluzione (Upper Bound): 6999.999996799994
Migliore lower bound: 0

L_max = 6999.999996799994

--- Installazioni VNF (y_if = 1) ---
  VNF F1 installata sul nodo N1
  VNF F3 installata sul nodo N1
  VNF F1 installata sul nodo N10
  VNF F2 installata sul nodo N10
  VNF F3 installata sul nodo N10
  VNF F1 installata sul nodo N11
  VNF F2 installata sul nodo N11
  VNF F3 installata sul nodo N11
  VNF F1 installata sul nodo N12
  VNF F1 installata sul nodo N13
  VNF F2 installata sul nodo N13
  VNF F3 installata sul nodo N13
  VNF F1 installata sul nodo N14
  VNF F2 installata sul nodo N14
  VNF F1 installata sul nodo N15
  VNF F3 installata sul nodo N15
  VNF F1 installata sul nodo N16
  VNF F1 installata sul nodo N17
  VNF F2 installata sul nodo N17
  VNF F2 installata sul nodo N19
  VNF F3 installata sul nodo N19
  VNF F1 installata sul nodo N2
  VNF F2 installata sul nodo N2
  VNF F3 installata sul nodo N2
  VNF F1 installata sul nodo N20
  VNF F2 installata sul nodo N20
  VNF F3 installata sul nodo N20
  VNF F4 installata sul nodo N20
  VNF F1 installata sul nodo N21
  VNF F2 installata sul nodo N22
  VNF F2 installata sul nodo N23
  VNF F1 installata sul nodo N24
  VNF F2 installata sul nodo N24
  VNF F3 installata sul nodo N24
  VNF F4 installata sul nodo N24
  VNF F2 installata sul nodo N26
  VNF F1 installata sul nodo N27
  VNF F2 installata sul nodo N27
  VNF F3 installata sul nodo N27
  VNF F4 installata sul nodo N27
  VNF F1 installata sul nodo N3
  VNF F1 installata sul nodo N4
  VNF F2 installata sul nodo N4
  VNF F3 installata sul nodo N4
  VNF F1 installata sul nodo N5
  VNF F2 installata sul nodo N5
  VNF F1 installata sul nodo N6
  VNF F2 installata sul nodo N6
  VNF F3 installata sul nodo N6
  VNF F1 installata sul nodo N8
  VNF F3 installata sul nodo N8
  VNF F1 installata sul nodo N9
  VNF F2 installata sul nodo N9
  VNF F3 installata sul nodo N9

--- Assegnazioni domanda->VNF (z_if^k = 1) ---
  Domanda ds_D64_N8_N2: usa VNF F3 sul nodo N1
  Domanda ds_D64_N8_N2: usa VNF F1 sul nodo N14
  Domanda ds_D64_N8_N2: usa VNF F4 sul nodo N27
  Domanda ds_D64_N8_N2: usa VNF F2 sul nodo N5
  Domanda ds_D65_N2_N9: usa VNF F1 sul nodo N2
  Domanda ds_D65_N2_N9: usa VNF F2 sul nodo N2
  Domanda ds_D65_N2_N9: usa VNF F3 sul nodo N2
  Domanda ds_D65_N2_N9: usa VNF F4 sul nodo N20
  Domanda ds_D66_N9_N2: usa VNF F1 sul nodo N15
  Domanda ds_D66_N9_N2: usa VNF F2 sul nodo N24
  Domanda ds_D66_N9_N2: usa VNF F3 sul nodo N27
  Domanda ds_D66_N9_N2: usa VNF F4 sul nodo N27
  Domanda ds_D67_N2_N10: usa VNF F2 sul nodo N20
  Domanda ds_D67_N2_N10: usa VNF F3 sul nodo N20
  Domanda ds_D67_N2_N10: usa VNF F4 sul nodo N20
  Domanda ds_D67_N2_N10: usa VNF F1 sul nodo N3
  Domanda ds_D68_N10_N2: usa VNF F3 sul nodo N20
  Domanda ds_D68_N10_N2: usa VNF F4 sul nodo N20
  Domanda ds_D68_N10_N2: usa VNF F1 sul nodo N24
  Domanda ds_D68_N10_N2: usa VNF F2 sul nodo N24
  Domanda ds_D69_N2_N11: usa VNF F1 sul nodo N1
  Domanda ds_D69_N2_N11: usa VNF F2 sul nodo N27
  Domanda ds_D69_N2_N11: usa VNF F3 sul nodo N27
  Domanda ds_D69_N2_N11: usa VNF F4 sul nodo N27
  Domanda ds_D70_N11_N2: usa VNF F1 sul nodo N24
  Domanda ds_D70_N11_N2: usa VNF F2 sul nodo N24
  Domanda ds_D70_N11_N2: usa VNF F3 sul nodo N24
  Domanda ds_D70_N11_N2: usa VNF F4 sul nodo N24
  Domanda ds_D71_N2_N12: usa VNF F1 sul nodo N21
  Domanda ds_D71_N2_N12: usa VNF F2 sul nodo N27
  Domanda ds_D71_N2_N12: usa VNF F3 sul nodo N27
  Domanda ds_D71_N2_N12: usa VNF F4 sul nodo N27
  Domanda ds_D72_N12_N2: usa VNF F1 sul nodo N17
  Domanda ds_D72_N12_N2: usa VNF F2 sul nodo N24
  Domanda ds_D72_N12_N2: usa VNF F3 sul nodo N24
