nome_istanza,num_domande,ottimo,tempo,gap,modello,L_aif1,L_aif2,L_aif3,varianza_aif
norway_12_2_D,12,1,886.93,0.0,sum,26153.846134,19615.384601,32692.307668,42751479.226366

========================================
 ESECUZIONE TEST: C:\Users\annam\OneDrive\Desktop\universita\anno 3\2 semestre\tesi\VNF-model\test\rapidi\norway_12_2_D.dat
========================================

Tempo di esecuzione: 886.93 secondi
solve_result: solved

Sum_L = 78461.5384031997

--- Installazioni VNF (y_if = 1) ---
  VNF F1 installata sul nodo N1
  VNF F3 installata sul nodo N1
  VNF F3 installata sul nodo N10
  VNF F1 installata sul nodo N13
  VNF F2 installata sul nodo N13
  VNF F3 installata sul nodo N13
  VNF F2 installata sul nodo N14
  VNF F1 installata sul nodo N15
  VNF F1 installata sul nodo N16
  VNF F2 installata sul nodo N16
  VNF F3 installata sul nodo N16
  VNF F4 installata sul nodo N16
  VNF F1 installata sul nodo N17
  VNF F2 installata sul nodo N17
  VNF F3 installata sul nodo N18
  VNF F1 installata sul nodo N19
  VNF F2 installata sul nodo N19
  VNF F3 installata sul nodo N19
  VNF F4 installata sul nodo N19
  VNF F2 installata sul nodo N2
  VNF F3 installata sul nodo N2
  VNF F1 installata sul nodo N20
  VNF F2 installata sul nodo N20
  VNF F3 installata sul nodo N20
  VNF F4 installata sul nodo N20
  VNF F1 installata sul nodo N21
  VNF F2 installata sul nodo N21
  VNF F3 installata sul nodo N21
  VNF F1 installata sul nodo N22
  VNF F1 installata sul nodo N23
  VNF F1 installata sul nodo N24
  VNF F2 installata sul nodo N24
  VNF F3 installata sul nodo N24
  VNF F1 installata sul nodo N25
  VNF F1 installata sul nodo N26
  VNF F2 installata sul nodo N26
  VNF F1 installata sul nodo N27
  VNF F2 installata sul nodo N27
  VNF F3 installata sul nodo N27
  VNF F1 installata sul nodo N3
  VNF F2 installata sul nodo N3
  VNF F3 installata sul nodo N3
  VNF F1 installata sul nodo N4
  VNF F3 installata sul nodo N4
  VNF F2 installata sul nodo N5
  VNF F3 installata sul nodo N5
  VNF F1 installata sul nodo N7
  VNF F3 installata sul nodo N7
  VNF F3 installata sul nodo N8
  VNF F1 installata sul nodo N9
  VNF F2 installata sul nodo N9
  VNF F3 installata sul nodo N9

--- Assegnazioni domanda->VNF (z_if^k = 1) ---
  Domanda ds_D40_N21_N1: usa VNF F4 sul nodo N16
  Domanda ds_D40_N21_N1: usa VNF F2 sul nodo N20
  Domanda ds_D40_N21_N1: usa VNF F1 sul nodo N22
  Domanda ds_D40_N21_N1: usa VNF F3 sul nodo N24
  Domanda ds_D41_N1_N22: usa VNF F2 sul nodo N16
  Domanda ds_D41_N1_N22: usa VNF F3 sul nodo N18
  Domanda ds_D41_N1_N22: usa VNF F4 sul nodo N20
  Domanda ds_D41_N1_N22: usa VNF F1 sul nodo N23
  Domanda ds_D42_N22_N1: usa VNF F1 sul nodo N16
  Domanda ds_D42_N22_N1: usa VNF F2 sul nodo N19
  Domanda ds_D42_N22_N1: usa VNF F4 sul nodo N20
  Domanda ds_D42_N22_N1: usa VNF F3 sul nodo N21
  Domanda ds_D43_N1_N23: usa VNF F2 sul nodo N16
  Domanda ds_D43_N1_N23: usa VNF F1 sul nodo N17
  Domanda ds_D43_N1_N23: usa VNF F4 sul nodo N19
  Domanda ds_D43_N1_N23: usa VNF F3 sul nodo N5
  Domanda ds_D44_N23_N1: usa VNF F2 sul nodo N16
  Domanda ds_D44_N23_N1: usa VNF F3 sul nodo N16
  Domanda ds_D44_N23_N1: usa VNF F4 sul nodo N16
  Domanda ds_D44_N23_N1: usa VNF F1 sul nodo N20
  Domanda ds_D45_N1_N24: usa VNF F4 sul nodo N16
  Domanda ds_D45_N1_N24: usa VNF F1 sul nodo N19
  Domanda ds_D45_N1_N24: usa VNF F2 sul nodo N20
  Domanda ds_D45_N1_N24: usa VNF F3 sul nodo N9
  Domanda ds_D46_N24_N1: usa VNF F2 sul nodo N19
  Domanda ds_D46_N24_N1: usa VNF F3 sul nodo N20
  Domanda ds_D46_N24_N1: usa VNF F4 sul nodo N20
  Domanda ds_D46_N24_N1: usa VNF F1 sul nodo N27
  Domanda ds_D47_N1_N25: usa VNF F2 sul nodo N19
  Domanda ds_D47_N1_N25: usa VNF F3 sul nodo N19
  Domanda ds_D47_N1_N25: usa VNF F4 sul nodo N19
  Domanda ds_D47_N1_N25: usa VNF F1 sul nodo N21
  Domanda ds_D48_N25_N1: usa VNF F3 sul nodo N1
  Domanda ds_D48_N25_N1: usa VNF F2 sul nodo N16
  Domanda ds_D48_N25_N1: usa VNF F4 sul nodo N20
  Domanda ds_D48_N25_N1: usa VNF F1 sul nodo N26
  Domanda ds_D49_N1_N26: usa VNF F4 sul nodo N16
  Domanda ds_D49_N1_N26: usa VNF F2 sul nodo N20
  Domanda ds_D49_N1_N26: usa VNF F1 sul nodo N4
  Domanda ds_D49_N1_N26: usa VNF F3 sul nodo N8
  Domanda ds_D50_N26_N1: usa VNF F1 sul nodo N13
  Domanda ds_D50_N26_N1: usa VNF F2 sul nodo N19
  Domanda ds_D50_N26_N1: usa VNF F4 sul nodo N20
  Domanda ds_D50_N26_N1: usa VNF F3 sul nodo N3
  Domanda ds_D51_N1_N27: usa VNF F1 sul nodo N1
  Domanda ds_D51_N1_N27: usa VNF F4 sul nodo N19
  Domanda ds_D51_N1_N27: usa VNF F2 sul nodo N20
  Domanda ds_D51_N1_N27: usa VNF F3 sul nodo N27

--- Routing (x_ij^ks = 1) ---
  Domanda ds_D40_N21_N1, subpath 5: arco (N16 -> tau)
  Domanda ds_D40_N21_N1, subpath 3: arco (N20 -> N27)
  Domanda ds_D40_N21_N1, subpath 1: arco (N21 -> N22)
  Domanda ds_D40_N21_N1, subpath 2: arco (N22 -> N20)
  Domanda ds_D40_N21_N1, subpath 4: arco (N24 -> N16)
  Domanda ds_D40_N21_N1, subpath 3: arco (N27 -> N24)
  Domanda ds_D40_N21_N1, subpath 1: arco (ds_D40_N21_N1 -> N21)
  Domanda ds_D41_N1_N22, subpath 1: arco (N1 -> N21)
  Domanda ds_D41_N1_N22, subpath 3: arco (N16 -> N18)
  Domanda ds_D41_N1_N22, subpath 4: arco (N18 -> N5)
  Domanda ds_D41_N1_N22, subpath 2: arco (N19 -> N16)
  Domanda ds_D41_N1_N22, subpath 4: arco (N2 -> N20)
  Domanda ds_D41_N1_N22, subpath 5: arco (N20 -> tau)
  Domanda ds_D41_N1_N22, subpath 1: arco (N21 -> N22)
  Domanda ds_D41_N1_N22, subpath 1: arco (N22 -> N23)
  Domanda ds_D41_N1_N22, subpath 2: arco (N23 -> N27)
  Domanda ds_D41_N1_N22, subpath 2: arco (N27 -> N19)
  Domanda ds_D41_N1_N22, subpath 4: arco (N3 -> N2)
  Domanda ds_D41_N1_N22, subpath 4: arco (N4 -> N3)
  Domanda ds_D41_N1_N22, subpath 4: arco (N5 -> N4)
