
========================================
 ESECUZIONE TEST: C:\Users\annam\OneDrive\Desktop\universita\anno 3\2 semestre\tesi\VNF-model\test\ta1\ta1_12_2_H.dat
========================================

Tempo di esecuzione: 32.23 secondi
solve_result: limit

--- LIMITE DI TEMPO (30s) RAGGIUNTO ---
Migliore soluzione (Upper Bound): 6999.999996799997
Migliore lower bound: 0

L_max = 6999.999996799997

--- Installazioni VNF (y_if = 1) ---
  VNF F2 installata sul nodo N10
  VNF F1 installata sul nodo N11
  VNF F2 installata sul nodo N11
  VNF F3 installata sul nodo N11
  VNF F1 installata sul nodo N12
  VNF F3 installata sul nodo N12
  VNF F3 installata sul nodo N13
  VNF F1 installata sul nodo N14
  VNF F2 installata sul nodo N14
  VNF F3 installata sul nodo N14
  VNF F1 installata sul nodo N15
  VNF F2 installata sul nodo N15
  VNF F3 installata sul nodo N15
  VNF F4 installata sul nodo N15
  VNF F2 installata sul nodo N16
  VNF F3 installata sul nodo N16
  VNF F4 installata sul nodo N16
  VNF F2 installata sul nodo N17
  VNF F1 installata sul nodo N18
  VNF F2 installata sul nodo N18
  VNF F3 installata sul nodo N18
  VNF F1 installata sul nodo N19
  VNF F1 installata sul nodo N2
  VNF F2 installata sul nodo N2
  VNF F3 installata sul nodo N2
  VNF F1 installata sul nodo N20
  VNF F2 installata sul nodo N20
  VNF F3 installata sul nodo N20
  VNF F2 installata sul nodo N21
  VNF F1 installata sul nodo N22
  VNF F1 installata sul nodo N23
  VNF F2 installata sul nodo N23
  VNF F3 installata sul nodo N23
  VNF F4 installata sul nodo N23
  VNF F1 installata sul nodo N3
  VNF F2 installata sul nodo N3
  VNF F3 installata sul nodo N3
  VNF F1 installata sul nodo N4
  VNF F3 installata sul nodo N4
  VNF F1 installata sul nodo N6
  VNF F2 installata sul nodo N6
  VNF F3 installata sul nodo N6
  VNF F1 installata sul nodo N7
  VNF F2 installata sul nodo N9

--- Assegnazioni domanda->VNF (z_if^k = 1) ---
  Domanda ds_D100_N18_N6: usa VNF F4 sul nodo N15
  Domanda ds_D100_N18_N6: usa VNF F2 sul nodo N16
  Domanda ds_D100_N18_N6: usa VNF F3 sul nodo N16
  Domanda ds_D100_N18_N6: usa VNF F1 sul nodo N18
  Domanda ds_D102_N6_N18: usa VNF F1 sul nodo N15
  Domanda ds_D102_N6_N18: usa VNF F2 sul nodo N15
  Domanda ds_D102_N6_N18: usa VNF F3 sul nodo N15
  Domanda ds_D102_N6_N18: usa VNF F4 sul nodo N15
  Domanda ds_D103_N20_N6: usa VNF F1 sul nodo N23
  Domanda ds_D103_N20_N6: usa VNF F2 sul nodo N23
  Domanda ds_D103_N20_N6: usa VNF F3 sul nodo N23
  Domanda ds_D103_N20_N6: usa VNF F4 sul nodo N23
  Domanda ds_D104_N6_N20: usa VNF F2 sul nodo N15
  Domanda ds_D104_N6_N20: usa VNF F3 sul nodo N15
  Domanda ds_D104_N6_N20: usa VNF F4 sul nodo N15
  Domanda ds_D104_N6_N20: usa VNF F1 sul nodo N6
  Domanda ds_D105_N20_N22: usa VNF F1 sul nodo N20
  Domanda ds_D105_N20_N22: usa VNF F2 sul nodo N23
  Domanda ds_D105_N20_N22: usa VNF F3 sul nodo N23
  Domanda ds_D105_N20_N22: usa VNF F4 sul nodo N23
  Domanda ds_D107_N14_N15: usa VNF F1 sul nodo N14
  Domanda ds_D107_N14_N15: usa VNF F2 sul nodo N14
  Domanda ds_D107_N14_N15: usa VNF F3 sul nodo N14
  Domanda ds_D107_N14_N15: usa VNF F4 sul nodo N23
  Domanda ds_D108_N3_N2: usa VNF F2 sul nodo N20
  Domanda ds_D108_N3_N2: usa VNF F3 sul nodo N20
  Domanda ds_D108_N3_N2: usa VNF F4 sul nodo N23
  Domanda ds_D108_N3_N2: usa VNF F1 sul nodo N3
  Domanda ds_D109_N2_N3: usa VNF F1 sul nodo N15
  Domanda ds_D109_N2_N3: usa VNF F2 sul nodo N15
