nome_istanza,num_domande,ottimo,tempo,gap,modello,L_aif1,L_aif2,L_aif3,varianza_aif
mandala_12_inst1_G,12,1,137.75,0.0,sum,135500.438590,0.000000,0.000000,3262629261.284879

========================================
 ESECUZIONE TEST: C:\Users\annam\OneDrive\Desktop\universita\anno 3\2 semestre\tesi\VNF-model\test\rapidi\mandala_12_inst1_G.dat
========================================

Tempo di esecuzione: 137.75 secondi
solve_result: solved

Sum_L = 270934.10717999976

--- Installazioni VNF (y_if = 1) ---
  VNF F3 installata sul nodo bn1
  VNF F4 installata sul nodo bn1
  VNF F3 installata sul nodo bn2
  VNF F3 installata sul nodo bn3
  VNF F3 installata sul nodo bn4
  VNF F4 installata sul nodo bn4
  VNF F3 installata sul nodo bn5
  VNF F4 installata sul nodo bn5
  VNF F3 installata sul nodo bn6
  VNF F1 installata sul nodo cn1
  VNF F2 installata sul nodo cn10
  VNF F3 installata sul nodo cn10
  VNF F1 installata sul nodo cn11
  VNF F2 installata sul nodo cn11
  VNF F3 installata sul nodo cn11
  VNF F1 installata sul nodo cn12
  VNF F2 installata sul nodo cn12
  VNF F3 installata sul nodo cn12
  VNF F2 installata sul nodo cn2
  VNF F3 installata sul nodo cn2
  VNF F2 installata sul nodo cn3
  VNF F3 installata sul nodo cn3
  VNF F1 installata sul nodo cn4
  VNF F2 installata sul nodo cn4
  VNF F3 installata sul nodo cn4
  VNF F1 installata sul nodo cn5
  VNF F2 installata sul nodo cn5
  VNF F3 installata sul nodo cn5
  VNF F1 installata sul nodo cn6
  VNF F2 installata sul nodo cn6
  VNF F3 installata sul nodo cn6
  VNF F1 installata sul nodo cn7
  VNF F2 installata sul nodo cn7
  VNF F3 installata sul nodo cn7
  VNF F2 installata sul nodo cn8
  VNF F3 installata sul nodo cn8
  VNF F1 installata sul nodo cn9
  VNF F2 installata sul nodo cn9
  VNF F1 installata sul nodo en10
  VNF F1 installata sul nodo en12
  VNF F1 installata sul nodo en13
  VNF F1 installata sul nodo en15
  VNF F1 installata sul nodo en18
  VNF F1 installata sul nodo en19
  VNF F1 installata sul nodo en2
  VNF F1 installata sul nodo en21
  VNF F1 installata sul nodo en3
  VNF F1 installata sul nodo en4
  VNF F1 installata sul nodo en6
  VNF F2 installata sul nodo en6
  VNF F1 installata sul nodo en7
  VNF F1 installata sul nodo en8
  VNF F1 installata sul nodo en9
  VNF F2 installata sul nodo en9

--- Assegnazioni domanda->VNF (z_if^k = 1) ---
  Domanda ds73: usa VNF F4 sul nodo bn5
  Domanda ds73: usa VNF F2 sul nodo cn3
  Domanda ds73: usa VNF F3 sul nodo cn3
  Domanda ds73: usa VNF F1 sul nodo en3
  Domanda ds74: usa VNF F4 sul nodo bn1
  Domanda ds74: usa VNF F3 sul nodo bn2
  Domanda ds74: usa VNF F2 sul nodo cn4
  Domanda ds74: usa VNF F1 sul nodo en8
  Domanda ds75: usa VNF F3 sul nodo bn4
  Domanda ds75: usa VNF F4 sul nodo bn4
  Domanda ds75: usa VNF F2 sul nodo cn3
  Domanda ds75: usa VNF F1 sul nodo en4
  Domanda ds76: usa VNF F4 sul nodo bn1
  Domanda ds76: usa VNF F2 sul nodo cn6
  Domanda ds76: usa VNF F3 sul nodo cn6
  Domanda ds76: usa VNF F1 sul nodo en13
  Domanda ds77: usa VNF F4 sul nodo bn1
  Domanda ds77: usa VNF F3 sul nodo bn6
  Domanda ds77: usa VNF F2 sul nodo cn4
  Domanda ds77: usa VNF F1 sul nodo en9
  Domanda ds78: usa VNF F4 sul nodo bn5
  Domanda ds78: usa VNF F2 sul nodo cn7
  Domanda ds78: usa VNF F3 sul nodo cn7
  Domanda ds78: usa VNF F1 sul nodo en15
  Domanda ds79: usa VNF F4 sul nodo bn1
  Domanda ds79: usa VNF F2 sul nodo cn12
  Domanda ds79: usa VNF F3 sul nodo cn12
  Domanda ds79: usa VNF F1 sul nodo en21
  Domanda ds80: usa VNF F4 sul nodo bn4
  Domanda ds80: usa VNF F3 sul nodo cn4
  Domanda ds80: usa VNF F2 sul nodo cn5
  Domanda ds80: usa VNF F1 sul nodo en12
  Domanda ds81: usa VNF F3 sul nodo bn3
  Domanda ds81: usa VNF F4 sul nodo bn5
  Domanda ds81: usa VNF F2 sul nodo cn4
  Domanda ds81: usa VNF F1 sul nodo en6
  Domanda ds82: usa VNF F4 sul nodo bn1
  Domanda ds82: usa VNF F1 sul nodo cn5
  Domanda ds82: usa VNF F2 sul nodo cn5
  Domanda ds82: usa VNF F3 sul nodo cn5
  Domanda ds83: usa VNF F3 sul nodo bn1
  Domanda ds83: usa VNF F4 sul nodo bn1
  Domanda ds83: usa VNF F1 sul nodo cn6
  Domanda ds83: usa VNF F2 sul nodo cn6
  Domanda ds84: usa VNF F3 sul nodo bn5
  Domanda ds84: usa VNF F4 sul nodo bn5
  Domanda ds84: usa VNF F2 sul nodo cn4
  Domanda ds84: usa VNF F1 sul nodo en7

