
========================================
 ESECUZIONE TEST: C:\Users\annam\OneDrive\Desktop\universita\anno 3\2 semestre\tesi\VNF-model\test\ta1\ta1_12_4_D.dat
========================================

Tempo di esecuzione: 31.49 secondi
solve_result: limit

--- LIMITE DI TEMPO (30s) RAGGIUNTO ---
Migliore soluzione (Upper Bound): 6999.999996099859
Migliore lower bound: 108.1927285654441

L_max = 6999.999996099859

--- Installazioni VNF (y_if = 1) ---
  VNF F3 installata sul nodo N1
  VNF F1 installata sul nodo N10
  VNF F1 installata sul nodo N11
  VNF F2 installata sul nodo N11
  VNF F3 installata sul nodo N11
  VNF F3 installata sul nodo N13
  VNF F1 installata sul nodo N14
  VNF F1 installata sul nodo N15
  VNF F3 installata sul nodo N15
  VNF F1 installata sul nodo N16
  VNF F2 installata sul nodo N16
  VNF F3 installata sul nodo N16
  VNF F4 installata sul nodo N16
  VNF F1 installata sul nodo N18
  VNF F2 installata sul nodo N18
  VNF F3 installata sul nodo N18
  VNF F1 installata sul nodo N19
  VNF F2 installata sul nodo N19
  VNF F3 installata sul nodo N19
  VNF F1 installata sul nodo N2
  VNF F1 installata sul nodo N20
  VNF F2 installata sul nodo N20
  VNF F3 installata sul nodo N20
  VNF F4 installata sul nodo N20
  VNF F1 installata sul nodo N21
  VNF F2 installata sul nodo N21
  VNF F3 installata sul nodo N21
  VNF F1 installata sul nodo N22
  VNF F2 installata sul nodo N22
  VNF F3 installata sul nodo N22
  VNF F1 installata sul nodo N23
  VNF F2 installata sul nodo N23
  VNF F3 installata sul nodo N23
  VNF F4 installata sul nodo N23
  VNF F1 installata sul nodo N24
  VNF F2 installata sul nodo N24
  VNF F3 installata sul nodo N24
  VNF F1 installata sul nodo N3
  VNF F2 installata sul nodo N3
  VNF F3 installata sul nodo N3
  VNF F1 installata sul nodo N5
  VNF F2 installata sul nodo N5
  VNF F3 installata sul nodo N5
  VNF F2 installata sul nodo N6
  VNF F2 installata sul nodo N7
  VNF F3 installata sul nodo N7
  VNF F3 installata sul nodo N8
  VNF F1 installata sul nodo N9
  VNF F2 installata sul nodo N9
  VNF F3 installata sul nodo N9

--- Assegnazioni domanda->VNF (z_if^k = 1) ---
  Domanda ds_D46_N9_N20: usa VNF F1 sul nodo N23
  Domanda ds_D46_N9_N20: usa VNF F2 sul nodo N23
  Domanda ds_D46_N9_N20: usa VNF F3 sul nodo N23
  Domanda ds_D46_N9_N20: usa VNF F4 sul nodo N23
  Domanda ds_D47_N22_N20: usa VNF F4 sul nodo N23
  Domanda ds_D47_N22_N20: usa VNF F1 sul nodo N24
  Domanda ds_D47_N22_N20: usa VNF F2 sul nodo N24
  Domanda ds_D47_N22_N20: usa VNF F3 sul nodo N24
  Domanda ds_D48_N22_N3: usa VNF F1 sul nodo N16
  Domanda ds_D48_N22_N3: usa VNF F2 sul nodo N16
  Domanda ds_D48_N22_N3: usa VNF F3 sul nodo N16
  Domanda ds_D48_N22_N3: usa VNF F4 sul nodo N16
  Domanda ds_D49_N19_N15: usa VNF F4 sul nodo N16
  Domanda ds_D49_N19_N15: usa VNF F1 sul nodo N19
  Domanda ds_D49_N19_N15: usa VNF F2 sul nodo N19
  Domanda ds_D49_N19_N15: usa VNF F3 sul nodo N19
  Domanda ds_D50_N18_N11: usa VNF F4 sul nodo N16
  Domanda ds_D50_N18_N11: usa VNF F1 sul nodo N18
  Domanda ds_D50_N18_N11: usa VNF F2 sul nodo N18
  Domanda ds_D50_N18_N11: usa VNF F3 sul nodo N18
  Domanda ds_D51_N15_N19: usa VNF F1 sul nodo N23
  Domanda ds_D51_N15_N19: usa VNF F2 sul nodo N23
  Domanda ds_D51_N15_N19: usa VNF F3 sul nodo N23
  Domanda ds_D51_N15_N19: usa VNF F4 sul nodo N23
  Domanda ds_D52_N11_N18: usa VNF F1 sul nodo N11
  Domanda ds_D52_N11_N18: usa VNF F2 sul nodo N11
  Domanda ds_D52_N11_N18: usa VNF F3 sul nodo N11
  Domanda ds_D52_N11_N18: usa VNF F4 sul nodo N16
  Domanda ds_D53_N5_N3: usa VNF F3 sul nodo N15
  Domanda ds_D53_N5_N3: usa VNF F4 sul nodo N16
  Domanda ds_D53_N5_N3: usa VNF F1 sul nodo N5
  Domanda ds_D53_N5_N3: usa VNF F2 sul nodo N5
  Domanda ds_D54_N3_N22: usa VNF F1 sul nodo N23
  Domanda ds_D54_N3_N22: usa VNF F2 sul nodo N23
  Domanda ds_D54_N3_N22: usa VNF F3 sul nodo N23
  Domanda ds_D54_N3_N22: usa VNF F4 sul nodo N23
  Domanda ds_D55_N3_N5: usa VNF F1 sul nodo N16
  Domanda ds_D55_N3_N5: usa VNF F2 sul nodo N16
  Domanda ds_D55_N3_N5: usa VNF F3 sul nodo N16
  Domanda ds_D55_N3_N5: usa VNF F4 sul nodo N16
  Domanda ds_D56_N18_N2: usa VNF F1 sul nodo N16
  Domanda ds_D56_N18_N2: usa VNF F2 sul nodo N16
  Domanda ds_D56_N18_N2: usa VNF F3 sul nodo N16
  Domanda ds_D56_N18_N2: usa VNF F4 sul nodo N16
  Domanda ds_D57_N15_N2: usa VNF F1 sul nodo N20
  Domanda ds_D57_N15_N2: usa VNF F2 sul nodo N20
  Domanda ds_D57_N15_N2: usa VNF F3 sul nodo N20
  Domanda ds_D57_N15_N2: usa VNF F4 sul nodo N20

--- Routing (x_ij^ks = 1) ---
  Domanda ds_D46_N9_N20, subpath 5: arco (N23 -> tau)
  Domanda ds_D46_N9_N20, subpath 1: arco (N9 -> N23)
  Domanda ds_D46_N9_N20, subpath 1: arco (ds_D46_N9_N20 -> N9)
  Domanda ds_D47_N22_N20, subpath 1: arco (N12 -> N5)
  Domanda ds_D47_N22_N20, subpath 1: arco (N14 -> N24)
  Domanda ds_D47_N22_N20, subpath 1: arco (N22 -> N12)
  Domanda ds_D47_N22_N20, subpath 5: arco (N23 -> tau)
  Domanda ds_D47_N22_N20, subpath 4: arco (N24 -> N23)
  Domanda ds_D47_N22_N20, subpath 1: arco (N3 -> N14)
  Domanda ds_D47_N22_N20, subpath 1: arco (N5 -> N3)
  Domanda ds_D47_N22_N20, subpath 1: arco (ds_D47_N22_N20 -> N22)
  Domanda ds_D48_N22_N3, subpath 1: arco (N15 -> N16)
  Domanda ds_D48_N22_N3, subpath 5: arco (N16 -> tau)
  Domanda ds_D48_N22_N3, subpath 1: arco (N20 -> N15)
  Domanda ds_D48_N22_N3, subpath 1: arco (N22 -> N20)
  Domanda ds_D48_N22_N3, subpath 1: arco (ds_D48_N22_N3 -> N22)
  Domanda ds_D49_N19_N15, subpath 5: arco (N16 -> tau)
  Domanda ds_D49_N19_N15, subpath 4: arco (N19 -> N7)
  Domanda ds_D49_N19_N15, subpath 4: arco (N7 -> N16)
  Domanda ds_D49_N19_N15, subpath 1: arco (ds_D49_N19_N15 -> N19)
  Domanda ds_D50_N18_N11, subpath 1: arco (N12 -> N4)
  Domanda ds_D50_N18_N11, subpath 1: arco (N15 -> N6)
  Domanda ds_D50_N18_N11, subpath 5: arco (N16 -> tau)
  Domanda ds_D50_N18_N11, subpath 4: arco (N18 -> N16)
  Domanda ds_D50_N18_N11, subpath 1: arco (N20 -> N15)
  Domanda ds_D50_N18_N11, subpath 1: arco (N4 -> N8)
  Domanda ds_D50_N18_N11, subpath 1: arco (N5 -> N12)
  Domanda ds_D50_N18_N11, subpath 1: arco (N6 -> N5)
  Domanda ds_D50_N18_N11, subpath 1: arco (N8 -> N20)
  Domanda ds_D50_N18_N11, subpath 1: arco (ds_D50_N18_N11 -> N18)
  Domanda ds_D51_N15_N19, subpath 1: arco (N15 -> N23)
  Domanda ds_D51_N15_N19, subpath 5: arco (N23 -> tau)
  Domanda ds_D51_N15_N19, subpath 1: arco (ds_D51_N15_N19 -> N15)
  Domanda ds_D52_N11_N18, subpath 4: arco (N11 -> N16)
  Domanda ds_D52_N11_N18, subpath 5: arco (N16 -> tau)
  Domanda ds_D52_N11_N18, subpath 1: arco (ds_D52_N11_N18 -> N11)
  Domanda ds_D53_N5_N3, subpath 4: arco (N15 -> N16)
  Domanda ds_D53_N5_N3, subpath 5: arco (N16 -> tau)
  Domanda ds_D53_N5_N3, subpath 3: arco (N5 -> N15)
  Domanda ds_D53_N5_N3, subpath 1: arco (ds_D53_N5_N3 -> N5)
  Domanda ds_D54_N3_N22, subpath 1: arco (N15 -> N23)
  Domanda ds_D54_N3_N22, subpath 5: arco (N23 -> tau)
  Domanda ds_D54_N3_N22, subpath 1: arco (N3 -> N15)
  Domanda ds_D54_N3_N22, subpath 1: arco (ds_D54_N3_N22 -> N3)
  Domanda ds_D55_N3_N5, subpath 1: arco (N15 -> N16)
  Domanda ds_D55_N3_N5, subpath 5: arco (N16 -> tau)
  Domanda ds_D55_N3_N5, subpath 1: arco (N3 -> N15)
  Domanda ds_D55_N3_N5, subpath 1: arco (ds_D55_N3_N5 -> N3)
  Domanda ds_D56_N18_N2, subpath 5: arco (N16 -> tau)
  Domanda ds_D56_N18_N2, subpath 1: arco (N18 -> N16)
  Domanda ds_D56_N18_N2, subpath 1: arco (ds_D56_N18_N2 -> N18)
  Domanda ds_D57_N15_N2, subpath 1: arco (N12 -> N4)
  Domanda ds_D57_N15_N2, subpath 1: arco (N14 -> N3)
  Domanda ds_D57_N15_N2, subpath 1: arco (N15 -> N23)
  Domanda ds_D57_N15_N2, subpath 5: arco (N20 -> tau)
  Domanda ds_D57_N15_N2, subpath 1: arco (N23 -> N14)
  Domanda ds_D57_N15_N2, subpath 1: arco (N3 -> N5)
  Domanda ds_D57_N15_N2, subpath 1: arco (N4 -> N20)
  Domanda ds_D57_N15_N2, subpath 1: arco (N5 -> N12)
  Domanda ds_D57_N15_N2, subpath 1: arco (ds_D57_N15_N2 -> N15)

--- Latenza per domanda ---
  Domanda ds_D46_N9_N20: L = 6987.179421199995
  Domanda ds_D47_N22_N20: L = 6999.999996799999
  Domanda ds_D48_N22_N3: L = 6987.179421200005
  Domanda ds_D49_N19_N15: L = 6999.999996099943
  Domanda ds_D50_N18_N11: L = 6999.999996099861
  Domanda ds_D51_N15_N19: L = 6987.179421199981
  Domanda ds_D52_N11_N18: L = 6999.999996800001
  Domanda ds_D53_N5_N3: L = 6999.999996799999
  Domanda ds_D54_N3_N22: L = 6987.179421199979
  Domanda ds_D55_N3_N5: L = 6987.17942119999
  Domanda ds_D56_N18_N2: L = 6987.179421200004
  Domanda ds_D57_N15_N2: L = 6871.794821200005
