
========================================
 ESECUZIONE TEST: C:\Users\annam\OneDrive\Desktop\universita\anno 3\2 semestre\tesi\VNF-model\test\norway\norway_12_1_G.dat
========================================

Tempo di esecuzione: 32.03 secondi
solve_result: limit

--- LIMITE DI TEMPO (30s) RAGGIUNTO ---
Migliore soluzione (Upper Bound): 7358.97432459997
Migliore lower bound: 0

L_max = 7358.97432459997

--- Installazioni VNF (y_if = 1) ---
  VNF F1 installata sul nodo N1
  VNF F3 installata sul nodo N1
  VNF F1 installata sul nodo N10
  VNF F2 installata sul nodo N11
  VNF F3 installata sul nodo N11
  VNF F1 installata sul nodo N12
  VNF F1 installata sul nodo N14
  VNF F2 installata sul nodo N14
  VNF F3 installata sul nodo N14
  VNF F1 installata sul nodo N15
  VNF F2 installata sul nodo N15
  VNF F3 installata sul nodo N15
  VNF F3 installata sul nodo N16
  VNF F4 installata sul nodo N16
  VNF F1 installata sul nodo N17
  VNF F3 installata sul nodo N17
  VNF F1 installata sul nodo N18
  VNF F2 installata sul nodo N18
  VNF F3 installata sul nodo N18
  VNF F2 installata sul nodo N19
  VNF F4 installata sul nodo N19
  VNF F1 installata sul nodo N2
  VNF F2 installata sul nodo N2
  VNF F3 installata sul nodo N2
  VNF F1 installata sul nodo N20
  VNF F2 installata sul nodo N20
  VNF F3 installata sul nodo N20
  VNF F3 installata sul nodo N22
  VNF F3 installata sul nodo N24
  VNF F1 installata sul nodo N27
  VNF F2 installata sul nodo N27
  VNF F4 installata sul nodo N27
  VNF F1 installata sul nodo N3
  VNF F2 installata sul nodo N3
  VNF F3 installata sul nodo N3
  VNF F1 installata sul nodo N4
  VNF F2 installata sul nodo N4
  VNF F3 installata sul nodo N4
  VNF F1 installata sul nodo N6
  VNF F3 installata sul nodo N7
  VNF F1 installata sul nodo N8
  VNF F2 installata sul nodo N8
  VNF F3 installata sul nodo N8
  VNF F1 installata sul nodo N9

--- Assegnazioni domanda->VNF (z_if^k = 1) ---
  Domanda ds_D76_N14_N2: usa VNF F1 sul nodo N14
  Domanda ds_D76_N14_N2: usa VNF F2 sul nodo N14
  Domanda ds_D76_N14_N2: usa VNF F3 sul nodo N14
  Domanda ds_D76_N14_N2: usa VNF F4 sul nodo N16
  Domanda ds_D77_N2_N15: usa VNF F4 sul nodo N16
  Domanda ds_D77_N2_N15: usa VNF F1 sul nodo N2
  Domanda ds_D77_N2_N15: usa VNF F2 sul nodo N2
  Domanda ds_D77_N2_N15: usa VNF F3 sul nodo N2
  Domanda ds_D78_N15_N2: usa VNF F1 sul nodo N15
  Domanda ds_D78_N15_N2: usa VNF F2 sul nodo N15
  Domanda ds_D78_N15_N2: usa VNF F3 sul nodo N15
  Domanda ds_D78_N15_N2: usa VNF F4 sul nodo N16
  Domanda ds_D79_N2_N16: usa VNF F4 sul nodo N16
  Domanda ds_D79_N2_N16: usa VNF F1 sul nodo N3
  Domanda ds_D79_N2_N16: usa VNF F2 sul nodo N3
  Domanda ds_D79_N2_N16: usa VNF F3 sul nodo N3
  Domanda ds_D81_N2_N17: usa VNF F4 sul nodo N16
  Domanda ds_D81_N2_N17: usa VNF F1 sul nodo N8
  Domanda ds_D81_N2_N17: usa VNF F2 sul nodo N8
  Domanda ds_D81_N2_N17: usa VNF F3 sul nodo N8
  Domanda ds_D82_N17_N2: usa VNF F4 sul nodo N16
  Domanda ds_D82_N17_N2: usa VNF F1 sul nodo N17
  Domanda ds_D82_N17_N2: usa VNF F2 sul nodo N18
  Domanda ds_D82_N17_N2: usa VNF F3 sul nodo N18
  Domanda ds_D83_N2_N18: usa VNF F4 sul nodo N16
  Domanda ds_D83_N2_N18: usa VNF F1 sul nodo N3
  Domanda ds_D83_N2_N18: usa VNF F2 sul nodo N3
  Domanda ds_D83_N2_N18: usa VNF F3 sul nodo N3
  Domanda ds_D84_N18_N2: usa VNF F4 sul nodo N16
  Domanda ds_D84_N18_N2: usa VNF F1 sul nodo N18
  Domanda ds_D84_N18_N2: usa VNF F2 sul nodo N18
  Domanda ds_D84_N18_N2: usa VNF F3 sul nodo N18
  Domanda ds_D85_N2_N19: usa VNF F4 sul nodo N16
  Domanda ds_D85_N2_N19: usa VNF F1 sul nodo N4
  Domanda ds_D85_N2_N19: usa VNF F2 sul nodo N4
  Domanda ds_D85_N2_N19: usa VNF F3 sul nodo N4
  Domanda ds_D87_N2_N20: usa VNF F4 sul nodo N16
  Domanda ds_D87_N2_N20: usa VNF F1 sul nodo N2
  Domanda ds_D87_N2_N20: usa VNF F2 sul nodo N2
  Domanda ds_D87_N2_N20: usa VNF F3 sul nodo N2
  Domanda ds_D88_N20_N2: usa VNF F4 sul nodo N16
  Domanda ds_D88_N20_N2: usa VNF F1 sul nodo N20
  Domanda ds_D88_N20_N2: usa VNF F2 sul nodo N20
  Domanda ds_D88_N20_N2: usa VNF F3 sul nodo N20
  Domanda ds_D89_N2_N21: usa VNF F4 sul nodo N16
  Domanda ds_D89_N2_N21: usa VNF F1 sul nodo N4
  Domanda ds_D89_N2_N21: usa VNF F2 sul nodo N4
  Domanda ds_D89_N2_N21: usa VNF F3 sul nodo N4

--- Routing (x_ij^ks = 1) ---
  Domanda ds_D76_N14_N2, subpath 4: arco (N10 -> N11)
  Domanda ds_D76_N14_N2, subpath 4: arco (N11 -> N15)
  Domanda ds_D76_N14_N2, subpath 4: arco (N12 -> N10)
  Domanda ds_D76_N14_N2, subpath 4: arco (N14 -> N17)
  Domanda ds_D76_N14_N2, subpath 4: arco (N15 -> N16)
  Domanda ds_D76_N14_N2, subpath 5: arco (N16 -> tau)
  Domanda ds_D76_N14_N2, subpath 4: arco (N17 -> N18)
